TMAX,TMIN,PRCP,SNOW,SNWD,DATE,STATION
  100,  -35,    8,    0,    0,1983-11-01,CA00109G775
  110,  -10,   16,    0,    0,1983-11-02,CA00109G775
  130,   45,   10,    0,    0,1983-11-03,CA00109G775
   95,  -10,    6,    0,    0,1983-11-04,CA00109G775
   55,  -40,   10,    0,    0,1983-11-05,CA00109G775
   70,    0,    0,    0,    0,1983-11-06,CA00109G775
   35,  -20,    0,    0,    0,1983-11-07,CA00109G775
   30,  -20,   28,   28,    0,1983-11-08,CA00109G775
   55,  -40,    0,    0,    0,1983-11-09,CA00109G775
   85,  -20,,    0,    0,1983-11-10,CA00109G775
  115,  -40,    0,    0,    0,1983-11-11,CA00109G775
   75,   -5,    0,    0,    0,1983-11-12,CA00109G775
   65,  -20,    0,    0,    0,1983-11-13,CA00109G775
   55,  -10,   40,    0,    0,1983-11-14,CA00109G775
   90,   25,    4,    0,    0,1983-11-15,CA00109G775
   70,   35,   24,    0,    0,1983-11-16,CA00109G775
   95,  -15,   18,    0,    0,1983-11-17,CA00109G775
   40,   20,   18,    0,    0,1983-11-18,CA00109G775
    0,  -70,    0,    0,    0,1983-11-19,CA00109G775
   20,  -45,    0,    0,    0,1983-11-20,CA00109G775
  -40,  -95,    0,    0,,1983-11-21,CA00109G775
  -10,  -70,    2,    2,,1983-11-22,CA00109G775
   20,  -40,    0,    0,,1983-11-23,CA00109G775
