"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ZI000067789","1967-03-20","-17.033","30.85","1480.0","MVURWI, ZI","  351",",,Q",,,,
"ZI000067789","1967-03-21","-17.033","30.85","1480.0","MVURWI, ZI","  363",",,Q",,,,
"ZI000067789","1967-03-22","-17.033","30.85","1480.0","MVURWI, ZI","    8",",,Q",,,,
"ZI000067789","1967-03-23","-17.033","30.85","1480.0","MVURWI, ZI","    5",",,Q",,,,
"ZI000067789","1967-03-24","-17.033","30.85","1480.0","MVURWI, ZI","   13",",,Q",,,,
"ZI000067789","1967-03-25","-17.033","30.85","1480.0","MVURWI, ZI","   48",",,Q",,,,
"ZI000067789","1967-03-26","-17.033","30.85","1480.0","MVURWI, ZI","    3",",,Q",,,,
"ZI000067789","1967-03-27","-17.033","30.85","1480.0","MVURWI, ZI","  124",",,Q",,,,
"ZI000067789","1967-03-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-03-29","-17.033","30.85","1480.0","MVURWI, ZI","    8",",,Q",,,,
"ZI000067789","1967-03-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-03-31","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-02","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-04","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-05","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-15","-17.033","30.85","1480.0","MVURWI, ZI","  191",",,Q",,,,
"ZI000067789","1967-04-16","-17.033","30.85","1480.0","MVURWI, ZI","   51",",,Q",,,,
"ZI000067789","1967-04-17","-17.033","30.85","1480.0","MVURWI, ZI","   15",",,Q",,,,
"ZI000067789","1967-04-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-04-30","-17.033","30.85","1480.0","MVURWI, ZI","    3",",,Q",,,,
"ZI000067789","1967-05-01","-17.033","30.85","1480.0","MVURWI, ZI","    8",",,Q",,,,
"ZI000067789","1967-05-02","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-04","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-05","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-16","-17.033","30.85","1480.0","MVURWI, ZI","   15",",,Q",,,,
"ZI000067789","1967-05-17","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1967-05-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-02-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-02-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-02-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-02","-17.033","30.85","1480.0","MVURWI, ZI","  104",",,Q",,,,
"ZI000067789","1969-03-03","-17.033","30.85","1480.0","MVURWI, ZI","  170",",,Q",,,,
"ZI000067789","1969-03-04","-17.033","30.85","1480.0","MVURWI, ZI","  173",",,Q",,,,
"ZI000067789","1969-03-05","-17.033","30.85","1480.0","MVURWI, ZI","    5",",,Q",,,,
"ZI000067789","1969-03-06","-17.033","30.85","1480.0","MVURWI, ZI","  361",",,Q",,,,
"ZI000067789","1969-03-07","-17.033","30.85","1480.0","MVURWI, ZI","   28",",,Q",,,,
"ZI000067789","1969-03-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-09","-17.033","30.85","1480.0","MVURWI, ZI","   33",",,Q",,,,
"ZI000067789","1969-03-10","-17.033","30.85","1480.0","MVURWI, ZI","   20",",,Q",,,,
"ZI000067789","1969-03-11","-17.033","30.85","1480.0","MVURWI, ZI","   20",",,Q",,,,
"ZI000067789","1969-03-12","-17.033","30.85","1480.0","MVURWI, ZI","   30",",,Q",,,,
"ZI000067789","1969-03-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-15","-17.033","30.85","1480.0","MVURWI, ZI","  610",",,Q",,,,
"ZI000067789","1969-03-16","-17.033","30.85","1480.0","MVURWI, ZI","  107",",,Q",,,,
"ZI000067789","1969-03-17","-17.033","30.85","1480.0","MVURWI, ZI","   86",",,Q",,,,
"ZI000067789","1969-03-18","-17.033","30.85","1480.0","MVURWI, ZI","    3",",,Q",,,,
"ZI000067789","1969-03-19","-17.033","30.85","1480.0","MVURWI, ZI","   84",",,Q",,,,
"ZI000067789","1969-03-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-21","-17.033","30.85","1480.0","MVURWI, ZI","  107",",,Q",,,,
"ZI000067789","1969-03-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-03-31","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-02","-17.033","30.85","1480.0","MVURWI, ZI","   28",",,Q",,,,
"ZI000067789","1969-04-03","-17.033","30.85","1480.0","MVURWI, ZI","  475",",,Q",,,,
"ZI000067789","1969-04-04","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-05","-17.033","30.85","1480.0","MVURWI, ZI","  340",",,Q",,,,
"ZI000067789","1969-04-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-11","-17.033","30.85","1480.0","MVURWI, ZI","  267",",,Q",,,,
"ZI000067789","1969-04-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-17","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-04-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-02","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-04","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-05","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-12","-17.033","30.85","1480.0","MVURWI, ZI","    3",",,Q",,,,
"ZI000067789","1969-05-13","-17.033","30.85","1480.0","MVURWI, ZI","   15",",,Q",,,,
"ZI000067789","1969-05-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-17","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-05-31","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-02","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-04","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-05","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-17","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-06-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-02","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-04","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-05","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-17","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-07-31","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-02","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-04","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-05","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-17","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-19","-17.033","30.85","1480.0","MVURWI, ZI","    3",",,Q",,,,
"ZI000067789","1969-08-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-08-31","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-09-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1969-09-02","-17.033","30.85","1480.0","MVURWI, ZI","   28",",,Q",,,,
