TMAX,TMIN,PRCP,SNOW,SNWD,DATE,STATION
,,   84,    0,    0,1972-03-20,VQC00674820
,,    0,    0,    0,1972-03-21,VQC00674820
,,  122,    0,    0,1972-03-22,VQC00674820
,,    8,    0,    0,1972-03-23,VQC00674820
,,   36,    0,    0,1972-03-24,VQC00674820
,,    0,    0,    0,1972-03-25,VQC00674820
,,    0,    0,    0,1972-03-26,VQC00674820
,,    0,    0,    0,1972-03-27,VQC00674820
,,  109,    0,    0,1972-03-28,VQC00674820
,,    0,    0,    0,1972-03-29,VQC00674820
,,    0,    0,    0,1972-03-30,VQC00674820
,,    0,    0,    0,1972-03-31,VQC00674820
,,    0,    0,    0,1972-04-01,VQC00674820
,,    0,    0,    0,1972-04-02,VQC00674820
,,    0,    0,    0,1972-04-03,VQC00674820
,,    5,    0,    0,1972-04-04,VQC00674820
,,    0,    0,    0,1972-04-05,VQC00674820
,,    0,    0,    0,1972-04-06,VQC00674820
,,    0,    0,    0,1972-04-07,VQC00674820
,,    0,    0,    0,1972-04-08,VQC00674820
,,    0,    0,    0,1972-04-09,VQC00674820
,,   48,    0,    0,1972-04-10,VQC00674820
,,  373,    0,    0,1972-04-11,VQC00674820
,,  117,    0,    0,1972-04-12,VQC00674820
,,    0,    0,    0,1972-04-13,VQC00674820
,,    0,    0,    0,1972-04-14,VQC00674820
,,    8,    0,    0,1972-04-15,VQC00674820
,,    0,    0,    0,1972-04-16,VQC00674820
,,    0,    0,    0,1972-04-17,VQC00674820
,,    3,    0,    0,1972-04-18,VQC00674820
,,    5,    0,    0,1972-04-19,VQC00674820
,,    0,    0,    0,1972-04-20,VQC00674820
,,   13,    0,    0,1972-04-21,VQC00674820
,,    0,    0,    0,1972-04-22,VQC00674820
,,    0,    0,    0,1972-04-23,VQC00674820
,,    8,    0,    0,1972-04-24,VQC00674820
,,   23,    0,    0,1972-04-25,VQC00674820
,,   23,    0,    0,1972-04-26,VQC00674820
,,  157,    0,    0,1972-04-27,VQC00674820
,,    0,    0,    0,1972-04-28,VQC00674820
,,    0,    0,    0,1972-04-29,VQC00674820
,,    0,    0,    0,1972-04-30,VQC00674820
,,    3,    0,    0,1972-05-01,VQC00674820
,,   10,    0,    0,1972-05-02,VQC00674820
,,    5,    0,    0,1972-05-03,VQC00674820
,,    5,    0,    0,1972-05-04,VQC00674820
,,   20,    0,    0,1972-05-05,VQC00674820
,,   23,    0,    0,1972-05-06,VQC00674820
,,    8,    0,    0,1972-05-07,VQC00674820
,,   15,    0,    0,1972-05-08,VQC00674820
,,    0,    0,    0,1972-05-09,VQC00674820
,,    0,    0,    0,1972-05-10,VQC00674820
,,    0,    0,    0,1972-05-11,VQC00674820
,,    0,    0,    0,1972-05-12,VQC00674820
,,,    0,    0,1972-05-13,VQC00674820
,,,    0,    0,1972-05-14,VQC00674820
,,,    0,    0,1972-05-15,VQC00674820
,,   25,    0,    0,1972-05-16,VQC00674820
,,   13,    0,    0,1972-05-17,VQC00674820
,,    0,    0,    0,1972-05-18,VQC00674820
,,    0,    0,    0,1972-05-19,VQC00674820
,,    8,    0,    0,1972-05-20,VQC00674820
,,    0,    0,    0,1972-05-21,VQC00674820
,,    0,    0,    0,1972-05-22,VQC00674820
,,    0,    0,    0,1972-05-23,VQC00674820
,,  107,    0,    0,1972-05-24,VQC00674820
,,    0,    0,    0,1972-05-25,VQC00674820
,,    0,    0,    0,1972-05-26,VQC00674820
,,,    0,    0,1972-05-27,VQC00674820
,,,    0,    0,1972-05-28,VQC00674820
,,,    0,    0,1972-05-29,VQC00674820
,,,    0,    0,1972-05-30,VQC00674820
,,   20,    0,    0,1972-05-31,VQC00674820
,,   53,    0,    0,1972-06-01,VQC00674820
,,   38,    0,    0,1972-06-02,VQC00674820
,,    0,    0,    0,1972-06-03,VQC00674820
,,    0,    0,    0,1972-06-04,VQC00674820
,,    0,    0,    0,1972-06-05,VQC00674820
,,    0,    0,    0,1972-06-06,VQC00674820
,,    0,    0,    0,1972-06-07,VQC00674820
,,    0,    0,    0,1972-06-08,VQC00674820
,,    0,    0,    0,1972-06-09,VQC00674820
,,    0,    0,    0,1972-06-10,VQC00674820
,,    0,    0,    0,1972-06-11,VQC00674820
,,    0,    0,    0,1972-06-12,VQC00674820
,,    0,    0,    0,1972-06-13,VQC00674820
,,    0,    0,    0,1972-06-14,VQC00674820
,,    0,    0,    0,1972-06-15,VQC00674820
,,  224,    0,    0,1972-06-16,VQC00674820
,,    5,    0,    0,1972-06-17,VQC00674820
,,   20,    0,    0,1972-06-18,VQC00674820
,,    0,    0,    0,1972-06-19,VQC00674820
,,    5,    0,    0,1972-06-20,VQC00674820
,,    0,    0,    0,1972-06-21,VQC00674820
,,    0,    0,    0,1972-06-22,VQC00674820
,,   10,    0,    0,1972-06-23,VQC00674820
,,    0,    0,    0,1972-06-24,VQC00674820
,,   30,    0,    0,1972-06-25,VQC00674820
,,   66,    0,    0,1972-06-26,VQC00674820
,,    0,    0,    0,1972-06-27,VQC00674820
,,    0,    0,    0,1972-06-28,VQC00674820
,,    0,    0,    0,1972-06-29,VQC00674820
,,   84,    0,    0,1972-06-30,VQC00674820
,,    0,    0,    0,1972-07-01,VQC00674820
,,    0,    0,    0,1972-07-02,VQC00674820
,,    3,    0,    0,1972-07-03,VQC00674820
,,    5,    0,    0,1972-07-04,VQC00674820
,,    0,    0,    0,1972-07-05,VQC00674820
,,  119,    0,    0,1972-07-06,VQC00674820
,,    0,    0,    0,1972-07-07,VQC00674820
,,    0,    0,    0,1972-07-08,VQC00674820
,,    0,    0,    0,1972-07-09,VQC00674820
,,   36,    0,    0,1972-07-10,VQC00674820
,,    5,    0,    0,1972-07-11,VQC00674820
,,    0,    0,    0,1972-07-12,VQC00674820
,,    0,    0,    0,1972-07-13,VQC00674820
,,   15,    0,    0,1972-07-14,VQC00674820
,,   38,    0,    0,1972-07-15,VQC00674820
,,   20,    0,    0,1972-07-16,VQC00674820
,,   18,    0,    0,1972-07-17,VQC00674820
,,    0,    0,    0,1972-07-18,VQC00674820
,,    0,    0,    0,1972-07-19,VQC00674820
,,   33,    0,    0,1972-07-20,VQC00674820
,,    0,    0,    0,1972-07-21,VQC00674820
,,    5,    0,    0,1972-07-22,VQC00674820
,,   10,    0,    0,1972-07-23,VQC00674820
,,   13,    0,    0,1972-07-24,VQC00674820
,,    0,    0,    0,1972-07-25,VQC00674820
,,    0,    0,    0,1972-07-26,VQC00674820
,,    0,    0,    0,1972-07-27,VQC00674820
,,    0,    0,    0,1972-07-28,VQC00674820
,,    5,    0,    0,1972-07-29,VQC00674820
,,   13,    0,    0,1972-07-30,VQC00674820
,,    0,    0,    0,1972-07-31,VQC00674820
,,    0,    0,    0,1972-08-01,VQC00674820
,,   10,    0,    0,1972-08-02,VQC00674820
,,   13,    0,    0,1972-08-03,VQC00674820
,,    3,    0,    0,1972-08-04,VQC00674820
,,    0,    0,    0,1972-08-05,VQC00674820
,,   43,    0,    0,1972-08-06,VQC00674820
,,   25,    0,    0,1972-08-07,VQC00674820
,,   53,    0,    0,1972-08-08,VQC00674820
,,   56,    0,    0,1972-08-09,VQC00674820
,,   91,    0,    0,1972-08-10,VQC00674820
,,  216,    0,    0,1972-08-11,VQC00674820
,,    0,    0,    0,1972-08-12,VQC00674820
,,    3,    0,    0,1972-08-13,VQC00674820
,,   28,    0,    0,1972-08-14,VQC00674820
,,    0,    0,    0,1972-08-15,VQC00674820
,,   20,    0,    0,1972-08-16,VQC00674820
,,   33,    0,    0,1972-08-17,VQC00674820
,,   28,    0,    0,1972-08-18,VQC00674820
,,    8,    0,    0,1972-08-19,VQC00674820
,,    8,    0,    0,1972-08-20,VQC00674820
,,   79,    0,    0,1972-08-21,VQC00674820
,,   10,    0,    0,1972-08-22,VQC00674820
,,    0,    0,    0,1972-08-23,VQC00674820
,,    0,    0,    0,1972-08-24,VQC00674820
,,    5,    0,    0,1972-08-25,VQC00674820
,,   23,    0,    0,1972-08-26,VQC00674820
,,   25,    0,    0,1972-08-27,VQC00674820
,,    0,    0,    0,1972-08-28,VQC00674820
,,    5,    0,    0,1972-08-29,VQC00674820
,,   10,    0,    0,1972-08-30,VQC00674820
,,   10,    0,    0,1972-08-31,VQC00674820
,,   20,    0,    0,1972-09-01,VQC00674820
,,   41,    0,    0,1972-09-02,VQC00674820
,,  452,    0,    0,1972-09-03,VQC00674820
,,    0,    0,    0,1972-09-04,VQC00674820
,,    0,    0,    0,1972-09-05,VQC00674820
,,    0,    0,    0,1972-09-06,VQC00674820
,,    0,    0,    0,1972-09-07,VQC00674820
,,    0,    0,    0,1972-09-08,VQC00674820
,,    0,    0,    0,1972-09-09,VQC00674820
,,   28,    0,    0,1972-09-10,VQC00674820
,,    8,    0,    0,1972-09-11,VQC00674820
,,    0,    0,    0,1972-09-12,VQC00674820
,,    0,    0,    0,1972-09-13,VQC00674820
,,    3,    0,    0,1972-09-14,VQC00674820
,,    5,    0,    0,1972-09-15,VQC00674820
,,   64,    0,    0,1972-09-16,VQC00674820
,,    5,    0,    0,1972-09-17,VQC00674820
,,    0,    0,    0,1972-09-18,VQC00674820
,,    8,    0,    0,1972-09-19,VQC00674820
,,    5,    0,    0,1972-09-20,VQC00674820
,,   46,    0,    0,1972-09-21,VQC00674820
,,   18,    0,    0,1972-09-22,VQC00674820
,,    0,    0,    0,1972-09-23,VQC00674820
,,    8,    0,    0,1972-09-24,VQC00674820
,,   51,    0,    0,1972-09-25,VQC00674820
,,  221,    0,    0,1972-09-26,VQC00674820
,,    3,    0,    0,1972-09-27,VQC00674820
,,    0,    0,    0,1972-09-28,VQC00674820
,,  152,    0,    0,1972-09-29,VQC00674820
,,   41,    0,    0,1972-09-30,VQC00674820
,,    3,    0,    0,1972-10-01,VQC00674820
,,    0,    0,    0,1972-10-02,VQC00674820
,,    0,    0,    0,1972-10-03,VQC00674820
,,   25,    0,    0,1972-10-04,VQC00674820
,,  109,    0,    0,1972-10-05,VQC00674820
,,    3,    0,    0,1972-10-06,VQC00674820
,,  173,    0,    0,1972-10-07,VQC00674820
,,    0,    0,    0,1972-10-08,VQC00674820
,,    0,    0,    0,1972-10-09,VQC00674820
,,    0,    0,    0,1972-10-10,VQC00674820
,,    0,    0,    0,1972-10-11,VQC00674820
,,    5,    0,    0,1972-10-12,VQC00674820
,,   13,    0,    0,1972-10-13,VQC00674820
,,    0,    0,    0,1972-10-14,VQC00674820
,,    0,    0,    0,1972-10-15,VQC00674820
,,    0,    0,    0,1972-10-16,VQC00674820
,,  127,    0,    0,1972-10-17,VQC00674820
,,   13,    0,    0,1972-10-18,VQC00674820
,,  112,    0,    0,1972-10-19,VQC00674820
,,    0,    0,    0,1972-10-20,VQC00674820
,,   66,    0,    0,1972-10-21,VQC00674820
,,   25,    0,    0,1972-10-22,VQC00674820
,,    0,    0,    0,1972-10-23,VQC00674820
,,    0,    0,    0,1972-10-24,VQC00674820
,,    0,    0,    0,1972-10-25,VQC00674820
,,    0,    0,    0,1972-10-26,VQC00674820
,,    0,    0,    0,1972-10-27,VQC00674820
,,    8,    0,    0,1972-10-28,VQC00674820
,,   64,    0,    0,1972-10-29,VQC00674820
,,   41,    0,    0,1972-10-30,VQC00674820
,,   13,    0,    0,1972-10-31,VQC00674820
,,  163,    0,    0,1972-11-01,VQC00674820
,,    0,    0,    0,1972-11-02,VQC00674820
,,    3,    0,    0,1972-11-03,VQC00674820
,,    3,    0,    0,1972-11-04,VQC00674820
,,   23,    0,    0,1972-11-05,VQC00674820
,,   97,    0,    0,1972-11-06,VQC00674820
,,    0,    0,    0,1972-11-07,VQC00674820
,,    0,    0,    0,1972-11-08,VQC00674820
,,    0,    0,    0,1972-11-09,VQC00674820
,,   41,    0,    0,1972-11-10,VQC00674820
,,   10,    0,    0,1972-11-11,VQC00674820
,,  163,    0,    0,1972-11-12,VQC00674820
,,    0,    0,    0,1972-11-13,VQC00674820
,,    3,    0,    0,1972-11-14,VQC00674820
,,    3,    0,    0,1972-11-15,VQC00674820
,,    3,    0,    0,1972-11-16,VQC00674820
,,    0,    0,    0,1972-11-17,VQC00674820
,,    0,    0,    0,1972-11-18,VQC00674820
,,   23,    0,    0,1972-11-19,VQC00674820
,,   15,    0,    0,1972-11-20,VQC00674820
,,   18,    0,    0,1972-11-21,VQC00674820
,,   33,    0,    0,1972-11-22,VQC00674820
,,   25,    0,    0,1972-11-23,VQC00674820
,,    0,    0,    0,1972-11-24,VQC00674820
,,    0,    0,    0,1972-11-25,VQC00674820
,,    0,    0,    0,1972-11-26,VQC00674820
,,    0,    0,    0,1972-11-27,VQC00674820
,,   30,    0,    0,1972-11-28,VQC00674820
,,   43,    0,    0,1972-11-29,VQC00674820
,,   41,    0,    0,1972-11-30,VQC00674820
,,   25,    0,    0,1973-01-01,VQC00674820
,,   23,    0,    0,1973-01-02,VQC00674820
,,    0,    0,    0,1973-01-03,VQC00674820
,,,    0,    0,1973-01-04,VQC00674820
,,,    0,    0,1973-01-05,VQC00674820
,,,    0,    0,1973-01-06,VQC00674820
,,,    0,    0,1973-01-07,VQC00674820
,,,    0,    0,1973-01-08,VQC00674820
,,,    0,    0,1973-01-09,VQC00674820
,,    3,    0,    0,1973-01-10,VQC00674820
,,    0,    0,    0,1973-01-11,VQC00674820
,,    0,    0,    0,1973-01-12,VQC00674820
,,    0,    0,    0,1973-01-13,VQC00674820
,,   13,    0,    0,1973-01-14,VQC00674820
,,    0,    0,    0,1973-01-15,VQC00674820
,,   10,    0,    0,1973-01-16,VQC00674820
,,   41,    0,    0,1973-01-17,VQC00674820
,,    0,    0,    0,1973-01-18,VQC00674820
,,   30,    0,    0,1973-01-19,VQC00674820
,,    0,    0,    0,1973-01-20,VQC00674820
,,    3,    0,    0,1973-01-21,VQC00674820
,,   84,    0,    0,1973-01-22,VQC00674820
,,    5,    0,    0,1973-01-23,VQC00674820
,,    0,    0,    0,1973-01-24,VQC00674820
,,   10,    0,    0,1973-01-25,VQC00674820
,,    0,    0,    0,1973-01-26,VQC00674820
,,   10,    0,    0,1973-01-27,VQC00674820
,,   30,    0,    0,1973-01-28,VQC00674820
,,    5,    0,    0,1973-01-29,VQC00674820
,,    0,    0,    0,1973-01-30,VQC00674820
,,    0,    0,    0,1973-01-31,VQC00674820
,,    8,    0,    0,1973-02-01,VQC00674820
,,   56,    0,    0,1973-02-02,VQC00674820
,,    3,    0,    0,1973-02-03,VQC00674820
,,    3,    0,    0,1973-02-04,VQC00674820
,,    0,    0,    0,1973-02-05,VQC00674820
,,   48,    0,    0,1973-02-06,VQC00674820
,,   25,    0,    0,1973-02-07,VQC00674820
,,    5,    0,    0,1973-02-08,VQC00674820
,,    0,    0,    0,1973-02-09,VQC00674820
,,,    0,    0,1973-02-10,VQC00674820
,,,    0,    0,1973-02-11,VQC00674820
,,,    0,    0,1973-02-12,VQC00674820
,,    0,    0,    0,1973-02-13,VQC00674820
,,   81,    0,    0,1973-02-14,VQC00674820
,,   33,    0,    0,1973-02-15,VQC00674820
,,    8,    0,    0,1973-02-16,VQC00674820
,,,    0,    0,1973-02-17,VQC00674820
,,,    0,    0,1973-02-18,VQC00674820
,,,    0,    0,1973-02-19,VQC00674820
,,,    0,    0,1973-02-20,VQC00674820
,,    0,    0,    0,1973-02-21,VQC00674820
,,   43,    0,    0,1973-02-22,VQC00674820
,,    0,    0,    0,1973-02-23,VQC00674820
,,    0,    0,    0,1973-02-24,VQC00674820
,,    0,    0,    0,1973-02-25,VQC00674820
,,   15,    0,    0,1973-02-26,VQC00674820
,,    0,    0,    0,1973-03-01,VQC00674820
,,   23,    0,    0,1973-03-02,VQC00674820
,,   18,    0,    0,1973-03-03,VQC00674820
,,    3,    0,    0,1973-03-04,VQC00674820
,,    3,    0,    0,1973-03-05,VQC00674820
,,    3,    0,    0,1973-03-06,VQC00674820
,,   15,    0,    0,1973-03-07,VQC00674820
,,   15,    0,    0,1973-03-08,VQC00674820
,,   20,    0,    0,1973-03-09,VQC00674820
,,   28,    0,    0,1973-03-10,VQC00674820
,,   28,    0,    0,1973-03-11,VQC00674820
,,    5,    0,    0,1973-03-12,VQC00674820
,,    0,    0,    0,1973-03-13,VQC00674820
,,  114,    0,    0,1973-03-14,VQC00674820
,,   20,    0,    0,1973-03-15,VQC00674820
,,    0,    0,    0,1973-03-16,VQC00674820
,,    0,    0,    0,1973-03-17,VQC00674820
,,    0,    0,    0,1973-03-18,VQC00674820
,,    0,    0,    0,1973-03-19,VQC00674820
,,    0,    0,    0,1973-03-20,VQC00674820
,,    0,    0,    0,1973-03-21,VQC00674820
,,    0,    0,    0,1973-03-22,VQC00674820
,,    0,    0,    0,1973-03-23,VQC00674820
,,    0,    0,    0,1973-03-24,VQC00674820
,,   46,    0,    0,1973-03-25,VQC00674820
,,    0,    0,    0,1973-03-26,VQC00674820
,,    0,    0,    0,1973-03-27,VQC00674820
,,    0,    0,    0,1973-03-28,VQC00674820
,,    0,    0,    0,1973-03-29,VQC00674820
,,   30,    0,    0,1973-03-30,VQC00674820
,,    0,    0,    0,1973-03-31,VQC00674820
,,    0,    0,    0,1973-04-01,VQC00674820
,,    0,    0,    0,1973-04-02,VQC00674820
,,    0,    0,    0,1973-04-03,VQC00674820
,,    0,    0,    0,1973-04-04,VQC00674820
,,    0,    0,    0,1973-04-05,VQC00674820
,,    0,    0,    0,1973-04-06,VQC00674820
,,    0,    0,    0,1973-04-07,VQC00674820
,,    0,    0,    0,1973-04-08,VQC00674820
,,    0,    0,    0,1973-04-09,VQC00674820
,,    0,    0,    0,1973-04-10,VQC00674820
,,    0,    0,    0,1973-04-11,VQC00674820
,,    0,    0,    0,1973-04-12,VQC00674820
,,    0,    0,    0,1973-04-13,VQC00674820
,,    0,    0,    0,1973-04-14,VQC00674820
,,    0,    0,    0,1973-04-15,VQC00674820
,,    0,    0,    0,1973-04-16,VQC00674820
,,    0,    0,    0,1973-04-17,VQC00674820
,,    0,    0,    0,1973-04-18,VQC00674820
,,   28,    0,    0,1973-04-19,VQC00674820
,,    0,    0,    0,1973-04-20,VQC00674820
,,   58,    0,    0,1973-04-21,VQC00674820
,,    5,    0,    0,1973-04-22,VQC00674820
,,,    0,    0,1973-04-23,VQC00674820
,,,    0,    0,1973-04-24,VQC00674820
,,    0,    0,    0,1973-04-25,VQC00674820
,,    0,    0,    0,1973-04-26,VQC00674820
,,    0,    0,    0,1973-04-27,VQC00674820
,,    0,    0,    0,1973-04-28,VQC00674820
,,    0,    0,    0,1973-04-29,VQC00674820
,,    0,    0,    0,1973-04-30,VQC00674820
,,,    0,    0,1973-05-01,VQC00674820
,,,    0,    0,1973-05-02,VQC00674820
,,,    0,    0,1973-05-03,VQC00674820
,,,    0,    0,1973-05-04,VQC00674820
,,,    0,    0,1973-05-05,VQC00674820
,,,    0,    0,1973-05-06,VQC00674820
,,,    0,    0,1973-05-07,VQC00674820
,,,    0,    0,1973-05-08,VQC00674820
,,,    0,    0,1973-05-09,VQC00674820
,,,    0,    0,1973-05-10,VQC00674820
,,,    0,    0,1973-05-11,VQC00674820
,,,    0,    0,1973-05-12,VQC00674820
,,,    0,    0,1973-05-13,VQC00674820
,,,    0,    0,1973-05-14,VQC00674820
,,,    0,    0,1973-05-15,VQC00674820
,,,    0,    0,1973-05-16,VQC00674820
,,,    0,    0,1973-05-17,VQC00674820
,,,    0,    0,1973-05-18,VQC00674820
,,,    0,    0,1973-05-19,VQC00674820
,,,    0,    0,1973-05-20,VQC00674820
,,,    0,    0,1973-05-21,VQC00674820
,,,    0,    0,1973-05-22,VQC00674820
,,,    0,    0,1973-05-23,VQC00674820
,,,    0,    0,1973-05-24,VQC00674820
,,,    0,    0,1973-05-25,VQC00674820
,,,    0,    0,1973-05-26,VQC00674820
,,,    0,    0,1973-05-27,VQC00674820
,,,    0,    0,1973-05-28,VQC00674820
,,,    0,    0,1973-05-29,VQC00674820
,,   23,    0,    0,1973-06-01,VQC00674820
,,    0,    0,    0,1973-06-02,VQC00674820
,,    0,    0,    0,1973-06-03,VQC00674820
,,    0,    0,    0,1973-06-04,VQC00674820
,,   25,    0,    0,1973-06-05,VQC00674820
,,    0,    0,    0,1973-06-06,VQC00674820
,,   41,    0,    0,1973-06-07,VQC00674820
,,   36,    0,    0,1973-06-08,VQC00674820
,,    0,    0,    0,1973-06-09,VQC00674820
,,   20,    0,    0,1973-06-10,VQC00674820
,,    0,    0,    0,1973-06-11,VQC00674820
,,    3,    0,    0,1973-06-12,VQC00674820
,,    3,    0,    0,1973-06-13,VQC00674820
,,  168,    0,    0,1973-06-14,VQC00674820
,,  104,    0,    0,1973-06-15,VQC00674820
,,    0,    0,    0,1973-06-16,VQC00674820
,,    0,    0,    0,1973-06-17,VQC00674820
,,   64,    0,    0,1973-06-18,VQC00674820
,,    0,    0,    0,1973-06-19,VQC00674820
,,    0,    0,    0,1973-06-20,VQC00674820
,,    0,    0,    0,1973-06-21,VQC00674820
,,    0,    0,    0,1973-06-22,VQC00674820
,,    0,    0,    0,1973-06-23,VQC00674820
,,    0,    0,    0,1973-06-24,VQC00674820
,,    0,    0,    0,1973-06-25,VQC00674820
,,  114,    0,    0,1973-06-26,VQC00674820
,,   56,    0,    0,1973-06-27,VQC00674820
,,    8,    0,    0,1973-06-28,VQC00674820
,,    0,    0,    0,1973-06-29,VQC00674820
,,    0,    0,    0,1973-06-30,VQC00674820
,,    0,    0,    0,1973-07-01,VQC00674820
,,    0,    0,    0,1973-07-02,VQC00674820
,,    0,    0,    0,1973-07-03,VQC00674820
,,    0,    0,    0,1973-07-04,VQC00674820
,,    0,    0,    0,1973-07-05,VQC00674820
,,    0,    0,    0,1973-07-06,VQC00674820
,,    0,    0,    0,1973-07-07,VQC00674820
,,    0,    0,    0,1973-07-08,VQC00674820
,,    0,    0,    0,1973-07-09,VQC00674820
,,    5,    0,    0,1973-07-10,VQC00674820
,,   25,    0,    0,1973-07-11,VQC00674820
,,   25,    0,    0,1973-07-12,VQC00674820
,,  279,    0,    0,1973-07-13,VQC00674820
,,  130,    0,    0,1973-07-14,VQC00674820
,,    0,    0,    0,1973-07-15,VQC00674820
,,   74,    0,    0,1973-07-16,VQC00674820
,,   61,    0,    0,1973-07-17,VQC00674820
,,    0,    0,    0,1973-07-18,VQC00674820
,,  104,    0,    0,1973-07-19,VQC00674820
,,    0,    0,    0,1973-07-20,VQC00674820
,,  140,    0,    0,1973-07-21,VQC00674820
,,   20,    0,    0,1973-07-22,VQC00674820
,,   23,    0,    0,1973-08-01,VQC00674820
,,   18,    0,    0,1973-08-02,VQC00674820
,,    8,    0,    0,1973-08-03,VQC00674820
,,   15,    0,    0,1973-08-04,VQC00674820
,,    0,    0,    0,1973-08-05,VQC00674820
,,   20,    0,    0,1973-08-06,VQC00674820
,,    5,    0,    0,1973-08-07,VQC00674820
,,   28,    0,    0,1973-08-08,VQC00674820
,,    8,    0,    0,1973-08-09,VQC00674820
,,   66,    0,    0,1973-08-10,VQC00674820
,,    0,    0,    0,1973-08-11,VQC00674820
,,   97,    0,    0,1973-08-12,VQC00674820
,,    5,    0,    0,1973-08-13,VQC00674820
,,    0,    0,    0,1973-08-14,VQC00674820
,,   33,    0,    0,1973-08-15,VQC00674820
,,  198,    0,    0,1973-08-16,VQC00674820
,,    3,    0,    0,1973-08-17,VQC00674820
,,    0,    0,    0,1973-08-18,VQC00674820
,,    0,    0,    0,1973-08-19,VQC00674820
,,    0,    0,    0,1973-08-20,VQC00674820
,,   33,    0,    0,1973-08-21,VQC00674820
,,    0,    0,    0,1973-08-22,VQC00674820
