TMAX,TMIN,PRCP,SNOW,SNWD,DATE,STATION
  289,  217,    0,    0,    0,1972-02-29,VQC00673380
  283,  211,  251,    0,    0,1972-03-01,VQC00673380
  267,  200,  348,    0,    0,1972-03-02,VQC00673380
  283,  228,   15,    0,    0,1972-03-03,VQC00673380
  289,  222,    0,    0,    0,1972-03-04,VQC00673380
  289,  217,    0,    0,    0,1972-03-05,VQC00673380
  289,  222,    0,    0,    0,1972-03-06,VQC00673380
  289,  217,    0,    0,    0,1972-03-07,VQC00673380
  294,  211,   15,    0,    0,1972-03-08,VQC00673380
  283,  217,    0,    0,    0,1972-03-09,VQC00673380
  283,  206,    5,    0,    0,1972-03-10,VQC00673380
  283,  211,    0,    0,    0,1972-03-11,VQC00673380
  294,  200,    0,    0,    0,1972-03-12,VQC00673380
  267,  189,  173,    0,    0,1972-03-13,VQC00673380
  278,  200,    0,    0,    0,1972-03-14,VQC00673380
  278,  200,    0,    0,    0,1972-03-15,VQC00673380
  283,  200,    5,    0,    0,1972-03-16,VQC00673380
  289,  211,    0,    0,    0,1972-03-17,VQC00673380
  289,  222,    0,    0,    0,1972-03-18,VQC00673380
  294,  233,    0,    0,    0,1972-03-19,VQC00673380
  289,  217,   33,    0,    0,1972-03-20,VQC00673380
  294,  217,    0,    0,    0,1972-03-21,VQC00673380
  283,  211,   38,    0,    0,1972-03-22,VQC00673380
  294,  206,    3,    0,    0,1972-03-23,VQC00673380
  272,  211,    5,    0,    0,1972-03-24,VQC00673380
  283,  217,   15,    0,    0,1972-03-25,VQC00673380
  294,  222,   10,    0,    0,1972-03-26,VQC00673380
  300,  222,    0,    0,    0,1972-03-27,VQC00673380
  300,  222,    5,    0,    0,1972-03-28,VQC00673380
  300,  222,    0,    0,    0,1972-03-29,VQC00673380
  311,  222,    0,    0,    0,1972-03-30,VQC00673380
  311,  233,    0,    0,    0,1972-03-31,VQC00673380
  311,  239,    0,    0,    0,1972-04-01,VQC00673380
  311,  239,    0,    0,    0,1972-04-02,VQC00673380
  311,  233,    0,    0,    0,1972-04-03,VQC00673380
  306,  217,    0,    0,    0,1972-04-04,VQC00673380
  306,  217,    0,    0,    0,1972-04-05,VQC00673380
  311,  222,    0,    0,    0,1972-04-06,VQC00673380
  306,  228,    0,    0,    0,1972-04-07,VQC00673380
  317,  228,    0,    0,    0,1972-04-08,VQC00673380
  317,  228,    0,    0,    0,1972-04-09,VQC00673380
  306,  233,    0,    0,    0,1972-04-10,VQC00673380
  311,  206,  432,    0,    0,1972-04-11,VQC00673380
  278,  211,   36,    0,    0,1972-04-12,VQC00673380
  289,  228,    0,    0,    0,1972-04-13,VQC00673380
  289,  228,    0,    0,    0,1972-04-14,VQC00673380
  294,  228,    0,    0,    0,1972-04-15,VQC00673380
  300,  222,    0,    0,    0,1972-04-16,VQC00673380
  306,  217,    0,    0,    0,1972-04-17,VQC00673380
  300,  222,    0,    0,    0,1972-04-18,VQC00673380
  300,  222,    0,    0,    0,1972-04-19,VQC00673380
  311,  222,    0,    0,    0,1972-04-20,VQC00673380
  300,  222,    0,    0,    0,1972-04-21,VQC00673380
  300,  222,    0,    0,    0,1972-04-22,VQC00673380
  311,  228,    0,    0,    0,1972-04-23,VQC00673380
  294,  228,    3,    0,    0,1972-04-24,VQC00673380
  300,  206,   33,    0,    0,1972-04-25,VQC00673380
  300,  217,    0,    0,    0,1972-04-26,VQC00673380
  306,  206,  102,    0,    0,1972-04-27,VQC00673380
  300,  228,    0,    0,    0,1972-04-28,VQC00673380
  306,  222,    0,    0,    0,1972-04-29,VQC00673380
  311,  228,    0,    0,    0,1972-04-30,VQC00673380
  306,  222,    8,    0,    0,1972-05-01,VQC00673380
  306,  239,    0,    0,    0,1972-05-02,VQC00673380
  306,  228,    0,    0,    0,1972-05-03,VQC00673380
  306,  211,   36,    0,    0,1972-05-04,VQC00673380
  294,  211,   13,    0,    0,1972-05-05,VQC00673380
  294,  211,   18,    0,    0,1972-05-06,VQC00673380
  294,  222,    0,    0,    0,1972-05-07,VQC00673380
  317,  228,    0,    0,    0,1972-05-08,VQC00673380
  300,  222,   15,    0,    0,1972-05-09,VQC00673380
  306,  233,    0,    0,    0,1972-05-10,VQC00673380
  311,  233,    0,    0,    0,1972-05-11,VQC00673380
  300,  222,    0,    0,    0,1972-05-13,VQC00673380
  317,  222,    0,    0,    0,1972-05-14,VQC00673380
  294,  222,   25,    0,    0,1972-05-16,VQC00673380
  300,  211,   38,    0,    0,1972-05-17,VQC00673380
  294,  211,    8,    0,    0,1972-05-18,VQC00673380
  300,  233,    0,    0,    0,1972-05-19,VQC00673380
  311,  239,    0,    0,    0,1972-05-20,VQC00673380
  311,  244,    0,    0,    0,1972-05-21,VQC00673380
  311,  239,    0,    0,    0,1972-05-22,VQC00673380
  306,  239,    8,    0,    0,1972-05-23,VQC00673380
  311,  244,    0,    0,    0,1972-05-24,VQC00673380
  311,  244,    0,    0,    0,1972-05-25,VQC00673380
  311,  244,    0,    0,    0,1972-05-26,VQC00673380
  311,  239,    0,    0,    0,1972-05-27,VQC00673380
  317,  244,    0,    0,    0,1972-05-28,VQC00673380
  311,  239,    0,    0,    0,1972-05-29,VQC00673380
  311,  228,   13,    0,    0,1972-05-30,VQC00673380
  311,  228,    5,    0,    0,1972-05-31,VQC00673380
  311,  233,    0,    0,    0,1972-06-01,VQC00673380
  317,  239,    0,    0,    0,1972-06-02,VQC00673380
  317,  239,    0,    0,    0,1972-06-03,VQC00673380
  311,  244,    0,    0,    0,1972-06-04,VQC00673380
  317,  228,   25,    0,    0,1972-06-05,VQC00673380
  311,  239,   10,    0,    0,1972-06-06,VQC00673380
  311,  244,    0,    0,    0,1972-06-07,VQC00673380
  317,  244,    0,    0,    0,1972-06-08,VQC00673380
  317,  244,    0,    0,    0,1972-06-09,VQC00673380
  311,  244,    0,    0,    0,1972-06-10,VQC00673380
  306,  239,    0,    0,    0,1972-06-11,VQC00673380
  300,  228,   10,    0,    0,1972-06-12,VQC00673380
  306,  228,    0,    0,    0,1972-06-13,VQC00673380
  306,  244,   13,    0,    0,1972-06-14,VQC00673380
  306,  239,    0,    0,    0,1972-06-15,VQC00673380
  300,  222,    3,    0,    0,1972-06-16,VQC00673380
  311,  233,   28,    0,    0,1972-06-17,VQC00673380
  317,  250,    3,    0,    0,1972-06-18,VQC00673380
  311,  256,    0,    0,    0,1972-06-19,VQC00673380
  317,  244,    5,    0,    0,1972-06-20,VQC00673380
  311,  250,    0,    0,    0,1972-06-21,VQC00673380
  322,  250,    3,    0,    0,1972-06-22,VQC00673380
  322,  256,    0,    0,    0,1972-06-23,VQC00673380
  322,  250,    0,    0,    0,1972-06-24,VQC00673380
  339,  239,   13,    0,    0,1972-06-25,VQC00673380
  322,  228,   13,    0,    0,1972-06-26,VQC00673380
  317,  250,   10,    0,    0,1972-06-27,VQC00673380
  317,  261,    0,    0,    0,1972-06-28,VQC00673380
  322,  256,    0,    0,    0,1972-06-29,VQC00673380
  322,  217,   74,    0,    0,1972-06-30,VQC00673380
  328,  250,    0,    0,    0,1972-07-01,VQC00673380
  339,  250,    0,    0,    0,1972-07-02,VQC00673380
  333,  250,    0,    0,    0,1972-07-03,VQC00673380
  322,  244,   36,    0,    0,1972-07-04,VQC00673380
  317,  250,   15,    0,    0,1972-07-05,VQC00673380
  322,  250,    0,    0,    0,1972-07-06,VQC00673380
  322,  256,    0,    0,    0,1972-07-07,VQC00673380
  322,  256,    0,    0,    0,1972-07-08,VQC00673380
  322,  250,    0,    0,    0,1972-07-09,VQC00673380
  317,  244,    0,    0,    0,1972-07-10,VQC00673380
  322,  239,   28,    0,    0,1972-07-11,VQC00673380
  311,  239,   20,    0,    0,1972-07-12,VQC00673380
  322,  244,    0,    0,    0,1972-07-13,VQC00673380
  322,  244,   20,    0,    0,1972-07-14,VQC00673380
  317,  250,    3,    0,    0,1972-07-15,VQC00673380
  322,  233,   13,    0,    0,1972-07-16,VQC00673380
  322,  250,    0,    0,    0,1972-07-17,VQC00673380
  317,  239,    0,    0,    0,1972-07-18,VQC00673380
  322,  250,    0,    0,    0,1972-07-19,VQC00673380
  322,  256,    0,    0,    0,1972-07-20,VQC00673380
  328,  250,    0,    0,    0,1972-07-21,VQC00673380
  328,  250,    5,    0,    0,1972-07-22,VQC00673380
  306,  244,   13,    0,    0,1972-07-23,VQC00673380
  322,  250,   51,    0,    0,1972-07-24,VQC00673380
  317,  250,    0,    0,    0,1972-07-25,VQC00673380
  328,  256,    0,    0,    0,1972-07-26,VQC00673380
  311,  256,    0,    0,    0,1972-07-27,VQC00673380
  328,  256,    0,    0,    0,1972-07-28,VQC00673380
  333,  250,   18,    0,    0,1972-07-29,VQC00673380
  317,  244,   28,    0,    0,1972-07-30,VQC00673380
  322,  250,    0,    0,    0,1972-07-31,VQC00673380
  322,  244,    0,    0,    0,1972-08-01,VQC00673380
  322,  250,    0,    0,    0,1972-08-02,VQC00673380
  317,  256,    0,    0,    0,1972-08-03,VQC00673380
  322,  256,    0,    0,    0,1972-08-04,VQC00673380
  328,  261,    0,    0,    0,1972-08-05,VQC00673380
  322,  222,   28,    0,    0,1972-08-06,VQC00673380
  317,  239,   23,    0,    0,1972-08-07,VQC00673380
  317,  250,   13,    0,    0,1972-08-08,VQC00673380
  306,  222,   46,    0,    0,1972-08-09,VQC00673380
  333,  239,   81,    0,    0,1972-08-10,VQC00673380
  306,  233,    0,    0,    0,1972-08-11,VQC00673380
  317,  256,    0,    0,    0,1972-08-12,VQC00673380
  322,  250,   36,    0,    0,1972-08-13,VQC00673380
  317,  250,    0,    0,    0,1972-08-14,VQC00673380
  317,  250,    0,    0,    0,1972-08-15,VQC00673380
  322,  244,    0,    0,    0,1972-08-16,VQC00673380
  328,  233,   91,    0,    0,1972-08-17,VQC00673380
  300,  239,    0,    0,    0,1972-08-18,VQC00673380
  317,  233,   25,    0,    0,1972-08-19,VQC00673380
  322,  244,    0,    0,    0,1972-08-20,VQC00673380
  328,  239,   56,    0,    0,1972-08-21,VQC00673380
  311,  256,   30,    0,    0,1972-08-22,VQC00673380
  317,  244,    0,    0,    0,1972-08-23,VQC00673380
  322,  244,   15,    0,    0,1972-08-24,VQC00673380
  328,  228,   41,    0,    0,1972-08-25,VQC00673380
  294,  233,   36,    0,    0,1972-08-26,VQC00673380
  300,  244,    0,    0,    0,1972-08-27,VQC00673380
  322,  250,    0,    0,    0,1972-08-28,VQC00673380
  333,  239,   28,    0,    0,1972-08-29,VQC00673380
  322,  256,    0,    0,    0,1972-08-30,VQC00673380
  328,  244,    5,    0,    0,1972-08-31,VQC00673380
  311,  256,    0,    0,    0,1972-09-01,VQC00673380
  317,  233,   15,    0,    0,1972-09-02,VQC00673380
  322,  222,  107,    0,    0,1972-09-03,VQC00673380
  317,  244,    0,    0,    0,1972-09-04,VQC00673380
  322,  239,    0,    0,    0,1972-09-05,VQC00673380
  322,  244,    0,    0,    0,1972-09-06,VQC00673380
  328,  250,    0,    0,    0,1972-09-07,VQC00673380
  328,  250,   15,    0,    0,1972-09-08,VQC00673380
  322,  250,    0,    0,    0,1972-09-09,VQC00673380
  322,  250,    0,    0,    0,1972-09-10,VQC00673380
  333,  250,    0,    0,    0,1972-09-11,VQC00673380
  333,  250,    0,    0,    0,1972-09-12,VQC00673380
  344,  256,    0,    0,    0,1972-09-13,VQC00673380
  333,  256,    0,    0,    0,1972-09-14,VQC00673380
  333,  261,    0,    0,    0,1972-09-15,VQC00673380
  333,  233,   48,    0,    0,1972-09-16,VQC00673380
  317,  239,   66,    0,    0,1972-09-17,VQC00673380
  322,  250,    0,    0,    0,1972-09-18,VQC00673380
  328,  244,   13,    0,    0,1972-09-19,VQC00673380
  328,  244,    8,    0,    0,1972-09-20,VQC00673380
  328,  256,    0,    0,    0,1972-09-21,VQC00673380
  333,  244,    8,    0,    0,1972-09-22,VQC00673380
  328,  256,    0,    0,    0,1972-09-23,VQC00673380
  328,  228,   43,    0,    0,1972-09-24,VQC00673380
  328,  228,  117,    0,    0,1972-09-25,VQC00673380
  300,  233,   76,    0,    0,1972-09-26,VQC00673380
  317,  222,  119,    0,    0,1972-09-27,VQC00673380
  322,  233,   71,    0,    0,1972-09-28,VQC00673380
  317,  233,   97,    0,    0,1972-09-29,VQC00673380
  311,  228,   43,    0,    0,1972-09-30,VQC00673380
  317,  256,    3,    0,    0,1972-10-01,VQC00673380
  317,  250,    0,    0,    0,1972-10-02,VQC00673380
  317,  244,   15,    0,    0,1972-10-03,VQC00673380
  322,  233,   28,    0,    0,1972-10-04,VQC00673380
  294,  222,  498,    0,    0,1972-10-05,VQC00673380
  311,  250,    0,    0,    0,1972-10-06,VQC00673380
  317,  222,  203,    0,    0,1972-10-07,VQC00673380
  317,  261,    0,    0,    0,1972-10-08,VQC00673380
  311,  256,    0,    0,    0,1972-10-09,VQC00673380
  317,  250,    0,    0,    0,1972-10-10,VQC00673380
  322,  239,   36,    0,    0,1972-10-11,VQC00673380
  317,  244,   66,    0,    0,1972-10-12,VQC00673380
  317,  244,    0,    0,    0,1972-10-13,VQC00673380
  322,  250,    0,    0,    0,1972-10-14,VQC00673380
  322,  250,   38,    0,    0,1972-10-15,VQC00673380
  322,  244,    0,    0,    0,1972-10-16,VQC00673380
  328,  222,   38,    0,    0,1972-10-17,VQC00673380
  317,  244,    0,    0,    0,1972-10-18,VQC00673380
  317,  239,    5,    0,    0,1972-10-19,VQC00673380
  306,  233,  188,    0,    0,1972-10-20,VQC00673380
  317,  228,   58,    0,    0,1972-10-21,VQC00673380
  300,  222,  140,    0,    0,1972-10-22,VQC00673380
  311,  239,    0,    0,    0,1972-10-23,VQC00673380
  317,  239,    0,    0,    0,1972-10-24,VQC00673380
  322,  244,    0,    0,    0,1972-10-25,VQC00673380
  328,  250,    0,    0,    0,1972-10-26,VQC00673380
  322,  250,    0,    0,    0,1972-10-27,VQC00673380
  328,  222,  221,    0,    0,1972-10-28,VQC00673380
  300,  239,    8,    0,    0,1972-10-29,VQC00673380
  294,  244,    5,    0,    0,1972-10-30,VQC00673380
  311,  228,   36,    0,    0,1972-10-31,VQC00673380
  311,  233,  107,    0,    0,1972-11-01,VQC00673380
  306,  244,   66,    0,    0,1972-11-02,VQC00673380
  311,  244,    0,    0,    0,1972-11-03,VQC00673380
  317,  239,    0,    0,    0,1972-11-04,VQC00673380
  317,  222,   30,    0,    0,1972-11-05,VQC00673380
  306,  239,   81,    0,    0,1972-11-06,VQC00673380
  300,  233,    0,    0,    0,1972-11-07,VQC00673380
  317,  239,    0,    0,    0,1972-11-08,VQC00673380
  311,  239,    0,    0,    0,1972-11-09,VQC00673380
  317,  244,    5,    0,    0,1972-11-10,VQC00673380
  300,  250,    0,    0,    0,1972-11-11,VQC00673380
  283,  211,  297,    0,    0,1972-11-12,VQC00673380
  311,  233,    0,    0,    0,1972-11-13,VQC00673380
  311,  239,    0,    0,    0,1972-11-14,VQC00673380
  311,  239,   30,    0,    0,1972-11-15,VQC00673380
  306,  239,   10,    0,    0,1972-11-16,VQC00673380
  311,  239,   38,    0,    0,1972-11-17,VQC00673380
  311,  239,    0,    0,    0,1972-11-18,VQC00673380
  306,  233,    5,    0,    0,1972-11-19,VQC00673380
  317,  239,    8,    0,    0,1972-11-20,VQC00673380
  311,  244,    0,    0,    0,1972-11-21,VQC00673380
  317,  244,    0,    0,    0,1972-11-22,VQC00673380
  317,  250,    0,    0,    0,1972-11-23,VQC00673380
  317,  233,    0,    0,    0,1972-11-24,VQC00673380
  328,  228,    0,    0,    0,1972-11-25,VQC00673380
  328,  233,    0,    0,    0,1972-11-26,VQC00673380
  328,  233,    0,    0,    0,1972-11-27,VQC00673380
  317,  222,   66,    0,    0,1972-11-28,VQC00673380
  311,  233,   10,    0,    0,1972-11-29,VQC00673380
  311,  222,   30,    0,    0,1972-11-30,VQC00673380
  311,  244,    3,    0,    0,1972-12-01,VQC00673380
  328,  217,   51,    0,    0,1972-12-02,VQC00673380
  300,  228,   15,    0,    0,1972-12-03,VQC00673380
  317,  239,    0,    0,    0,1972-12-04,VQC00673380
  317,  233,    3,    0,    0,1972-12-05,VQC00673380
  317,  233,   10,    0,    0,1972-12-06,VQC00673380
  317,  233,    0,    0,    0,1972-12-07,VQC00673380
  322,  228,   36,    0,    0,1972-12-08,VQC00673380
  317,  233,    0,    0,    0,1972-12-09,VQC00673380
  322,  217,  183,    0,    0,1972-12-10,VQC00673380
  283,  233,    0,    0,    0,1972-12-11,VQC00673380
  306,  228,    0,    0,    0,1972-12-12,VQC00673380
  317,  222,   33,    0,    0,1972-12-13,VQC00673380
  300,  228,   76,    0,    0,1972-12-14,VQC00673380
  294,  239,   15,    0,    0,1972-12-15,VQC00673380
  300,  239,    0,    0,    0,1972-12-16,VQC00673380
  306,  211,   23,    0,    0,1972-12-17,VQC00673380
  317,  228,    0,    0,    0,1972-12-18,VQC00673380
  306,  233,    0,    0,    0,1972-12-19,VQC00673380
  294,  228,    8,    0,    0,1972-12-20,VQC00673380
  311,  233,    0,    0,    0,1972-12-21,VQC00673380
  306,  222,   69,    0,    0,1972-12-22,VQC00673380
  294,  222,    5,    0,    0,1972-12-23,VQC00673380
  300,  222,    8,    0,    0,1972-12-24,VQC00673380
  311,  222,    5,    0,    0,1972-12-25,VQC00673380
  294,  222,   28,    0,    0,1972-12-26,VQC00673380
  311,  222,    0,    0,    0,1972-12-27,VQC00673380
  322,  217,   18,    0,    0,1972-12-28,VQC00673380
  317,  222,    0,    0,    0,1972-12-29,VQC00673380
  311,  222,    8,    0,    0,1972-12-30,VQC00673380
  306,  211,   28,    0,    0,1972-12-31,VQC00673380
  306,  217,   28,    0,    0,1973-01-01,VQC00673380
  294,  222,   30,    0,    0,1973-01-02,VQC00673380
  306,  228,    0,    0,    0,1973-01-03,VQC00673380
  317,  228,   10,    0,    0,1973-01-04,VQC00673380
  317,  217,   18,    0,    0,1973-01-05,VQC00673380
  311,  217,    0,    0,    0,1973-01-06,VQC00673380
  306,  228,    0,    0,    0,1973-01-07,VQC00673380
  317,  228,    0,    0,    0,1973-01-08,VQC00673380
  311,  222,   33,    0,    0,1973-01-09,VQC00673380
  300,  228,    0,    0,    0,1973-01-10,VQC00673380
  306,  239,    0,    0,    0,1973-01-11,VQC00673380
  306,  239,    0,    0,    0,1973-01-12,VQC00673380
  311,  233,    0,    0,    0,1973-01-13,VQC00673380
  317,  206,   36,    0,    0,1973-01-14,VQC00673380
  306,  222,    0,    0,    0,1973-01-15,VQC00673380
  306,  217,   15,    0,    0,1973-01-16,VQC00673380
  306,  211,   71,    0,    0,1973-01-17,VQC00673380
  294,  233,    3,    0,    0,1973-01-18,VQC00673380
  294,  222,   38,    0,    0,1973-01-19,VQC00673380
  306,  228,    0,    0,    0,1973-01-20,VQC00673380
  300,  222,    0,    0,    0,1973-01-21,VQC00673380
  311,  217,   13,    0,    0,1973-01-22,VQC00673380
  306,  222,    0,    0,    0,1973-01-23,VQC00673380
  306,  228,    3,    0,    0,1973-01-24,VQC00673380
  306,  228,    0,    0,    0,1973-01-25,VQC00673380
  311,  228,    0,    0,    0,1973-01-26,VQC00673380
  306,  206,   86,    0,    0,1973-01-27,VQC00673380
  300,  217,   56,    0,    0,1973-01-28,VQC00673380
  294,  222,   10,    0,    0,1973-01-29,VQC00673380
  306,  233,    5,    0,    0,1973-01-30,VQC00673380
  311,  228,    0,    0,    0,1973-01-31,VQC00673380
  300,  217,   38,    0,    0,1973-02-01,VQC00673380
  306,  222,  135,    0,    0,1973-02-02,VQC00673380
  294,  228,    0,    0,    0,1973-02-03,VQC00673380
  289,  228,    0,    0,    0,1973-02-04,VQC00673380
  300,  217,    0,    0,    0,1973-02-05,VQC00673380
  306,  206,   25,    0,    0,1973-02-06,VQC00673380
  306,  206,   41,    0,    0,1973-02-07,VQC00673380
  294,  206,   18,    0,    0,1973-02-08,VQC00673380
  289,  200,    0,    0,    0,1973-02-09,VQC00673380
  294,  211,    0,    0,    0,1973-02-10,VQC00673380
  294,  206,    0,    0,    0,1973-02-11,VQC00673380
  306,  222,    0,    0,    0,1973-02-12,VQC00673380
  300,  222,    0,    0,    0,1973-02-13,VQC00673380
  311,  206,   36,    0,    0,1973-02-14,VQC00673380
  289,  222,   43,    0,    0,1973-02-15,VQC00673380
  300,  222,    0,    0,    0,1973-02-16,VQC00673380
  306,  222,    5,    0,    0,1973-02-17,VQC00673380
  317,  222,    0,    0,    0,1973-02-18,VQC00673380
  306,  217,   76,    0,    0,1973-02-19,VQC00673380
  294,  222,    0,    0,    0,1973-02-20,VQC00673380
  300,  239,    0,    0,    0,1973-02-21,VQC00673380
  283,  211,    5,    0,    0,1973-02-22,VQC00673380
  278,  222,    0,    0,    0,1973-02-23,VQC00673380
  311,  228,    0,    0,    0,1973-02-24,VQC00673380
  311,  228,    0,    0,    0,1973-02-25,VQC00673380
  317,  222,   10,    0,    0,1973-02-26,VQC00673380
  306,  217,   18,    0,    0,1973-02-27,VQC00673380
  300,  228,    0,    0,    0,1973-02-28,VQC00673380
  306,  228,    0,    0,    0,1973-03-01,VQC00673380
  306,  206,    5,    0,    0,1973-03-02,VQC00673380
  300,  222,   79,    0,    0,1973-03-03,VQC00673380
  306,  228,    0,    0,    0,1973-03-04,VQC00673380
  300,  222,    0,    0,    0,1973-03-05,VQC00673380
  306,  228,    0,    0,    0,1973-03-06,VQC00673380
  306,  211,   20,    0,    0,1973-03-07,VQC00673380
  300,  217,   23,    0,    0,1973-03-08,VQC00673380
  294,  222,    5,    0,    0,1973-03-09,VQC00673380
  306,  217,   25,    0,    0,1973-03-10,VQC00673380
  306,  217,   30,    0,    0,1973-03-11,VQC00673380
  300,  222,   10,    0,    0,1973-03-12,VQC00673380
  300,  217,   10,    0,    0,1973-03-13,VQC00673380
  300,  200,   20,    0,    0,1973-03-14,VQC00673380
  300,  217,   13,    0,    0,1973-03-15,VQC00673380
  306,  222,    0,    0,    0,1973-03-16,VQC00673380
  300,  222,    0,    0,    0,1973-03-17,VQC00673380
  300,  228,    0,    0,    0,1973-03-18,VQC00673380
  300,  228,    0,    0,    0,1973-03-19,VQC00673380
  306,  228,    0,    0,    0,1973-03-20,VQC00673380
  306,  239,    0,    0,    0,1973-03-21,VQC00673380
  306,  239,    0,    0,    0,1973-03-22,VQC00673380
  300,  228,    0,    0,    0,1973-03-23,VQC00673380
  311,  228,    0,    0,    0,1973-03-24,VQC00673380
  311,  222,   36,    0,    0,1973-03-25,VQC00673380
  294,  222,    0,    0,    0,1973-03-26,VQC00673380
  306,  233,    0,    0,    0,1973-03-27,VQC00673380
  294,  228,   20,    0,    0,1973-03-28,VQC00673380
  317,  233,    0,    0,    0,1973-03-29,VQC00673380
  289,  222,  160,    0,    0,1973-03-30,VQC00673380
  300,  222,    0,    0,    0,1973-03-31,VQC00673380
  311,  222,    3,    0,    0,1973-04-01,VQC00673380
  306,  211,    0,    0,    0,1973-04-02,VQC00673380
  300,  222,    0,    0,    0,1973-04-03,VQC00673380
  300,  222,    0,    0,    0,1973-04-04,VQC00673380
  300,  228,    0,    0,    0,1973-04-05,VQC00673380
  306,  222,    0,    0,    0,1973-04-06,VQC00673380
  306,  228,    0,    0,    0,1973-04-07,VQC00673380
  306,  228,    0,    0,    0,1973-04-08,VQC00673380
  311,  228,    0,    0,    0,1973-04-09,VQC00673380
  306,  228,    0,    0,    0,1973-04-10,VQC00673380
  306,  222,    0,    0,    0,1973-04-11,VQC00673380
  306,  222,    0,    0,    0,1973-04-12,VQC00673380
  300,  228,    0,    0,    0,1973-04-13,VQC00673380
  317,  233,    0,    0,    0,1973-04-14,VQC00673380
  311,  228,    0,    0,    0,1973-04-15,VQC00673380
  311,  233,    0,    0,    0,1973-04-16,VQC00673380
  306,  228,    0,    0,    0,1973-04-17,VQC00673380
  306,  228,   10,    0,    0,1973-04-18,VQC00673380
  311,  239,    0,    0,    0,1973-04-19,VQC00673380
  311,  239,    0,    0,    0,1973-04-20,VQC00673380
  317,  228,    0,    0,    0,1973-04-21,VQC00673380
  311,  228,    0,    0,    0,1973-04-22,VQC00673380
  289,  222,   84,    0,    0,1973-04-23,VQC00673380
  300,  217,  231,    0,    0,1973-04-24,VQC00673380
  300,  222,    0,    0,    0,1973-04-25,VQC00673380
  317,  211,    0,    0,    0,1973-04-26,VQC00673380
