PRCP,DATE,STATION
    0,1978-12-21,AJ000037668
   49,1978-12-22,AJ000037668
   25,1978-12-23,AJ000037668
    0,1978-12-24,AJ000037668
    0,1978-12-25,AJ000037668
    0,1978-12-26,AJ000037668
    0,1978-12-27,AJ000037668
    0,1978-12-28,AJ000037668
    0,1978-12-29,AJ000037668
    0,1978-12-30,AJ000037668
    0,1978-12-31,AJ000037668
    0,1979-01-01,AJ000037668
    0,1979-01-02,AJ000037668
    0,1979-01-03,AJ000037668
    0,1979-01-04,AJ000037668
    0,1979-01-05,AJ000037668
    0,1979-01-06,AJ000037668
    0,1979-01-07,AJ000037668
    0,1979-01-08,AJ000037668
    0,1979-01-09,AJ000037668
    0,1979-01-10,AJ000037668
    2,1979-01-11,AJ000037668
    0,1979-01-12,AJ000037668
    0,1979-01-13,AJ000037668
    0,1979-01-14,AJ000037668
    0,1979-01-15,AJ000037668
    0,1979-01-16,AJ000037668
   30,1979-01-17,AJ000037668
    0,1979-01-18,AJ000037668
    0,1979-01-19,AJ000037668
    0,1979-01-20,AJ000037668
    0,1979-01-21,AJ000037668
   42,1979-01-22,AJ000037668
  103,1979-01-23,AJ000037668
    0,1979-01-24,AJ000037668
    6,1979-01-25,AJ000037668
    0,1979-01-26,AJ000037668
    0,1979-01-27,AJ000037668
    0,1979-01-28,AJ000037668
    0,1979-01-29,AJ000037668
    0,1979-01-30,AJ000037668
    0,1979-01-31,AJ000037668
    0,1979-02-01,AJ000037668
    3,1979-02-02,AJ000037668
   84,1979-02-03,AJ000037668
    0,1979-02-04,AJ000037668
    0,1979-02-05,AJ000037668
    0,1979-02-06,AJ000037668
    0,1979-02-07,AJ000037668
    0,1979-02-08,AJ000037668
    0,1979-02-09,AJ000037668
    0,1979-02-10,AJ000037668
    0,1979-02-11,AJ000037668
    0,1979-02-12,AJ000037668
    0,1979-02-13,AJ000037668
    0,1979-02-14,AJ000037668
    0,1979-02-15,AJ000037668
   14,1979-02-16,AJ000037668
   72,1979-02-17,AJ000037668
   17,1979-02-18,AJ000037668
   25,1979-02-19,AJ000037668
   79,1979-02-20,AJ000037668
   77,1979-02-21,AJ000037668
   35,1979-02-22,AJ000037668
   30,1979-02-23,AJ000037668
    2,1979-02-24,AJ000037668
   15,1979-02-25,AJ000037668
    2,1979-02-26,AJ000037668
    0,1979-02-27,AJ000037668
    0,1979-02-28,AJ000037668
    0,1979-03-01,AJ000037668
    0,1979-03-02,AJ000037668
   39,1979-03-03,AJ000037668
    6,1979-03-04,AJ000037668
    0,1979-03-05,AJ000037668
    0,1979-03-06,AJ000037668
    0,1979-03-07,AJ000037668
    0,1979-03-08,AJ000037668
   16,1979-03-09,AJ000037668
    0,1979-03-10,AJ000037668
    0,1979-03-11,AJ000037668
    0,1979-03-12,AJ000037668
    0,1979-03-13,AJ000037668
    0,1979-03-14,AJ000037668
   14,1979-03-15,AJ000037668
    0,1979-03-16,AJ000037668
    0,1979-03-17,AJ000037668
    0,1979-03-18,AJ000037668
    0,1979-03-19,AJ000037668
    0,1979-03-20,AJ000037668
    0,1979-03-21,AJ000037668
    0,1979-03-22,AJ000037668
    0,1979-03-23,AJ000037668
    0,1979-03-24,AJ000037668
   66,1979-03-25,AJ000037668
   19,1979-03-26,AJ000037668
  112,1979-03-27,AJ000037668
   17,1979-03-28,AJ000037668
   12,1979-03-29,AJ000037668
   27,1979-03-30,AJ000037668
   28,1979-03-31,AJ000037668
   16,1979-04-01,AJ000037668
    0,1979-04-02,AJ000037668
    0,1979-04-03,AJ000037668
    0,1979-04-04,AJ000037668
    0,1979-04-05,AJ000037668
    0,1979-04-06,AJ000037668
    0,1979-04-07,AJ000037668
    7,1979-04-08,AJ000037668
    0,1979-04-09,AJ000037668
    0,1979-04-10,AJ000037668
    8,1979-04-11,AJ000037668
    0,1979-04-12,AJ000037668
    0,1979-04-13,AJ000037668
   27,1979-04-14,AJ000037668
  118,1979-04-15,AJ000037668
  130,1979-04-16,AJ000037668
   89,1979-04-17,AJ000037668
    0,1979-04-18,AJ000037668
    0,1979-04-19,AJ000037668
    0,1979-04-20,AJ000037668
  108,1979-04-21,AJ000037668
   53,1979-04-22,AJ000037668
  142,1979-04-23,AJ000037668
   12,1979-04-24,AJ000037668
   63,1979-04-25,AJ000037668
   49,1979-04-26,AJ000037668
  184,1979-04-27,AJ000037668
    0,1979-04-28,AJ000037668
    0,1979-04-29,AJ000037668
    0,1979-04-30,AJ000037668
    0,1979-05-01,AJ000037668
    0,1979-05-02,AJ000037668
    0,1979-05-03,AJ000037668
    0,1979-05-04,AJ000037668
    0,1979-05-05,AJ000037668
  240,1979-05-06,AJ000037668
  167,1979-05-07,AJ000037668
  106,1979-05-08,AJ000037668
    0,1979-05-09,AJ000037668
    0,1979-05-10,AJ000037668
    0,1979-05-11,AJ000037668
    0,1979-05-12,AJ000037668
    0,1979-05-13,AJ000037668
    0,1979-05-14,AJ000037668
  125,1979-05-15,AJ000037668
   33,1979-05-16,AJ000037668
    0,1979-05-17,AJ000037668
    0,1979-05-18,AJ000037668
    0,1979-05-19,AJ000037668
    0,1979-05-20,AJ000037668
    0,1979-05-21,AJ000037668
   16,1979-05-22,AJ000037668
   97,1979-05-23,AJ000037668
  215,1979-05-24,AJ000037668
    0,1979-05-25,AJ000037668
    0,1979-05-26,AJ000037668
    0,1979-05-27,AJ000037668
    0,1979-05-28,AJ000037668
   31,1979-05-29,AJ000037668
    0,1979-05-30,AJ000037668
    0,1979-05-31,AJ000037668
    0,1979-06-01,AJ000037668
    0,1979-06-02,AJ000037668
  400,1979-06-03,AJ000037668
   37,1979-06-04,AJ000037668
   37,1979-06-05,AJ000037668
  255,1979-06-06,AJ000037668
    0,1979-06-07,AJ000037668
    0,1979-06-08,AJ000037668
    5,1979-06-09,AJ000037668
    0,1979-06-10,AJ000037668
    0,1979-06-11,AJ000037668
    0,1979-06-12,AJ000037668
  183,1979-06-13,AJ000037668
   40,1979-06-14,AJ000037668
   28,1979-06-15,AJ000037668
    0,1979-06-16,AJ000037668
    0,1979-06-17,AJ000037668
   16,1979-06-18,AJ000037668
    0,1979-06-19,AJ000037668
    3,1979-06-20,AJ000037668
   15,1979-06-21,AJ000037668
    0,1979-06-22,AJ000037668
    1,1979-06-23,AJ000037668
  105,1979-06-24,AJ000037668
   40,1979-06-25,AJ000037668
   19,1979-06-26,AJ000037668
    7,1979-06-27,AJ000037668
    0,1979-06-28,AJ000037668
    0,1979-06-29,AJ000037668
    0,1979-06-30,AJ000037668
    0,1979-07-01,AJ000037668
    0,1979-07-02,AJ000037668
    0,1979-07-03,AJ000037668
    0,1979-07-04,AJ000037668
    0,1979-07-05,AJ000037668
    0,1979-07-06,AJ000037668
    5,1979-07-07,AJ000037668
  177,1979-07-08,AJ000037668
    0,1979-07-09,AJ000037668
    0,1979-07-10,AJ000037668
    0,1979-07-11,AJ000037668
    0,1979-07-12,AJ000037668
    0,1979-07-13,AJ000037668
    0,1979-07-14,AJ000037668
    0,1979-07-15,AJ000037668
    0,1979-07-16,AJ000037668
    0,1979-07-17,AJ000037668
   79,1979-07-18,AJ000037668
    0,1979-07-19,AJ000037668
    0,1979-07-20,AJ000037668
    0,1979-07-21,AJ000037668
    0,1979-07-22,AJ000037668
    0,1979-07-23,AJ000037668
    0,1979-07-24,AJ000037668
   26,1979-07-25,AJ000037668
    0,1979-07-26,AJ000037668
    3,1979-07-27,AJ000037668
    0,1979-07-28,AJ000037668
    0,1979-07-29,AJ000037668
    0,1979-07-30,AJ000037668
    0,1979-07-31,AJ000037668
    8,1979-08-01,AJ000037668
    0,1979-08-02,AJ000037668
    0,1979-08-03,AJ000037668
    0,1979-08-04,AJ000037668
    0,1979-08-05,AJ000037668
    0,1979-08-06,AJ000037668
    0,1979-08-07,AJ000037668
    0,1979-08-08,AJ000037668
    0,1979-08-09,AJ000037668
    0,1979-08-10,AJ000037668
    0,1979-08-11,AJ000037668
    0,1979-08-12,AJ000037668
    0,1979-08-13,AJ000037668
    0,1979-08-14,AJ000037668
    0,1979-08-15,AJ000037668
    0,1979-08-16,AJ000037668
    0,1979-08-17,AJ000037668
    0,1979-08-18,AJ000037668
    0,1979-08-19,AJ000037668
    0,1979-08-20,AJ000037668
    0,1979-08-21,AJ000037668
    0,1979-08-22,AJ000037668
    0,1979-08-23,AJ000037668
    0,1979-08-24,AJ000037668
    0,1979-08-25,AJ000037668
   52,1979-08-26,AJ000037668
    0,1979-08-27,AJ000037668
    0,1979-08-28,AJ000037668
    0,1979-08-29,AJ000037668
    0,1979-08-30,AJ000037668
    0,1979-08-31,AJ000037668
    0,1979-09-01,AJ000037668
    0,1979-09-02,AJ000037668
    0,1979-09-03,AJ000037668
    0,1979-09-04,AJ000037668
    0,1979-09-05,AJ000037668
   20,1979-09-06,AJ000037668
    0,1979-09-07,AJ000037668
    0,1979-09-08,AJ000037668
    0,1979-09-09,AJ000037668
    0,1979-09-10,AJ000037668
    0,1979-09-11,AJ000037668
    5,1979-09-12,AJ000037668
    0,1979-09-13,AJ000037668
    0,1979-09-14,AJ000037668
    0,1979-09-15,AJ000037668
    0,1979-09-16,AJ000037668
    0,1979-09-17,AJ000037668
    0,1979-09-18,AJ000037668
   14,1979-09-19,AJ000037668
    0,1979-09-20,AJ000037668
    0,1979-09-21,AJ000037668
    0,1979-09-22,AJ000037668
    0,1979-09-23,AJ000037668
    0,1979-09-24,AJ000037668
    0,1979-09-25,AJ000037668
    0,1979-09-26,AJ000037668
    0,1979-09-27,AJ000037668
    0,1979-09-28,AJ000037668
    0,1979-09-29,AJ000037668
    0,1979-09-30,AJ000037668
    0,1979-10-01,AJ000037668
    3,1979-10-02,AJ000037668
   69,1979-10-03,AJ000037668
  403,1979-10-05,AJ000037668
   45,1979-10-06,AJ000037668
    0,1979-10-07,AJ000037668
    0,1979-10-08,AJ000037668
    0,1979-10-09,AJ000037668
    0,1979-10-10,AJ000037668
    3,1979-10-11,AJ000037668
    0,1979-10-12,AJ000037668
    0,1979-10-13,AJ000037668
   23,1979-10-14,AJ000037668
    5,1979-10-15,AJ000037668
  197,1979-10-16,AJ000037668
   30,1979-10-17,AJ000037668
   41,1979-10-18,AJ000037668
    0,1979-10-19,AJ000037668
    0,1979-10-20,AJ000037668
    0,1979-10-21,AJ000037668
   13,1979-10-22,AJ000037668
    0,1979-10-23,AJ000037668
    8,1979-10-24,AJ000037668
    0,1979-10-25,AJ000037668
    6,1979-10-26,AJ000037668
  105,1979-10-27,AJ000037668
    0,1979-10-28,AJ000037668
    0,1979-10-29,AJ000037668
    0,1979-10-30,AJ000037668
    0,1979-10-31,AJ000037668
    0,1979-11-01,AJ000037668
    0,1979-11-02,AJ000037668
  286,1979-11-03,AJ000037668
  109,1979-11-04,AJ000037668
  129,1979-11-05,AJ000037668
   38,1979-11-06,AJ000037668
    0,1979-11-07,AJ000037668
    0,1979-11-08,AJ000037668
  115,1979-11-09,AJ000037668
    0,1979-11-10,AJ000037668
    0,1979-11-11,AJ000037668
    0,1979-11-12,AJ000037668
    0,1979-11-13,AJ000037668
    0,1979-11-14,AJ000037668
    5,1979-11-15,AJ000037668
   68,1979-11-16,AJ000037668
   38,1979-11-17,AJ000037668
   29,1979-11-18,AJ000037668
   37,1979-11-19,AJ000037668
    0,1979-11-20,AJ000037668
    0,1979-11-21,AJ000037668
    0,1979-11-22,AJ000037668
    0,1979-11-23,AJ000037668
    0,1979-11-24,AJ000037668
    0,1979-11-25,AJ000037668
    0,1979-11-26,AJ000037668
    0,1979-11-27,AJ000037668
    0,1979-11-28,AJ000037668
    0,1979-11-29,AJ000037668
  225,1979-11-30,AJ000037668
    0,1979-12-01,AJ000037668
   25,1979-12-02,AJ000037668
    0,1979-12-03,AJ000037668
    0,1979-12-04,AJ000037668
    0,1979-12-05,AJ000037668
   38,1979-12-06,AJ000037668
    0,1979-12-07,AJ000037668
    0,1979-12-08,AJ000037668
    0,1979-12-09,AJ000037668
    0,1979-12-10,AJ000037668
    0,1979-12-11,AJ000037668
    0,1979-12-12,AJ000037668
    0,1979-12-13,AJ000037668
    0,1979-12-14,AJ000037668
    0,1979-12-15,AJ000037668
    0,1979-12-16,AJ000037668
   16,1979-12-17,AJ000037668
    0,1979-12-18,AJ000037668
    0,1979-12-19,AJ000037668
    0,1979-12-20,AJ000037668
   40,1979-12-21,AJ000037668
    4,1979-12-22,AJ000037668
    3,1979-12-23,AJ000037668
  114,1979-12-24,AJ000037668
   33,1979-12-25,AJ000037668
   61,1979-12-26,AJ000037668
   38,1979-12-27,AJ000037668
    0,1979-12-28,AJ000037668
   58,1979-12-29,AJ000037668
   95,1979-12-30,AJ000037668
    0,1979-12-31,AJ000037668
    0,1980-01-01,AJ000037668
    0,1980-01-02,AJ000037668
    3,1980-01-03,AJ000037668
    0,1980-01-04,AJ000037668
    0,1980-01-05,AJ000037668
    5,1980-01-06,AJ000037668
   51,1980-01-07,AJ000037668
    0,1980-01-08,AJ000037668
   10,1980-01-09,AJ000037668
    0,1980-01-10,AJ000037668
    0,1980-01-11,AJ000037668
    0,1980-01-12,AJ000037668
    0,1980-01-13,AJ000037668
   16,1980-01-14,AJ000037668
   19,1980-01-15,AJ000037668
    0,1980-01-16,AJ000037668
    0,1980-01-17,AJ000037668
    0,1980-01-18,AJ000037668
   25,1980-01-19,AJ000037668
    0,1980-01-20,AJ000037668
    0,1980-01-21,AJ000037668
   65,1980-01-22,AJ000037668
   44,1980-01-23,AJ000037668
    0,1980-01-24,AJ000037668
    0,1980-01-25,AJ000037668
    0,1980-01-26,AJ000037668
    0,1980-01-27,AJ000037668
    0,1980-01-28,AJ000037668
   60,1980-01-29,AJ000037668
    0,1980-01-30,AJ000037668
    0,1980-01-31,AJ000037668
    0,1980-02-01,AJ000037668
    0,1980-02-02,AJ000037668
    0,1980-02-03,AJ000037668
    0,1980-02-04,AJ000037668
    0,1980-02-05,AJ000037668
    0,1980-02-06,AJ000037668
    0,1980-02-07,AJ000037668
    0,1980-02-08,AJ000037668
    0,1980-02-09,AJ000037668
    0,1980-02-10,AJ000037668
   11,1980-02-11,AJ000037668
   10,1980-02-12,AJ000037668
    0,1980-02-13,AJ000037668
    0,1980-02-14,AJ000037668
   43,1980-02-15,AJ000037668
   53,1980-02-16,AJ000037668
    9,1980-02-17,AJ000037668
    0,1980-02-18,AJ000037668
   70,1980-02-19,AJ000037668
  114,1980-02-20,AJ000037668
   22,1980-02-21,AJ000037668
    0,1980-02-22,AJ000037668
   72,1980-02-23,AJ000037668
   56,1980-02-24,AJ000037668
   17,1980-02-25,AJ000037668
    0,1980-02-26,AJ000037668
    0,1980-02-27,AJ000037668
    0,1980-02-28,AJ000037668
   47,1980-02-29,AJ000037668
   14,1980-03-01,AJ000037668
    0,1980-03-02,AJ000037668
   24,1980-03-03,AJ000037668
   27,1980-03-04,AJ000037668
    0,1980-03-05,AJ000037668
  113,1980-03-06,AJ000037668
   28,1980-03-07,AJ000037668
    0,1980-03-08,AJ000037668
    0,1980-03-09,AJ000037668
    0,1980-03-10,AJ000037668
   21,1980-03-11,AJ000037668
    6,1980-03-12,AJ000037668
   56,1980-03-13,AJ000037668
   44,1980-03-14,AJ000037668
   68,1980-03-15,AJ000037668
   67,1980-03-16,AJ000037668
    0,1980-03-17,AJ000037668
    0,1980-03-18,AJ000037668
  131,1980-03-19,AJ000037668
   19,1980-03-20,AJ000037668
    0,1980-03-21,AJ000037668
    0,1980-03-22,AJ000037668
    0,1980-03-23,AJ000037668
    0,1980-03-24,AJ000037668
    0,1980-03-25,AJ000037668
   13,1980-03-26,AJ000037668
   16,1980-03-27,AJ000037668
    9,1980-03-28,AJ000037668
    0,1980-03-29,AJ000037668
    4,1980-03-30,AJ000037668
    0,1980-03-31,AJ000037668
    0,1980-04-01,AJ000037668
    0,1980-04-02,AJ000037668
    0,1980-04-03,AJ000037668
  255,1980-04-04,AJ000037668
    0,1980-04-05,AJ000037668
    0,1980-04-06,AJ000037668
    0,1980-04-07,AJ000037668
    0,1980-04-08,AJ000037668
    0,1980-04-09,AJ000037668
    0,1980-04-10,AJ000037668
    0,1980-04-11,AJ000037668
    6,1980-04-12,AJ000037668
   93,1980-04-13,AJ000037668
  215,1980-04-14,AJ000037668
   39,1980-04-15,AJ000037668
  135,1980-04-16,AJ000037668
    0,1980-04-17,AJ000037668
    0,1980-04-18,AJ000037668
    0,1980-04-19,AJ000037668
    0,1980-04-20,AJ000037668
    0,1980-04-21,AJ000037668
   13,1980-04-22,AJ000037668
    0,1980-04-23,AJ000037668
    0,1980-04-24,AJ000037668
   36,1980-04-25,AJ000037668
   48,1980-04-26,AJ000037668
    0,1980-04-27,AJ000037668
    0,1980-04-28,AJ000037668
    0,1980-04-29,AJ000037668
   90,1980-04-30,AJ000037668
    0,1980-05-01,AJ000037668
    3,1980-05-02,AJ000037668
    0,1980-05-03,AJ000037668
    0,1980-05-04,AJ000037668
   68,1980-05-05,AJ000037668
    9,1980-05-06,AJ000037668
    0,1980-05-07,AJ000037668
    0,1980-05-08,AJ000037668
   47,1980-05-09,AJ000037668
   91,1980-05-10,AJ000037668
   66,1980-05-11,AJ000037668
    0,1980-05-12,AJ000037668
    0,1980-05-13,AJ000037668
    3,1980-05-14,AJ000037668
  109,1980-05-15,AJ000037668
    8,1980-05-16,AJ000037668
    0,1980-05-17,AJ000037668
    0,1980-05-18,AJ000037668
    0,1980-05-19,AJ000037668
    0,1980-05-20,AJ000037668
    0,1980-05-21,AJ000037668
    4,1980-05-22,AJ000037668
    5,1980-05-23,AJ000037668
   24,1980-05-24,AJ000037668
  155,1980-05-25,AJ000037668
    0,1980-05-26,AJ000037668
    0,1980-05-27,AJ000037668
    0,1980-05-28,AJ000037668
  240,1980-05-29,AJ000037668
    0,1980-05-30,AJ000037668
    0,1980-05-31,AJ000037668
    0,1980-06-01,AJ000037668
    0,1980-06-02,AJ000037668
    0,1980-06-03,AJ000037668
    0,1980-06-04,AJ000037668
    0,1980-06-05,AJ000037668
    0,1980-06-06,AJ000037668
    0,1980-06-07,AJ000037668
    0,1980-06-08,AJ000037668
    0,1980-06-09,AJ000037668
    0,1980-06-10,AJ000037668
   24,1980-06-11,AJ000037668
    0,1980-06-12,AJ000037668
    0,1980-06-13,AJ000037668
    0,1980-06-14,AJ000037668
    5,1980-06-15,AJ000037668
   74,1980-06-16,AJ000037668
  256,1980-06-17,AJ000037668
  189,1980-06-18,AJ000037668
    8,1980-06-19,AJ000037668
   64,1980-06-20,AJ000037668
    0,1980-06-21,AJ000037668
  276,1980-06-22,AJ000037668
    0,1980-06-23,AJ000037668
    0,1980-06-24,AJ000037668
    0,1980-06-25,AJ000037668
    0,1980-06-26,AJ000037668
    0,1980-06-27,AJ000037668
    0,1980-06-28,AJ000037668
    0,1980-06-29,AJ000037668
    0,1980-06-30,AJ000037668
   18,1980-07-01,AJ000037668
    0,1980-07-02,AJ000037668
   12,1980-07-03,AJ000037668
    0,1980-07-04,AJ000037668
    0,1980-07-05,AJ000037668
    0,1980-07-06,AJ000037668
    0,1980-07-07,AJ000037668
    0,1980-07-08,AJ000037668
    0,1980-07-09,AJ000037668
    0,1980-07-10,AJ000037668
    0,1980-07-11,AJ000037668
    0,1980-07-12,AJ000037668
    0,1980-07-13,AJ000037668
    0,1980-07-14,AJ000037668
    0,1980-07-15,AJ000037668
  238,1980-07-16,AJ000037668
    0,1980-07-17,AJ000037668
    0,1980-07-18,AJ000037668
    0,1980-07-19,AJ000037668
    0,1980-07-20,AJ000037668
    0,1980-07-21,AJ000037668
    0,1980-07-22,AJ000037668
    0,1980-07-23,AJ000037668
    0,1980-07-24,AJ000037668
    0,1980-07-25,AJ000037668
    0,1980-07-26,AJ000037668
    0,1980-07-27,AJ000037668
    0,1980-07-28,AJ000037668
    0,1980-07-29,AJ000037668
    0,1980-07-30,AJ000037668
  147,1980-07-31,AJ000037668
  299,1980-08-01,AJ000037668
    0,1980-08-02,AJ000037668
    5,1980-08-03,AJ000037668
    0,1980-08-04,AJ000037668
    0,1980-08-05,AJ000037668
    6,1980-08-06,AJ000037668
    8,1980-08-07,AJ000037668
    0,1980-08-08,AJ000037668
    0,1980-08-09,AJ000037668
    0,1980-08-10,AJ000037668
    0,1980-08-11,AJ000037668
    0,1980-08-12,AJ000037668
   88,1980-08-13,AJ000037668
    0,1980-08-14,AJ000037668
    0,1980-08-15,AJ000037668
    0,1980-08-16,AJ000037668
    0,1980-08-17,AJ000037668
    0,1980-08-18,AJ000037668
    0,1980-08-19,AJ000037668
    0,1980-08-20,AJ000037668
  102,1980-08-21,AJ000037668
   48,1980-08-22,AJ000037668
    0,1980-08-23,AJ000037668
    0,1980-08-24,AJ000037668
    0,1980-08-25,AJ000037668
    0,1980-08-26,AJ000037668
   20,1980-08-27,AJ000037668
    0,1980-08-28,AJ000037668
   34,1980-08-29,AJ000037668
    0,1980-08-30,AJ000037668
    0,1980-08-31,AJ000037668
    0,1980-09-01,AJ000037668
    0,1980-09-02,AJ000037668
    0,1980-09-03,AJ000037668
    0,1980-09-04,AJ000037668
    0,1980-09-05,AJ000037668
    0,1980-09-06,AJ000037668
    0,1980-09-07,AJ000037668
  135,1980-09-08,AJ000037668
    0,1980-09-09,AJ000037668
    0,1980-09-10,AJ000037668
    0,1980-09-11,AJ000037668
    0,1980-09-12,AJ000037668
    0,1980-09-13,AJ000037668
   18,1980-09-14,AJ000037668
    0,1980-09-15,AJ000037668
    0,1980-09-16,AJ000037668
    1,1980-09-17,AJ000037668
   22,1980-09-18,AJ000037668
    0,1980-09-19,AJ000037668
   17,1980-09-20,AJ000037668
  262,1980-09-21,AJ000037668
    0,1980-09-22,AJ000037668
    0,1980-09-23,AJ000037668
    0,1980-09-24,AJ000037668
    0,1980-09-25,AJ000037668
   24,1980-09-26,AJ000037668
    0,1980-09-27,AJ000037668
    0,1980-09-28,AJ000037668
    0,1980-09-29,AJ000037668
   11,1980-09-30,AJ000037668
    5,1980-10-01,AJ000037668
   45,1980-10-02,AJ000037668
   20,1980-10-03,AJ000037668
    0,1980-10-04,AJ000037668
    0,1980-10-05,AJ000037668
    0,1980-10-06,AJ000037668
    0,1980-10-07,AJ000037668
    0,1980-10-08,AJ000037668
    0,1980-10-09,AJ000037668
  130,1980-10-10,AJ000037668
  180,1980-10-11,AJ000037668
    0,1980-10-12,AJ000037668
  180,1980-10-13,AJ000037668
   17,1980-10-14,AJ000037668
    0,1980-10-15,AJ000037668
   34,1980-10-16,AJ000037668
   18,1980-10-17,AJ000037668
    0,1980-10-18,AJ000037668
    0,1980-10-19,AJ000037668
  217,1980-10-20,AJ000037668
    0,1980-10-21,AJ000037668
    0,1980-10-22,AJ000037668
    0,1980-10-23,AJ000037668
    0,1980-10-24,AJ000037668
    0,1980-10-25,AJ000037668
    0,1980-10-26,AJ000037668
    0,1980-10-27,AJ000037668
    0,1980-10-28,AJ000037668
  389,1980-10-29,AJ000037668
    0,1980-10-30,AJ000037668
    0,1980-10-31,AJ000037668
   38,1980-11-01,AJ000037668
   18,1980-11-02,AJ000037668
   52,1980-11-03,AJ000037668
   16,1980-11-04,AJ000037668
    0,1980-11-05,AJ000037668
    0,1980-11-06,AJ000037668
    0,1980-11-07,AJ000037668
    0,1980-11-08,AJ000037668
    3,1980-11-09,AJ000037668
    0,1980-11-10,AJ000037668
    0,1980-11-11,AJ000037668
    0,1980-11-12,AJ000037668
    0,1980-11-13,AJ000037668
   29,1980-11-14,AJ000037668
    0,1980-11-15,AJ000037668
    0,1980-11-16,AJ000037668
    0,1980-11-17,AJ000037668
   14,1980-11-18,AJ000037668
    6,1980-11-19,AJ000037668
    4,1980-11-20,AJ000037668
    0,1980-11-21,AJ000037668
  309,1980-11-22,AJ000037668
    0,1980-11-23,AJ000037668
    0,1980-11-24,AJ000037668
    0,1980-11-25,AJ000037668
    0,1980-11-26,AJ000037668
    0,1980-11-27,AJ000037668
    0,1980-11-28,AJ000037668
    0,1980-11-29,AJ000037668
    0,1980-11-30,AJ000037668
    0,1980-12-01,AJ000037668
    0,1980-12-02,AJ000037668
    0,1980-12-03,AJ000037668
    0,1980-12-04,AJ000037668
    0,1980-12-05,AJ000037668
    0,1980-12-06,AJ000037668
    0,1980-12-07,AJ000037668
    0,1980-12-08,AJ000037668
    0,1980-12-09,AJ000037668
    0,1980-12-10,AJ000037668
    0,1980-12-11,AJ000037668
    0,1980-12-12,AJ000037668
    0,1980-12-13,AJ000037668
    0,1980-12-14,AJ000037668
    0,1980-12-15,AJ000037668
    0,1980-12-16,AJ000037668
    0,1980-12-17,AJ000037668
    0,1980-12-18,AJ000037668
    0,1980-12-19,AJ000037668
    0,1980-12-20,AJ000037668
