PRCP,DATE,STATION
    0,1986-03-18,ZA000067583
   13,1986-03-19,ZA000067583
    4,1986-03-20,ZA000067583
    0,1986-03-21,ZA000067583
    0,1986-03-22,ZA000067583
    0,1986-03-23,ZA000067583
    3,1986-03-24,ZA000067583
    0,1986-03-25,ZA000067583
    0,1986-03-26,ZA000067583
    0,1986-03-27,ZA000067583
    0,1986-03-28,ZA000067583
   42,1986-03-29,ZA000067583
   20,1986-03-30,ZA000067583
    0,1986-04-01,ZA000067583
    0,1986-04-02,ZA000067583
   21,1986-04-03,ZA000067583
    0,1986-04-04,ZA000067583
    0,1986-04-05,ZA000067583
   93,1986-04-06,ZA000067583
    0,1986-04-07,ZA000067583
    0,1986-04-08,ZA000067583
   27,1986-04-09,ZA000067583
    1,1986-04-10,ZA000067583
    0,1986-04-11,ZA000067583
  145,1986-04-12,ZA000067583
    1,1986-04-13,ZA000067583
    0,1986-04-14,ZA000067583
    0,1986-04-15,ZA000067583
    0,1986-04-16,ZA000067583
    0,1986-04-17,ZA000067583
    0,1986-04-18,ZA000067583
    0,1986-04-19,ZA000067583
    0,1986-04-20,ZA000067583
    0,1986-04-21,ZA000067583
    0,1986-04-22,ZA000067583
    0,1986-04-23,ZA000067583
    0,1986-04-24,ZA000067583
    0,1986-04-25,ZA000067583
    0,1986-04-26,ZA000067583
    0,1986-04-27,ZA000067583
    0,1986-04-28,ZA000067583
    0,1986-04-29,ZA000067583
    0,1986-04-30,ZA000067583
  272,1986-05-01,ZA000067583
    0,1986-05-02,ZA000067583
    0,1986-05-03,ZA000067583
    0,1986-05-04,ZA000067583
    0,1986-05-05,ZA000067583
    0,1986-05-06,ZA000067583
    0,1986-05-07,ZA000067583
    0,1986-05-08,ZA000067583
    0,1986-05-09,ZA000067583
    0,1986-05-10,ZA000067583
    0,1986-05-11,ZA000067583
    0,1986-05-12,ZA000067583
    0,1986-05-13,ZA000067583
    0,1986-05-14,ZA000067583
    0,1986-05-15,ZA000067583
    0,1986-05-16,ZA000067583
    0,1986-05-17,ZA000067583
    0,1986-05-18,ZA000067583
    0,1986-05-19,ZA000067583
    0,1986-05-20,ZA000067583
    0,1986-05-21,ZA000067583
    0,1986-05-22,ZA000067583
    0,1986-05-23,ZA000067583
    0,1986-05-24,ZA000067583
    0,1986-05-25,ZA000067583
    0,1986-05-26,ZA000067583
    0,1986-05-27,ZA000067583
    0,1986-05-28,ZA000067583
    0,1986-05-29,ZA000067583
    0,1986-05-30,ZA000067583
    0,1986-06-01,ZA000067583
    0,1986-06-02,ZA000067583
    0,1986-06-03,ZA000067583
    0,1986-06-04,ZA000067583
    0,1986-06-05,ZA000067583
    0,1986-06-06,ZA000067583
    0,1986-06-07,ZA000067583
    0,1986-06-08,ZA000067583
    0,1986-06-09,ZA000067583
    0,1986-06-10,ZA000067583
    0,1986-06-11,ZA000067583
    0,1986-06-12,ZA000067583
    0,1986-06-13,ZA000067583
    0,1986-06-14,ZA000067583
    0,1986-06-15,ZA000067583
    0,1986-06-16,ZA000067583
    0,1986-06-17,ZA000067583
    0,1986-06-18,ZA000067583
    0,1986-06-19,ZA000067583
    0,1986-06-20,ZA000067583
    0,1986-06-21,ZA000067583
    0,1986-06-22,ZA000067583
    0,1986-06-23,ZA000067583
    0,1986-06-24,ZA000067583
    0,1986-06-25,ZA000067583
    0,1986-06-26,ZA000067583
    0,1986-06-27,ZA000067583
    0,1986-06-28,ZA000067583
    0,1986-06-29,ZA000067583
    0,1986-06-30,ZA000067583
    0,1986-07-01,ZA000067583
    0,1986-07-02,ZA000067583
    0,1986-07-03,ZA000067583
    0,1986-07-04,ZA000067583
    0,1986-07-05,ZA000067583
    0,1986-07-06,ZA000067583
    0,1986-07-07,ZA000067583
    0,1986-07-08,ZA000067583
    0,1986-07-09,ZA000067583
    0,1986-07-10,ZA000067583
    0,1986-07-11,ZA000067583
    0,1986-07-12,ZA000067583
    0,1986-07-13,ZA000067583
    0,1986-07-14,ZA000067583
    0,1986-07-15,ZA000067583
    0,1986-07-16,ZA000067583
    0,1986-07-17,ZA000067583
    0,1986-07-18,ZA000067583
    0,1986-07-19,ZA000067583
    0,1986-07-20,ZA000067583
    0,1986-07-21,ZA000067583
    0,1986-07-22,ZA000067583
    0,1986-07-23,ZA000067583
    0,1986-07-24,ZA000067583
    0,1986-07-25,ZA000067583
    0,1986-07-26,ZA000067583
    0,1986-07-27,ZA000067583
    0,1986-07-28,ZA000067583
    0,1986-07-29,ZA000067583
    0,1986-07-30,ZA000067583
    0,1986-08-01,ZA000067583
    0,1986-08-02,ZA000067583
    0,1986-08-03,ZA000067583
    0,1986-08-04,ZA000067583
    0,1986-08-05,ZA000067583
    0,1986-08-06,ZA000067583
    0,1986-08-07,ZA000067583
    0,1986-08-08,ZA000067583
    0,1986-08-09,ZA000067583
    0,1986-08-10,ZA000067583
    0,1986-08-11,ZA000067583
    0,1986-08-12,ZA000067583
    0,1986-08-13,ZA000067583
    0,1986-08-14,ZA000067583
    0,1986-08-15,ZA000067583
    0,1986-08-16,ZA000067583
    0,1986-08-17,ZA000067583
    0,1986-08-18,ZA000067583
    0,1986-08-19,ZA000067583
    0,1986-08-20,ZA000067583
    0,1986-08-21,ZA000067583
    0,1986-08-22,ZA000067583
    0,1986-08-23,ZA000067583
    0,1986-08-24,ZA000067583
    0,1986-08-25,ZA000067583
    0,1986-08-26,ZA000067583
    0,1986-08-27,ZA000067583
    0,1986-08-28,ZA000067583
    0,1986-08-29,ZA000067583
    0,1986-08-30,ZA000067583
    0,1986-09-01,ZA000067583
    0,1986-09-02,ZA000067583
    0,1986-09-03,ZA000067583
    0,1986-09-04,ZA000067583
    0,1986-09-05,ZA000067583
    0,1986-09-06,ZA000067583
    0,1986-09-07,ZA000067583
    0,1986-09-08,ZA000067583
    0,1986-09-09,ZA000067583
    0,1986-09-10,ZA000067583
    0,1986-09-11,ZA000067583
    0,1986-09-12,ZA000067583
    0,1986-09-13,ZA000067583
    0,1986-09-14,ZA000067583
    0,1986-09-15,ZA000067583
    0,1986-09-16,ZA000067583
    0,1986-09-17,ZA000067583
    0,1986-09-18,ZA000067583
    0,1986-09-19,ZA000067583
    0,1986-09-20,ZA000067583
    0,1986-09-21,ZA000067583
    0,1986-09-22,ZA000067583
    0,1986-09-23,ZA000067583
    0,1986-09-24,ZA000067583
    0,1986-09-25,ZA000067583
    0,1986-09-26,ZA000067583
   55,1986-09-27,ZA000067583
    0,1986-09-28,ZA000067583
    0,1986-09-29,ZA000067583
    0,1986-09-30,ZA000067583
    0,1986-10-01,ZA000067583
    0,1986-10-02,ZA000067583
    0,1986-10-03,ZA000067583
    0,1986-10-04,ZA000067583
    0,1986-10-05,ZA000067583
    0,1986-10-06,ZA000067583
    0,1986-10-07,ZA000067583
    0,1986-10-08,ZA000067583
   44,1986-10-09,ZA000067583
   20,1986-10-10,ZA000067583
  135,1986-10-11,ZA000067583
    0,1986-10-12,ZA000067583
    0,1986-10-13,ZA000067583
    0,1986-10-14,ZA000067583
    0,1986-10-15,ZA000067583
   10,1986-10-16,ZA000067583
   36,1986-10-17,ZA000067583
    0,1986-10-18,ZA000067583
    0,1986-10-19,ZA000067583
    0,1986-10-20,ZA000067583
   64,1986-10-21,ZA000067583
    0,1986-10-22,ZA000067583
    0,1986-10-23,ZA000067583
    0,1986-10-24,ZA000067583
  470,1986-10-25,ZA000067583
    0,1986-10-26,ZA000067583
   10,1986-10-27,ZA000067583
    0,1986-10-28,ZA000067583
    0,1986-10-29,ZA000067583
   10,1986-10-30,ZA000067583
    0,1986-11-01,ZA000067583
    0,1986-11-02,ZA000067583
    0,1986-11-03,ZA000067583
    0,1986-11-04,ZA000067583
    0,1986-11-05,ZA000067583
    0,1986-11-06,ZA000067583
    0,1986-11-07,ZA000067583
    0,1986-11-08,ZA000067583
    0,1986-11-09,ZA000067583
    0,1986-11-10,ZA000067583
    0,1986-11-11,ZA000067583
    0,1986-11-12,ZA000067583
    0,1986-11-13,ZA000067583
  121,1986-11-14,ZA000067583
    0,1986-11-15,ZA000067583
    0,1986-11-16,ZA000067583
    0,1986-11-17,ZA000067583
  165,1986-11-18,ZA000067583
  326,1986-11-19,ZA000067583
   44,1986-11-20,ZA000067583
    1,1986-11-21,ZA000067583
    0,1986-11-22,ZA000067583
  268,1986-11-23,ZA000067583
  185,1986-11-24,ZA000067583
  551,1986-11-25,ZA000067583
  122,1986-11-26,ZA000067583
  207,1986-11-27,ZA000067583
  127,1986-11-28,ZA000067583
  515,1986-11-29,ZA000067583
    0,1986-11-30,ZA000067583
    0,1986-12-01,ZA000067583
   30,1986-12-02,ZA000067583
   17,1986-12-03,ZA000067583
  205,1986-12-04,ZA000067583
    0,1986-12-05,ZA000067583
    0,1986-12-06,ZA000067583
    1,1986-12-07,ZA000067583
    0,1986-12-08,ZA000067583
    0,1986-12-09,ZA000067583
   54,1986-12-10,ZA000067583
    0,1986-12-11,ZA000067583
    0,1986-12-12,ZA000067583
   42,1986-12-13,ZA000067583
   54,1986-12-14,ZA000067583
  174,1986-12-15,ZA000067583
   25,1986-12-16,ZA000067583
   16,1986-12-17,ZA000067583
  160,1986-12-18,ZA000067583
  140,1986-12-19,ZA000067583
    1,1986-12-20,ZA000067583
    0,1986-12-21,ZA000067583
    0,1986-12-22,ZA000067583
    0,1986-12-23,ZA000067583
    0,1986-12-24,ZA000067583
    0,1986-12-25,ZA000067583
    0,1986-12-26,ZA000067583
    2,1986-12-27,ZA000067583
    7,1986-12-28,ZA000067583
    0,1986-12-29,ZA000067583
  161,1986-12-30,ZA000067583
   70,1987-01-01,ZA000067583
   24,1987-01-02,ZA000067583
  105,1987-01-03,ZA000067583
  155,1987-01-04,ZA000067583
   13,1987-01-05,ZA000067583
  380,1987-01-06,ZA000067583
  357,1987-01-07,ZA000067583
   70,1987-01-08,ZA000067583
    8,1987-01-09,ZA000067583
    0,1987-01-10,ZA000067583
   60,1987-01-11,ZA000067583
  305,1987-01-12,ZA000067583
   92,1987-01-13,ZA000067583
    0,1987-01-14,ZA000067583
  257,1987-01-15,ZA000067583
    0,1987-01-16,ZA000067583
  270,1987-01-17,ZA000067583
  170,1987-01-18,ZA000067583
    0,1987-01-19,ZA000067583
   22,1987-01-20,ZA000067583
    0,1987-01-21,ZA000067583
    0,1987-01-22,ZA000067583
   26,1987-01-23,ZA000067583
  122,1987-01-24,ZA000067583
   98,1987-01-25,ZA000067583
   10,1987-01-26,ZA000067583
  165,1987-01-27,ZA000067583
   12,1987-01-28,ZA000067583
    0,1987-01-29,ZA000067583
    6,1987-01-30,ZA000067583
    0,1987-02-01,ZA000067583
  575,1987-02-02,ZA000067583
    0,1987-02-03,ZA000067583
    0,1987-02-04,ZA000067583
    0,1987-02-05,ZA000067583
    0,1987-02-06,ZA000067583
  186,1987-02-07,ZA000067583
   70,1987-02-08,ZA000067583
  373,1987-02-09,ZA000067583
   27,1987-02-10,ZA000067583
    0,1987-02-11,ZA000067583
    0,1987-02-12,ZA000067583
    0,1987-02-13,ZA000067583
    0,1987-02-16,ZA000067583
   80,1987-02-17,ZA000067583
   17,1987-02-18,ZA000067583
   40,1987-02-19,ZA000067583
    0,1987-02-20,ZA000067583
   45,1987-02-21,ZA000067583
   45,1987-02-22,ZA000067583
    0,1987-02-23,ZA000067583
  770,1987-02-24,ZA000067583
   35,1987-02-25,ZA000067583
  105,1987-02-26,ZA000067583
    5,1987-02-27,ZA000067583
    1,1987-02-28,ZA000067583
    0,1987-03-01,ZA000067583
    0,1987-03-02,ZA000067583
    0,1987-03-03,ZA000067583
    0,1987-03-04,ZA000067583
   42,1987-03-05,ZA000067583
    0,1987-03-06,ZA000067583
    5,1987-03-07,ZA000067583
    5,1987-03-08,ZA000067583
   13,1987-03-09,ZA000067583
    0,1987-03-10,ZA000067583
  160,1987-03-11,ZA000067583
    0,1987-03-12,ZA000067583
    3,1987-03-13,ZA000067583
    5,1987-03-14,ZA000067583
  301,1987-03-15,ZA000067583
   27,1987-03-16,ZA000067583
   33,1987-03-17,ZA000067583
  620,1987-03-18,ZA000067583
    0,1987-03-19,ZA000067583
    0,1987-03-20,ZA000067583
    0,1987-03-21,ZA000067583
    0,1987-03-22,ZA000067583
    0,1987-03-23,ZA000067583
    2,1987-03-24,ZA000067583
    0,1987-03-25,ZA000067583
    0,1987-03-26,ZA000067583
    0,1987-03-27,ZA000067583
    0,1987-03-28,ZA000067583
    0,1987-03-29,ZA000067583
    0,1987-03-30,ZA000067583
    0,1987-04-01,ZA000067583
    0,1987-04-02,ZA000067583
    0,1987-04-03,ZA000067583
    0,1987-04-04,ZA000067583
    0,1987-04-05,ZA000067583
    0,1987-04-06,ZA000067583
    0,1987-04-07,ZA000067583
    0,1987-04-08,ZA000067583
    0,1987-04-09,ZA000067583
    0,1987-04-10,ZA000067583
    0,1987-04-11,ZA000067583
    0,1987-04-12,ZA000067583
    0,1987-04-13,ZA000067583
   30,1987-04-14,ZA000067583
    0,1987-04-15,ZA000067583
    0,1987-04-16,ZA000067583
    0,1987-04-17,ZA000067583
    0,1987-04-18,ZA000067583
    0,1987-04-19,ZA000067583
    0,1987-04-20,ZA000067583
    0,1987-04-21,ZA000067583
    0,1987-04-22,ZA000067583
    0,1987-04-23,ZA000067583
    0,1987-04-24,ZA000067583
    0,1987-04-25,ZA000067583
    0,1987-04-26,ZA000067583
    0,1987-04-27,ZA000067583
    0,1987-04-28,ZA000067583
    0,1987-04-29,ZA000067583
    0,1987-04-30,ZA000067583
    0,1987-05-01,ZA000067583
    0,1987-05-02,ZA000067583
    0,1987-05-03,ZA000067583
    0,1987-05-04,ZA000067583
    0,1987-05-05,ZA000067583
    0,1987-05-06,ZA000067583
    0,1987-05-07,ZA000067583
    0,1987-05-08,ZA000067583
    0,1987-05-09,ZA000067583
    0,1987-05-10,ZA000067583
    0,1987-05-11,ZA000067583
    0,1987-05-12,ZA000067583
    0,1987-05-13,ZA000067583
    0,1987-05-14,ZA000067583
    0,1987-05-15,ZA000067583
    0,1987-05-16,ZA000067583
    0,1987-05-17,ZA000067583
    0,1987-05-18,ZA000067583
    0,1987-05-19,ZA000067583
    0,1987-05-20,ZA000067583
    0,1987-05-21,ZA000067583
    0,1987-05-22,ZA000067583
    0,1987-05-23,ZA000067583
    0,1987-05-24,ZA000067583
    0,1987-05-25,ZA000067583
    0,1987-05-26,ZA000067583
    0,1987-05-27,ZA000067583
    0,1987-05-28,ZA000067583
    0,1987-05-29,ZA000067583
    0,1987-05-30,ZA000067583
    0,1987-06-01,ZA000067583
    0,1987-06-02,ZA000067583
    0,1987-06-03,ZA000067583
    0,1987-06-04,ZA000067583
    3,1987-06-05,ZA000067583
    0,1987-06-06,ZA000067583
    0,1987-06-07,ZA000067583
    0,1987-06-08,ZA000067583
    0,1987-06-09,ZA000067583
    0,1987-06-10,ZA000067583
    0,1987-06-11,ZA000067583
    0,1987-06-12,ZA000067583
    0,1987-06-13,ZA000067583
    0,1987-06-14,ZA000067583
    0,1987-06-15,ZA000067583
    0,1987-06-16,ZA000067583
    0,1987-06-17,ZA000067583
    0,1987-06-18,ZA000067583
    0,1987-06-19,ZA000067583
    0,1987-06-20,ZA000067583
    0,1987-06-21,ZA000067583
    0,1987-06-22,ZA000067583
    0,1987-06-23,ZA000067583
    0,1987-06-24,ZA000067583
    0,1987-06-25,ZA000067583
    0,1987-06-26,ZA000067583
    0,1987-06-27,ZA000067583
    0,1987-06-28,ZA000067583
    0,1987-06-29,ZA000067583
    0,1987-06-30,ZA000067583
    0,1987-07-01,ZA000067583
    0,1987-07-02,ZA000067583
    0,1987-07-03,ZA000067583
    0,1987-07-04,ZA000067583
    0,1987-07-05,ZA000067583
    0,1987-07-06,ZA000067583
    0,1987-07-07,ZA000067583
    0,1987-07-08,ZA000067583
    0,1987-07-09,ZA000067583
    0,1987-07-10,ZA000067583
    0,1987-07-11,ZA000067583
    0,1987-07-12,ZA000067583
    0,1987-07-13,ZA000067583
    0,1987-07-14,ZA000067583
    0,1987-07-15,ZA000067583
    0,1987-07-16,ZA000067583
    0,1987-07-17,ZA000067583
    0,1987-07-18,ZA000067583
    0,1987-07-19,ZA000067583
    0,1987-07-20,ZA000067583
    0,1987-07-21,ZA000067583
    0,1987-07-22,ZA000067583
    0,1987-07-23,ZA000067583
    0,1987-07-24,ZA000067583
    0,1987-07-25,ZA000067583
    0,1987-07-26,ZA000067583
    0,1987-07-27,ZA000067583
    0,1987-07-28,ZA000067583
    0,1987-07-29,ZA000067583
    0,1987-07-30,ZA000067583
    0,1987-08-01,ZA000067583
    0,1987-08-02,ZA000067583
    0,1987-08-03,ZA000067583
    0,1987-08-04,ZA000067583
    0,1987-08-05,ZA000067583
    0,1987-08-06,ZA000067583
    0,1987-08-07,ZA000067583
    0,1987-08-08,ZA000067583
    0,1987-08-09,ZA000067583
    0,1987-08-10,ZA000067583
    0,1987-08-11,ZA000067583
    0,1987-08-12,ZA000067583
    0,1987-08-13,ZA000067583
    0,1987-08-14,ZA000067583
    0,1987-08-15,ZA000067583
    0,1987-08-16,ZA000067583
    0,1987-08-17,ZA000067583
    0,1987-08-18,ZA000067583
    0,1987-08-19,ZA000067583
    0,1987-08-20,ZA000067583
    0,1987-08-21,ZA000067583
    0,1987-08-22,ZA000067583
    0,1987-08-23,ZA000067583
    0,1987-08-24,ZA000067583
    0,1987-08-25,ZA000067583
    0,1987-08-26,ZA000067583
    0,1987-08-27,ZA000067583
    0,1987-08-28,ZA000067583
    0,1987-08-29,ZA000067583
    0,1987-08-30,ZA000067583
    0,1987-09-01,ZA000067583
    0,1987-09-02,ZA000067583
    0,1987-09-03,ZA000067583
    0,1987-09-04,ZA000067583
    0,1987-09-05,ZA000067583
    0,1987-09-06,ZA000067583
    0,1987-09-07,ZA000067583
    0,1987-09-08,ZA000067583
    0,1987-09-09,ZA000067583
    0,1987-09-10,ZA000067583
    0,1987-09-11,ZA000067583
    0,1987-09-12,ZA000067583
    0,1987-09-13,ZA000067583
    0,1987-09-14,ZA000067583
    0,1987-09-15,ZA000067583
   12,1987-09-16,ZA000067583
    0,1987-09-17,ZA000067583
    0,1987-09-18,ZA000067583
    0,1987-09-19,ZA000067583
    0,1987-09-20,ZA000067583
    0,1987-09-21,ZA000067583
    0,1987-09-22,ZA000067583
    0,1987-09-23,ZA000067583
    0,1987-09-24,ZA000067583
    0,1987-09-25,ZA000067583
    0,1987-09-26,ZA000067583
    0,1987-09-27,ZA000067583
    0,1987-09-28,ZA000067583
    0,1987-09-29,ZA000067583
    0,1987-09-30,ZA000067583
    0,1987-10-01,ZA000067583
    0,1987-10-02,ZA000067583
    0,1987-10-03,ZA000067583
    0,1987-10-04,ZA000067583
    0,1987-10-05,ZA000067583
    0,1987-10-06,ZA000067583
    0,1987-10-07,ZA000067583
    0,1987-10-08,ZA000067583
    0,1987-10-09,ZA000067583
  195,1987-10-10,ZA000067583
    0,1987-10-11,ZA000067583
    0,1987-10-12,ZA000067583
    0,1987-10-13,ZA000067583
    0,1987-10-14,ZA000067583
    0,1987-10-15,ZA000067583
    0,1987-10-16,ZA000067583
    0,1987-10-17,ZA000067583
    0,1987-10-18,ZA000067583
    0,1987-10-19,ZA000067583
    0,1987-10-20,ZA000067583
    0,1987-10-21,ZA000067583
    0,1987-10-22,ZA000067583
    0,1987-10-23,ZA000067583
    0,1987-10-24,ZA000067583
    0,1987-10-25,ZA000067583
    0,1987-10-26,ZA000067583
    0,1987-10-27,ZA000067583
    0,1987-10-28,ZA000067583
    0,1987-10-29,ZA000067583
    0,1987-10-30,ZA000067583
    0,1987-11-01,ZA000067583
    0,1987-11-02,ZA000067583
    0,1987-11-03,ZA000067583
    0,1987-11-04,ZA000067583
    0,1987-11-05,ZA000067583
    0,1987-11-06,ZA000067583
    0,1987-11-07,ZA000067583
    0,1987-11-08,ZA000067583
    4,1987-11-09,ZA000067583
    0,1987-11-10,ZA000067583
   20,1987-11-11,ZA000067583
    0,1987-11-12,ZA000067583
   14,1987-11-13,ZA000067583
    0,1987-11-14,ZA000067583
    0,1987-11-15,ZA000067583
    1,1987-11-16,ZA000067583
  305,1987-11-17,ZA000067583
    0,1987-11-18,ZA000067583
   13,1987-11-19,ZA000067583
   17,1987-11-20,ZA000067583
    0,1987-11-21,ZA000067583
   86,1987-11-22,ZA000067583
    0,1987-11-23,ZA000067583
  489,1987-11-24,ZA000067583
    0,1987-11-25,ZA000067583
    7,1987-11-26,ZA000067583
    0,1987-11-27,ZA000067583
  190,1987-11-28,ZA000067583
    6,1987-11-29,ZA000067583
    0,1987-11-30,ZA000067583
    0,1987-12-01,ZA000067583
    0,1987-12-02,ZA000067583
    0,1987-12-03,ZA000067583
    0,1987-12-04,ZA000067583
    0,1987-12-05,ZA000067583
    0,1987-12-06,ZA000067583
   30,1987-12-07,ZA000067583
    0,1987-12-08,ZA000067583
   10,1987-12-09,ZA000067583
    0,1987-12-10,ZA000067583
    0,1987-12-11,ZA000067583
    0,1987-12-12,ZA000067583
    7,1987-12-13,ZA000067583
  126,1987-12-14,ZA000067583
   36,1987-12-15,ZA000067583
   40,1987-12-16,ZA000067583
    0,1987-12-17,ZA000067583
   15,1987-12-18,ZA000067583
    0,1987-12-19,ZA000067583
   65,1987-12-20,ZA000067583
    0,1987-12-21,ZA000067583
   25,1987-12-22,ZA000067583
    0,1987-12-23,ZA000067583
  196,1987-12-24,ZA000067583
    0,1987-12-25,ZA000067583
  210,1987-12-26,ZA000067583
   62,1987-12-27,ZA000067583
    4,1987-12-28,ZA000067583
   12,1987-12-29,ZA000067583
  389,1987-12-30,ZA000067583
  439,1988-01-01,ZA000067583
   90,1988-01-02,ZA000067583
  451,1988-01-03,ZA000067583
   90,1988-01-04,ZA000067583
  177,1988-01-05,ZA000067583
   20,1988-01-06,ZA000067583
    0,1988-01-07,ZA000067583
   50,1988-01-08,ZA000067583
    0,1988-01-09,ZA000067583
  195,1988-01-10,ZA000067583
  117,1988-01-11,ZA000067583
   20,1988-01-12,ZA000067583
  117,1988-01-13,ZA000067583
   35,1988-01-14,ZA000067583
    7,1988-01-15,ZA000067583
   15,1988-01-16,ZA000067583
  200,1988-01-17,ZA000067583
    0,1988-01-18,ZA000067583
   67,1988-01-19,ZA000067583
  150,1988-01-20,ZA000067583
   20,1988-01-21,ZA000067583
  190,1988-01-22,ZA000067583
   20,1988-01-23,ZA000067583
   34,1988-01-24,ZA000067583
  580,1988-01-25,ZA000067583
    2,1988-01-26,ZA000067583
    1,1988-01-27,ZA000067583
   80,1988-01-28,ZA000067583
   55,1988-01-29,ZA000067583
    7,1988-01-30,ZA000067583
  105,1988-02-01,ZA000067583
  270,1988-02-02,ZA000067583
  205,1988-02-03,ZA000067583
    6,1988-02-04,ZA000067583
   14,1988-02-05,ZA000067583
    0,1988-02-06,ZA000067583
    0,1988-02-07,ZA000067583
  472,1988-02-08,ZA000067583
    0,1988-02-09,ZA000067583
    2,1988-02-10,ZA000067583
    0,1988-02-11,ZA000067583
    0,1988-02-12,ZA000067583
  685,1988-02-13,ZA000067583
    0,1988-02-14,ZA000067583
    0,1988-02-16,ZA000067583
    0,1988-02-17,ZA000067583
  194,1988-02-18,ZA000067583
    0,1988-02-19,ZA000067583
   14,1988-02-20,ZA000067583
    1,1988-02-21,ZA000067583
    0,1988-02-22,ZA000067583
   10,1988-02-23,ZA000067583
    0,1988-02-24,ZA000067583
    0,1988-02-25,ZA000067583
  263,1988-02-26,ZA000067583
    1,1988-02-27,ZA000067583
   25,1988-02-28,ZA000067583
  776,1988-02-29,ZA000067583
   13,1988-03-01,ZA000067583
    0,1988-03-02,ZA000067583
   35,1988-03-03,ZA000067583
  283,1988-03-04,ZA000067583
  641,1988-03-05,ZA000067583
   35,1988-03-06,ZA000067583
   23,1988-03-07,ZA000067583
    0,1988-03-08,ZA000067583
   50,1988-03-09,ZA000067583
   77,1988-03-10,ZA000067583
    0,1988-03-11,ZA000067583
    0,1988-03-12,ZA000067583
    0,1988-03-13,ZA000067583
    0,1988-03-14,ZA000067583
    0,1988-03-15,ZA000067583
   60,1988-03-16,ZA000067583
    0,1988-03-17,ZA000067583
    0,1988-03-18,ZA000067583
    0,1988-03-19,ZA000067583
    0,1988-03-20,ZA000067583
    4,1988-03-21,ZA000067583
    0,1988-03-22,ZA000067583
   13,1988-03-23,ZA000067583
    0,1988-03-24,ZA000067583
    0,1988-03-25,ZA000067583
   32,1988-03-26,ZA000067583
    2,1988-03-27,ZA000067583
   10,1988-03-28,ZA000067583
    0,1988-03-29,ZA000067583
    0,1988-03-30,ZA000067583
    0,1988-04-01,ZA000067583
    0,1988-04-02,ZA000067583
    0,1988-04-03,ZA000067583
   24,1988-04-04,ZA000067583
    0,1988-04-05,ZA000067583
    0,1988-04-06,ZA000067583
    0,1988-04-07,ZA000067583
    0,1988-04-08,ZA000067583
    0,1988-04-09,ZA000067583
    0,1988-04-10,ZA000067583
    0,1988-04-11,ZA000067583
    0,1988-04-12,ZA000067583
    0,1988-04-13,ZA000067583
   54,1988-04-14,ZA000067583
   17,1988-04-15,ZA000067583
    0,1988-04-16,ZA000067583
    0,1988-04-17,ZA000067583
    0,1988-04-18,ZA000067583
    0,1988-04-19,ZA000067583
    0,1988-04-20,ZA000067583
    0,1988-04-21,ZA000067583
    0,1988-04-22,ZA000067583
    0,1988-04-23,ZA000067583
    0,1988-04-24,ZA000067583
    0,1988-04-25,ZA000067583
    0,1988-04-26,ZA000067583
    0,1988-04-27,ZA000067583
    0,1988-04-28,ZA000067583
    0,1988-04-29,ZA000067583
    0,1988-04-30,ZA000067583
    0,1988-05-01,ZA000067583
    0,1988-05-02,ZA000067583
    0,1988-05-03,ZA000067583
    0,1988-05-04,ZA000067583
    0,1988-05-05,ZA000067583
    0,1988-05-06,ZA000067583
    0,1988-05-07,ZA000067583
    0,1988-05-08,ZA000067583
    0,1988-05-09,ZA000067583
    0,1988-05-10,ZA000067583
    0,1988-05-11,ZA000067583
    0,1988-05-12,ZA000067583
    0,1988-05-13,ZA000067583
    0,1988-05-14,ZA000067583
    0,1988-05-15,ZA000067583
    0,1988-05-16,ZA000067583
    0,1988-05-17,ZA000067583
    0,1988-05-18,ZA000067583
    0,1988-05-19,ZA000067583
    0,1988-05-20,ZA000067583
    0,1988-05-21,ZA000067583
    0,1988-05-22,ZA000067583
    0,1988-05-23,ZA000067583
    0,1988-05-24,ZA000067583
    0,1988-05-25,ZA000067583
    0,1988-05-26,ZA000067583
    0,1988-05-27,ZA000067583
    0,1988-05-28,ZA000067583
    0,1988-05-29,ZA000067583
    0,1988-05-30,ZA000067583
    0,1988-06-01,ZA000067583
    0,1988-06-02,ZA000067583
    0,1988-06-03,ZA000067583
    0,1988-06-04,ZA000067583
    0,1988-06-05,ZA000067583
    0,1988-06-06,ZA000067583
    0,1988-06-07,ZA000067583
    0,1988-06-08,ZA000067583
    0,1988-06-09,ZA000067583
    0,1988-06-10,ZA000067583
    0,1988-06-11,ZA000067583
    0,1988-06-12,ZA000067583
    0,1988-06-13,ZA000067583
    0,1988-06-14,ZA000067583
    0,1988-06-15,ZA000067583
    0,1988-06-16,ZA000067583
    0,1988-06-17,ZA000067583
    0,1988-06-18,ZA000067583
    0,1988-06-19,ZA000067583
    0,1988-06-20,ZA000067583
    0,1988-06-21,ZA000067583
    0,1988-06-22,ZA000067583
    0,1988-06-23,ZA000067583
    0,1988-06-24,ZA000067583
    0,1988-06-25,ZA000067583
    0,1988-06-26,ZA000067583
    0,1988-06-27,ZA000067583
    0,1988-06-28,ZA000067583
    0,1988-06-29,ZA000067583
    0,1988-06-30,ZA000067583
    0,1988-07-01,ZA000067583
    0,1988-07-02,ZA000067583
    0,1988-07-03,ZA000067583
    0,1988-07-04,ZA000067583
    0,1988-07-05,ZA000067583
