PRCP,DATE,STATION
    0,1977-10-02,AJ000037679
    0,1977-10-03,AJ000037679
    0,1977-10-04,AJ000037679
    0,1977-10-05,AJ000037679
    0,1977-10-06,AJ000037679
    0,1977-10-07,AJ000037679
    0,1977-10-08,AJ000037679
    0,1977-10-09,AJ000037679
   17,1977-10-10,AJ000037679
   49,1977-10-11,AJ000037679
    0,1977-10-12,AJ000037679
    0,1977-10-13,AJ000037679
    0,1977-10-14,AJ000037679
    0,1977-10-15,AJ000037679
    4,1977-10-16,AJ000037679
   91,1977-10-17,AJ000037679
   72,1977-10-18,AJ000037679
   26,1977-10-19,AJ000037679
    0,1977-10-20,AJ000037679
   16,1977-10-21,AJ000037679
    3,1977-10-22,AJ000037679
    0,1977-10-23,AJ000037679
    0,1977-10-24,AJ000037679
    3,1977-10-25,AJ000037679
   14,1977-10-26,AJ000037679
    0,1977-10-27,AJ000037679
    0,1977-10-28,AJ000037679
    0,1977-10-29,AJ000037679
    0,1977-10-30,AJ000037679
    0,1977-10-31,AJ000037679
    0,1977-11-01,AJ000037679
    0,1977-11-02,AJ000037679
    0,1977-11-03,AJ000037679
    0,1977-11-04,AJ000037679
    0,1977-11-05,AJ000037679
    0,1977-11-06,AJ000037679
    0,1977-11-07,AJ000037679
    0,1977-11-08,AJ000037679
   53,1977-11-09,AJ000037679
    0,1977-11-10,AJ000037679
    0,1977-11-11,AJ000037679
   72,1977-11-12,AJ000037679
    0,1977-11-13,AJ000037679
    0,1977-11-14,AJ000037679
    0,1977-11-15,AJ000037679
    0,1977-11-16,AJ000037679
    0,1977-11-17,AJ000037679
    0,1977-11-18,AJ000037679
    0,1977-11-19,AJ000037679
    0,1977-11-20,AJ000037679
    0,1977-11-21,AJ000037679
    0,1977-11-22,AJ000037679
    0,1977-11-23,AJ000037679
   11,1977-11-24,AJ000037679
    0,1977-11-25,AJ000037679
    0,1977-11-26,AJ000037679
    0,1977-11-27,AJ000037679
    0,1977-11-28,AJ000037679
    0,1977-11-29,AJ000037679
   21,1977-11-30,AJ000037679
    5,1977-12-01,AJ000037679
    4,1977-12-02,AJ000037679
    0,1977-12-03,AJ000037679
    0,1977-12-04,AJ000037679
    0,1977-12-05,AJ000037679
    0,1977-12-06,AJ000037679
    0,1977-12-07,AJ000037679
    0,1977-12-08,AJ000037679
    0,1977-12-09,AJ000037679
   20,1977-12-10,AJ000037679
   23,1977-12-11,AJ000037679
    5,1977-12-12,AJ000037679
    0,1977-12-13,AJ000037679
   19,1977-12-14,AJ000037679
    0,1977-12-15,AJ000037679
    0,1977-12-16,AJ000037679
    0,1977-12-17,AJ000037679
    4,1977-12-18,AJ000037679
    0,1977-12-19,AJ000037679
    0,1977-12-20,AJ000037679
    0,1977-12-21,AJ000037679
    4,1977-12-22,AJ000037679
   12,1977-12-23,AJ000037679
    7,1977-12-24,AJ000037679
    0,1977-12-25,AJ000037679
    0,1977-12-26,AJ000037679
    0,1977-12-27,AJ000037679
    0,1977-12-28,AJ000037679
   12,1977-12-29,AJ000037679
    0,1977-12-30,AJ000037679
    0,1977-12-31,AJ000037679
    0,1978-01-01,AJ000037679
    0,1978-01-02,AJ000037679
    0,1978-01-03,AJ000037679
    3,1978-01-04,AJ000037679
    7,1978-01-05,AJ000037679
    0,1978-01-06,AJ000037679
    0,1978-01-07,AJ000037679
   14,1978-01-08,AJ000037679
    3,1978-01-09,AJ000037679
    4,1978-01-10,AJ000037679
    3,1978-01-11,AJ000037679
    0,1978-01-12,AJ000037679
    0,1978-01-13,AJ000037679
    0,1978-01-14,AJ000037679
    0,1978-01-15,AJ000037679
    6,1978-01-16,AJ000037679
    8,1978-01-17,AJ000037679
    0,1978-01-18,AJ000037679
   11,1978-01-19,AJ000037679
    0,1978-01-20,AJ000037679
   32,1978-01-21,AJ000037679
   35,1978-01-22,AJ000037679
    4,1978-01-23,AJ000037679
   10,1978-01-24,AJ000037679
    5,1978-01-25,AJ000037679
    0,1978-01-26,AJ000037679
    0,1978-01-27,AJ000037679
    0,1978-01-28,AJ000037679
    0,1978-01-29,AJ000037679
   38,1978-01-30,AJ000037679
    0,1978-01-31,AJ000037679
    0,1978-02-01,AJ000037679
   16,1978-02-02,AJ000037679
   64,1978-02-03,AJ000037679
   29,1978-02-04,AJ000037679
    0,1978-02-05,AJ000037679
    0,1978-02-06,AJ000037679
    0,1978-02-07,AJ000037679
    4,1978-02-08,AJ000037679
    0,1978-02-09,AJ000037679
    0,1978-02-10,AJ000037679
    0,1978-02-11,AJ000037679
    0,1978-02-12,AJ000037679
    0,1978-02-13,AJ000037679
    0,1978-02-14,AJ000037679
    0,1978-02-15,AJ000037679
    0,1978-02-16,AJ000037679
    0,1978-02-17,AJ000037679
    0,1978-02-18,AJ000037679
    0,1978-02-19,AJ000037679
    0,1978-02-20,AJ000037679
    0,1978-02-21,AJ000037679
    0,1978-02-22,AJ000037679
    0,1978-02-23,AJ000037679
    0,1978-02-24,AJ000037679
   16,1978-02-25,AJ000037679
    0,1978-02-26,AJ000037679
    8,1978-02-27,AJ000037679
    0,1978-02-28,AJ000037679
    0,1978-03-01,AJ000037679
    0,1978-03-02,AJ000037679
    0,1978-03-03,AJ000037679
    0,1978-03-04,AJ000037679
    0,1978-03-05,AJ000037679
    0,1978-03-06,AJ000037679
    0,1978-03-07,AJ000037679
    0,1978-03-08,AJ000037679
    0,1978-03-09,AJ000037679
    0,1978-03-10,AJ000037679
    0,1978-03-11,AJ000037679
    0,1978-03-12,AJ000037679
    0,1978-03-13,AJ000037679
    0,1978-03-14,AJ000037679
    0,1978-03-15,AJ000037679
    0,1978-03-16,AJ000037679
    0,1978-03-17,AJ000037679
    0,1978-03-18,AJ000037679
    0,1978-03-19,AJ000037679
    0,1978-03-20,AJ000037679
    0,1978-03-21,AJ000037679
    0,1978-03-22,AJ000037679
    0,1978-03-23,AJ000037679
    0,1978-03-24,AJ000037679
   18,1978-03-25,AJ000037679
    0,1978-03-26,AJ000037679
    0,1978-03-27,AJ000037679
    0,1978-03-28,AJ000037679
   16,1978-03-29,AJ000037679
    0,1978-03-30,AJ000037679
    0,1978-03-31,AJ000037679
    4,1978-04-01,AJ000037679
    0,1978-04-02,AJ000037679
    0,1978-04-03,AJ000037679
   10,1978-04-04,AJ000037679
    0,1978-04-05,AJ000037679
    0,1978-04-06,AJ000037679
    0,1978-04-07,AJ000037679
    0,1978-04-08,AJ000037679
    0,1978-04-09,AJ000037679
   10,1978-04-10,AJ000037679
    0,1978-04-11,AJ000037679
    0,1978-04-12,AJ000037679
   17,1978-04-13,AJ000037679
   11,1978-04-14,AJ000037679
    0,1978-04-15,AJ000037679
    0,1978-04-16,AJ000037679
    0,1978-04-17,AJ000037679
   13,1978-04-18,AJ000037679
    0,1978-04-19,AJ000037679
    0,1978-04-20,AJ000037679
    0,1978-04-21,AJ000037679
    0,1978-04-22,AJ000037679
    4,1978-04-23,AJ000037679
    0,1978-04-24,AJ000037679
   73,1978-04-25,AJ000037679
    0,1978-04-26,AJ000037679
    0,1978-04-27,AJ000037679
    0,1978-04-28,AJ000037679
    0,1978-04-29,AJ000037679
    0,1978-04-30,AJ000037679
   12,1978-05-01,AJ000037679
    0,1978-05-02,AJ000037679
    0,1978-05-03,AJ000037679
    0,1978-05-04,AJ000037679
   22,1978-05-05,AJ000037679
   37,1978-05-06,AJ000037679
  547,1978-05-07,AJ000037679
  126,1978-05-08,AJ000037679
    0,1978-05-09,AJ000037679
    0,1978-05-10,AJ000037679
    0,1978-05-11,AJ000037679
    0,1978-05-12,AJ000037679
    0,1978-05-13,AJ000037679
    0,1978-05-14,AJ000037679
    0,1978-05-15,AJ000037679
    0,1978-05-16,AJ000037679
    0,1978-05-17,AJ000037679
    0,1978-05-18,AJ000037679
    4,1978-05-19,AJ000037679
    0,1978-05-20,AJ000037679
  191,1978-05-21,AJ000037679
    0,1978-05-22,AJ000037679
    0,1978-05-23,AJ000037679
    0,1978-05-24,AJ000037679
    0,1978-05-25,AJ000037679
    0,1978-05-26,AJ000037679
    0,1978-05-27,AJ000037679
  162,1978-05-28,AJ000037679
    0,1978-05-29,AJ000037679
   30,1978-05-30,AJ000037679
    0,1978-05-31,AJ000037679
   59,1978-06-01,AJ000037679
   11,1978-06-02,AJ000037679
    0,1978-06-03,AJ000037679
    0,1978-06-04,AJ000037679
    0,1978-06-05,AJ000037679
    4,1978-06-06,AJ000037679
    0,1978-06-07,AJ000037679
    0,1978-06-08,AJ000037679
    0,1978-06-09,AJ000037679
    0,1978-06-10,AJ000037679
    0,1978-06-11,AJ000037679
    0,1978-06-12,AJ000037679
    0,1978-06-13,AJ000037679
    0,1978-06-14,AJ000037679
    0,1978-06-15,AJ000037679
    0,1978-06-16,AJ000037679
    0,1978-06-17,AJ000037679
    0,1978-06-18,AJ000037679
    0,1978-06-19,AJ000037679
   61,1978-06-20,AJ000037679
  142,1978-06-21,AJ000037679
    0,1978-06-22,AJ000037679
    0,1978-06-23,AJ000037679
   63,1978-06-24,AJ000037679
   57,1978-06-25,AJ000037679
    0,1978-06-26,AJ000037679
    0,1978-06-27,AJ000037679
    0,1978-06-28,AJ000037679
    0,1978-06-29,AJ000037679
    0,1978-06-30,AJ000037679
    0,1978-07-01,AJ000037679
   12,1978-07-02,AJ000037679
    0,1978-07-03,AJ000037679
    0,1978-07-04,AJ000037679
    0,1978-07-05,AJ000037679
    0,1978-07-06,AJ000037679
    0,1978-07-07,AJ000037679
    0,1978-07-08,AJ000037679
    0,1978-07-09,AJ000037679
    0,1978-07-10,AJ000037679
    0,1978-07-11,AJ000037679
    0,1978-07-12,AJ000037679
    0,1978-07-13,AJ000037679
    0,1978-07-14,AJ000037679
    0,1978-07-15,AJ000037679
    0,1978-07-16,AJ000037679
    0,1978-07-17,AJ000037679
    0,1978-07-18,AJ000037679
    0,1978-07-19,AJ000037679
    0,1978-07-20,AJ000037679
    0,1978-07-21,AJ000037679
    0,1978-07-22,AJ000037679
    0,1978-07-23,AJ000037679
    0,1978-07-24,AJ000037679
    0,1978-07-25,AJ000037679
    0,1978-07-26,AJ000037679
    0,1978-07-27,AJ000037679
    0,1978-07-28,AJ000037679
    0,1978-07-29,AJ000037679
    0,1978-07-30,AJ000037679
    0,1978-07-31,AJ000037679
    0,1978-08-01,AJ000037679
    0,1978-08-02,AJ000037679
    0,1978-08-03,AJ000037679
    0,1978-08-04,AJ000037679
    0,1978-08-05,AJ000037679
    0,1978-08-06,AJ000037679
    0,1978-08-07,AJ000037679
    0,1978-08-08,AJ000037679
    0,1978-08-09,AJ000037679
    0,1978-08-10,AJ000037679
    0,1978-08-11,AJ000037679
    0,1978-08-12,AJ000037679
    0,1978-08-13,AJ000037679
    0,1978-08-14,AJ000037679
    0,1978-08-15,AJ000037679
    0,1978-08-16,AJ000037679
    0,1978-08-17,AJ000037679
    0,1978-08-18,AJ000037679
    8,1978-08-19,AJ000037679
    0,1978-08-20,AJ000037679
    0,1978-08-21,AJ000037679
    0,1978-08-22,AJ000037679
    0,1978-08-23,AJ000037679
    0,1978-08-24,AJ000037679
    0,1978-08-25,AJ000037679
    0,1978-08-26,AJ000037679
    0,1978-08-27,AJ000037679
    0,1978-08-28,AJ000037679
    0,1978-08-29,AJ000037679
    0,1978-08-30,AJ000037679
    0,1978-08-31,AJ000037679
    0,1978-09-01,AJ000037679
    0,1978-09-02,AJ000037679
    0,1978-09-03,AJ000037679
    0,1978-09-04,AJ000037679
    0,1978-09-05,AJ000037679
    0,1978-09-06,AJ000037679
    0,1978-09-07,AJ000037679
    0,1978-09-08,AJ000037679
    0,1978-09-09,AJ000037679
    0,1978-09-10,AJ000037679
    0,1978-09-11,AJ000037679
    0,1978-09-12,AJ000037679
    0,1978-09-13,AJ000037679
    0,1978-09-14,AJ000037679
    0,1978-09-15,AJ000037679
    0,1978-09-16,AJ000037679
    0,1978-09-17,AJ000037679
    0,1978-09-18,AJ000037679
    0,1978-09-19,AJ000037679
    0,1978-09-20,AJ000037679
    0,1978-09-21,AJ000037679
    0,1978-09-22,AJ000037679
    0,1978-09-23,AJ000037679
    0,1978-09-24,AJ000037679
   22,1978-09-25,AJ000037679
    0,1978-09-26,AJ000037679
    0,1978-09-27,AJ000037679
    0,1978-09-28,AJ000037679
    0,1978-09-29,AJ000037679
    0,1978-09-30,AJ000037679
    0,1978-10-01,AJ000037679
    0,1978-10-02,AJ000037679
    0,1978-10-03,AJ000037679
   99,1978-10-04,AJ000037679
    0,1978-10-05,AJ000037679
    0,1978-10-06,AJ000037679
    0,1978-10-07,AJ000037679
   69,1978-10-08,AJ000037679
    0,1978-10-09,AJ000037679
    0,1978-10-10,AJ000037679
    0,1978-10-11,AJ000037679
    0,1978-10-12,AJ000037679
  111,1978-10-13,AJ000037679
    0,1978-10-14,AJ000037679
    0,1978-10-15,AJ000037679
    0,1978-10-16,AJ000037679
    0,1978-10-17,AJ000037679
    0,1978-10-18,AJ000037679
    0,1978-10-19,AJ000037679
    0,1978-10-20,AJ000037679
    0,1978-10-21,AJ000037679
    0,1978-10-22,AJ000037679
    0,1978-10-23,AJ000037679
    0,1978-10-24,AJ000037679
    7,1978-10-25,AJ000037679
    0,1978-10-26,AJ000037679
    0,1978-10-27,AJ000037679
    0,1978-10-28,AJ000037679
    0,1978-10-29,AJ000037679
    0,1978-10-30,AJ000037679
    3,1978-10-31,AJ000037679
    0,1978-12-01,AJ000037679
    4,1978-12-02,AJ000037679
    3,1978-12-03,AJ000037679
    0,1978-12-04,AJ000037679
    0,1978-12-05,AJ000037679
    0,1978-12-06,AJ000037679
    0,1978-12-07,AJ000037679
    5,1978-12-08,AJ000037679
   29,1978-12-09,AJ000037679
   44,1978-12-10,AJ000037679
    2,1978-12-11,AJ000037679
    0,1978-12-12,AJ000037679
   69,1978-12-13,AJ000037679
    0,1978-12-14,AJ000037679
    0,1978-12-15,AJ000037679
   72,1978-12-16,AJ000037679
    0,1978-12-17,AJ000037679
    0,1978-12-18,AJ000037679
   48,1978-12-19,AJ000037679
    2,1978-12-20,AJ000037679
    0,1978-12-21,AJ000037679
   16,1978-12-22,AJ000037679
   32,1978-12-23,AJ000037679
    0,1978-12-24,AJ000037679
    0,1978-12-25,AJ000037679
    0,1978-12-26,AJ000037679
    0,1978-12-27,AJ000037679
    0,1978-12-28,AJ000037679
    0,1978-12-29,AJ000037679
    0,1978-12-30,AJ000037679
    0,1978-12-31,AJ000037679
    0,1979-01-01,AJ000037679
    0,1979-01-02,AJ000037679
    4,1979-01-03,AJ000037679
    0,1979-01-04,AJ000037679
   13,1979-01-05,AJ000037679
    0,1979-01-06,AJ000037679
   17,1979-01-07,AJ000037679
   12,1979-01-08,AJ000037679
    6,1979-01-09,AJ000037679
    0,1979-01-10,AJ000037679
    8,1979-01-11,AJ000037679
    0,1979-01-12,AJ000037679
    0,1979-01-13,AJ000037679
    0,1979-01-14,AJ000037679
    0,1979-01-15,AJ000037679
   15,1979-01-16,AJ000037679
   22,1979-01-17,AJ000037679
    0,1979-01-18,AJ000037679
    0,1979-01-19,AJ000037679
    0,1979-01-20,AJ000037679
    0,1979-01-21,AJ000037679
   21,1979-01-22,AJ000037679
    0,1979-01-23,AJ000037679
    0,1979-01-24,AJ000037679
    5,1979-01-25,AJ000037679
    0,1979-01-26,AJ000037679
    0,1979-01-27,AJ000037679
    0,1979-01-28,AJ000037679
    0,1979-01-29,AJ000037679
    0,1979-01-30,AJ000037679
    0,1979-01-31,AJ000037679
    0,1979-02-01,AJ000037679
    0,1979-02-02,AJ000037679
   11,1979-02-03,AJ000037679
    0,1979-02-04,AJ000037679
    0,1979-02-05,AJ000037679
    0,1979-02-06,AJ000037679
    0,1979-02-07,AJ000037679
    0,1979-02-08,AJ000037679
    6,1979-02-09,AJ000037679
    0,1979-02-10,AJ000037679
    0,1979-02-11,AJ000037679
    0,1979-02-12,AJ000037679
    0,1979-02-13,AJ000037679
    0,1979-02-14,AJ000037679
    0,1979-02-15,AJ000037679
    3,1979-02-16,AJ000037679
  119,1979-02-17,AJ000037679
    8,1979-02-18,AJ000037679
    0,1979-02-19,AJ000037679
   30,1979-02-20,AJ000037679
    8,1979-02-21,AJ000037679
    0,1979-02-22,AJ000037679
    0,1979-02-23,AJ000037679
    0,1979-02-24,AJ000037679
    9,1979-02-25,AJ000037679
    2,1979-02-26,AJ000037679
    2,1979-02-27,AJ000037679
    0,1979-02-28,AJ000037679
    0,1979-03-01,AJ000037679
    0,1979-03-02,AJ000037679
    0,1979-03-03,AJ000037679
    0,1979-03-04,AJ000037679
    0,1979-03-05,AJ000037679
    0,1979-03-06,AJ000037679
    0,1979-03-07,AJ000037679
    0,1979-03-08,AJ000037679
    8,1979-03-09,AJ000037679
    0,1979-03-10,AJ000037679
    0,1979-03-11,AJ000037679
    0,1979-03-12,AJ000037679
    0,1979-03-13,AJ000037679
    0,1979-03-14,AJ000037679
    0,1979-03-15,AJ000037679
    0,1979-03-16,AJ000037679
    0,1979-03-17,AJ000037679
    0,1979-03-18,AJ000037679
    0,1979-03-19,AJ000037679
    0,1979-03-20,AJ000037679
    0,1979-03-21,AJ000037679
    0,1979-03-22,AJ000037679
    0,1979-03-23,AJ000037679
    0,1979-03-24,AJ000037679
   72,1979-03-25,AJ000037679
   16,1979-03-26,AJ000037679
   53,1979-03-27,AJ000037679
  333,1979-03-28,AJ000037679
   14,1979-03-29,AJ000037679
    0,1979-03-30,AJ000037679
    0,1979-03-31,AJ000037679
    0,1979-04-01,AJ000037679
    0,1979-04-02,AJ000037679
    0,1979-04-03,AJ000037679
    0,1979-04-04,AJ000037679
    0,1979-04-05,AJ000037679
    0,1979-04-06,AJ000037679
    0,1979-04-07,AJ000037679
    0,1979-04-08,AJ000037679
    0,1979-04-09,AJ000037679
    0,1979-04-10,AJ000037679
    0,1979-04-11,AJ000037679
    0,1979-04-12,AJ000037679
   53,1979-04-13,AJ000037679
    0,1979-04-14,AJ000037679
   67,1979-04-15,AJ000037679
    0,1979-04-16,AJ000037679
   14,1979-04-17,AJ000037679
    0,1979-04-18,AJ000037679
    0,1979-04-19,AJ000037679
    0,1979-04-20,AJ000037679
    0,1979-04-21,AJ000037679
    0,1979-04-22,AJ000037679
    5,1979-04-23,AJ000037679
    0,1979-04-24,AJ000037679
    0,1979-04-25,AJ000037679
    0,1979-04-26,AJ000037679
    0,1979-04-27,AJ000037679
    0,1979-04-28,AJ000037679
    0,1979-04-29,AJ000037679
    0,1979-04-30,AJ000037679
    0,1979-05-01,AJ000037679
    0,1979-05-02,AJ000037679
    0,1979-05-03,AJ000037679
    0,1979-05-04,AJ000037679
    0,1979-05-05,AJ000037679
   93,1979-05-06,AJ000037679
   40,1979-05-07,AJ000037679
    0,1979-05-08,AJ000037679
    0,1979-05-09,AJ000037679
    0,1979-05-10,AJ000037679
    0,1979-05-11,AJ000037679
    0,1979-05-12,AJ000037679
    0,1979-05-13,AJ000037679
    0,1979-05-14,AJ000037679
    4,1979-05-15,AJ000037679
   25,1979-05-16,AJ000037679
    4,1979-05-17,AJ000037679
    0,1979-05-18,AJ000037679
    0,1979-05-19,AJ000037679
    0,1979-05-20,AJ000037679
    0,1979-05-21,AJ000037679
    0,1979-05-22,AJ000037679
   22,1979-05-23,AJ000037679
    0,1979-05-24,AJ000037679
    0,1979-05-25,AJ000037679
    0,1979-05-26,AJ000037679
    0,1979-05-27,AJ000037679
    0,1979-05-28,AJ000037679
    0,1979-05-29,AJ000037679
    0,1979-05-30,AJ000037679
    0,1979-05-31,AJ000037679
    0,1979-06-01,AJ000037679
    0,1979-06-02,AJ000037679
  146,1979-06-03,AJ000037679
    0,1979-06-04,AJ000037679
    0,1979-06-05,AJ000037679
   56,1979-06-06,AJ000037679
    0,1979-06-07,AJ000037679
    0,1979-06-08,AJ000037679
    0,1979-06-09,AJ000037679
    0,1979-06-10,AJ000037679
    0,1979-06-11,AJ000037679
    0,1979-06-12,AJ000037679
    0,1979-06-13,AJ000037679
   12,1979-06-14,AJ000037679
    0,1979-06-15,AJ000037679
    0,1979-06-16,AJ000037679
    0,1979-06-17,AJ000037679
    0,1979-06-18,AJ000037679
    0,1979-06-19,AJ000037679
    0,1979-06-20,AJ000037679
    0,1979-06-21,AJ000037679
    0,1979-06-22,AJ000037679
    0,1979-06-23,AJ000037679
   36,1979-06-24,AJ000037679
    0,1979-06-25,AJ000037679
    5,1979-06-26,AJ000037679
    0,1979-06-27,AJ000037679
    0,1979-06-28,AJ000037679
    0,1979-06-29,AJ000037679
    0,1979-06-30,AJ000037679
    0,1979-07-01,AJ000037679
    0,1979-07-02,AJ000037679
    0,1979-07-03,AJ000037679
    0,1979-07-04,AJ000037679
    0,1979-07-05,AJ000037679
    0,1979-07-06,AJ000037679
    0,1979-07-07,AJ000037679
    0,1979-07-08,AJ000037679
    0,1979-07-09,AJ000037679
    0,1979-07-10,AJ000037679
    0,1979-07-11,AJ000037679
    0,1979-07-12,AJ000037679
    0,1979-07-13,AJ000037679
    0,1979-07-14,AJ000037679
    0,1979-07-15,AJ000037679
    0,1979-07-16,AJ000037679
    0,1979-07-17,AJ000037679
    0,1979-07-18,AJ000037679
    0,1979-07-19,AJ000037679
    0,1979-07-20,AJ000037679
    0,1979-07-21,AJ000037679
    0,1979-07-22,AJ000037679
    0,1979-07-23,AJ000037679
    0,1979-07-24,AJ000037679
    0,1979-07-25,AJ000037679
    0,1979-07-26,AJ000037679
    0,1979-07-27,AJ000037679
    0,1979-07-28,AJ000037679
    0,1979-07-29,AJ000037679
    0,1979-07-30,AJ000037679
    0,1979-07-31,AJ000037679
    0,1979-08-01,AJ000037679
    0,1979-08-02,AJ000037679
    0,1979-08-03,AJ000037679
    0,1979-08-04,AJ000037679
    0,1979-08-05,AJ000037679
    0,1979-08-06,AJ000037679
    0,1979-08-07,AJ000037679
    0,1979-08-08,AJ000037679
    0,1979-08-09,AJ000037679
    0,1979-08-10,AJ000037679
    0,1979-08-11,AJ000037679
    0,1979-08-12,AJ000037679
    0,1979-08-13,AJ000037679
    0,1979-08-14,AJ000037679
    0,1979-08-15,AJ000037679
    0,1979-08-16,AJ000037679
    0,1979-08-17,AJ000037679
    0,1979-08-18,AJ000037679
    0,1979-08-19,AJ000037679
    0,1979-08-20,AJ000037679
    0,1979-08-21,AJ000037679
    0,1979-08-22,AJ000037679
    0,1979-08-23,AJ000037679
    0,1979-08-24,AJ000037679
    0,1979-08-25,AJ000037679
    0,1979-08-26,AJ000037679
    0,1979-08-27,AJ000037679
    0,1979-08-28,AJ000037679
    0,1979-08-29,AJ000037679
    0,1979-08-30,AJ000037679
    0,1979-08-31,AJ000037679
    0,1979-09-01,AJ000037679
    0,1979-09-02,AJ000037679
    0,1979-09-03,AJ000037679
    0,1979-09-04,AJ000037679
    0,1979-09-05,AJ000037679
    0,1979-09-06,AJ000037679
    0,1979-09-07,AJ000037679
    0,1979-09-08,AJ000037679
    0,1979-09-09,AJ000037679
    0,1979-09-10,AJ000037679
   10,1979-09-11,AJ000037679
    0,1979-09-12,AJ000037679
    0,1979-09-13,AJ000037679
    0,1979-09-14,AJ000037679
    0,1979-09-15,AJ000037679
    0,1979-09-16,AJ000037679
    0,1979-09-17,AJ000037679
    0,1979-09-18,AJ000037679
    0,1979-09-19,AJ000037679
    0,1979-09-20,AJ000037679
    0,1979-09-21,AJ000037679
    0,1979-09-22,AJ000037679
    0,1979-09-23,AJ000037679
    0,1979-09-24,AJ000037679
    0,1979-09-25,AJ000037679
    0,1979-09-26,AJ000037679
    0,1979-09-27,AJ000037679
    0,1979-09-28,AJ000037679
    0,1979-09-29,AJ000037679
    0,1979-09-30,AJ000037679
    0,1979-10-01,AJ000037679
    0,1979-10-02,AJ000037679
   42,1979-10-03,AJ000037679
  268,1979-10-04,AJ000037679
  144,1979-10-05,AJ000037679
    3,1979-10-06,AJ000037679
    7,1979-10-07,AJ000037679
    0,1979-10-08,AJ000037679
    0,1979-10-09,AJ000037679
    3,1979-10-10,AJ000037679
    0,1979-10-11,AJ000037679
    0,1979-10-12,AJ000037679
    0,1979-10-13,AJ000037679
    0,1979-10-14,AJ000037679
    0,1979-10-15,AJ000037679
   13,1979-10-16,AJ000037679
    0,1979-10-17,AJ000037679
   92,1979-10-18,AJ000037679
    0,1979-10-19,AJ000037679
    0,1979-10-20,AJ000037679
    0,1979-10-21,AJ000037679
   27,1979-10-22,AJ000037679
   16,1979-10-23,AJ000037679
   32,1979-10-24,AJ000037679
    0,1979-10-25,AJ000037679
    8,1979-10-26,AJ000037679
   46,1979-10-27,AJ000037679
    0,1979-10-28,AJ000037679
    0,1979-10-29,AJ000037679
    4,1979-10-30,AJ000037679
   25,1979-10-31,AJ000037679
