PRCP,DATE,STATION
    4,1983-12-29,AJ000037605
   11,1983-12-30,AJ000037605
    0,1983-12-31,AJ000037605
    0,1984-01-01,AJ000037605
    3,1984-01-02,AJ000037605
    0,1984-01-03,AJ000037605
    0,1984-01-04,AJ000037605
    0,1984-01-05,AJ000037605
    0,1984-01-06,AJ000037605
    0,1984-01-07,AJ000037605
    7,1984-01-08,AJ000037605
    2,1984-01-09,AJ000037605
    0,1984-01-10,AJ000037605
    0,1984-01-11,AJ000037605
    0,1984-01-12,AJ000037605
    0,1984-01-13,AJ000037605
    0,1984-01-14,AJ000037605
    0,1984-01-15,AJ000037605
    0,1984-01-16,AJ000037605
    0,1984-01-17,AJ000037605
    0,1984-01-18,AJ000037605
    0,1984-01-19,AJ000037605
    0,1984-01-20,AJ000037605
    2,1984-01-21,AJ000037605
    0,1984-01-22,AJ000037605
    0,1984-01-23,AJ000037605
    0,1984-01-24,AJ000037605
    0,1984-01-25,AJ000037605
    0,1984-01-26,AJ000037605
    3,1984-01-27,AJ000037605
    0,1984-01-28,AJ000037605
    2,1984-01-29,AJ000037605
    0,1984-01-30,AJ000037605
    0,1984-01-31,AJ000037605
    5,1984-02-01,AJ000037605
    0,1984-02-02,AJ000037605
    0,1984-02-03,AJ000037605
    3,1984-02-04,AJ000037605
    4,1984-02-05,AJ000037605
    0,1984-02-06,AJ000037605
    0,1984-02-07,AJ000037605
    4,1984-02-08,AJ000037605
    0,1984-02-09,AJ000037605
    2,1984-02-10,AJ000037605
    0,1984-02-11,AJ000037605
    0,1984-02-12,AJ000037605
  129,1984-02-13,AJ000037605
   73,1984-02-14,AJ000037605
    0,1984-02-15,AJ000037605
    0,1984-02-16,AJ000037605
    0,1984-02-17,AJ000037605
    0,1984-02-18,AJ000037605
    0,1984-02-19,AJ000037605
    0,1984-02-20,AJ000037605
    0,1984-02-21,AJ000037605
    0,1984-02-22,AJ000037605
    0,1984-02-23,AJ000037605
    0,1984-02-24,AJ000037605
    0,1984-02-25,AJ000037605
    0,1984-02-26,AJ000037605
    0,1984-02-27,AJ000037605
    0,1984-02-28,AJ000037605
    3,1984-02-29,AJ000037605
    9,1984-03-01,AJ000037605
    9,1984-03-02,AJ000037605
    6,1984-03-03,AJ000037605
    0,1984-03-04,AJ000037605
    0,1984-03-05,AJ000037605
    0,1984-03-06,AJ000037605
    0,1984-03-07,AJ000037605
    0,1984-03-08,AJ000037605
    0,1984-03-09,AJ000037605
    4,1984-03-10,AJ000037605
   47,1984-03-11,AJ000037605
  142,1984-03-12,AJ000037605
    0,1984-03-13,AJ000037605
    0,1984-03-14,AJ000037605
   10,1984-03-15,AJ000037605
    9,1984-03-16,AJ000037605
    0,1984-03-17,AJ000037605
    0,1984-03-18,AJ000037605
   25,1984-03-19,AJ000037605
    8,1984-03-20,AJ000037605
    0,1984-03-21,AJ000037605
    0,1984-03-22,AJ000037605
    0,1984-03-23,AJ000037605
   32,1984-03-24,AJ000037605
   78,1984-03-25,AJ000037605
    0,1984-03-26,AJ000037605
    0,1984-03-27,AJ000037605
    0,1984-03-28,AJ000037605
    0,1984-03-29,AJ000037605
    0,1984-03-30,AJ000037605
    0,1984-03-31,AJ000037605
    0,1984-04-01,AJ000037605
   60,1984-04-02,AJ000037605
   21,1984-04-03,AJ000037605
    0,1984-04-04,AJ000037605
    0,1984-04-05,AJ000037605
    0,1984-04-06,AJ000037605
   13,1984-04-07,AJ000037605
    0,1984-04-08,AJ000037605
   42,1984-04-09,AJ000037605
    0,1984-04-10,AJ000037605
   43,1984-04-11,AJ000037605
   35,1984-04-12,AJ000037605
   27,1984-04-13,AJ000037605
    0,1984-04-14,AJ000037605
   48,1984-04-15,AJ000037605
   39,1984-04-16,AJ000037605
   62,1984-04-17,AJ000037605
    0,1984-04-18,AJ000037605
    0,1984-04-19,AJ000037605
    0,1984-04-20,AJ000037605
    7,1984-04-21,AJ000037605
    4,1984-04-22,AJ000037605
   22,1984-04-23,AJ000037605
   56,1984-04-24,AJ000037605
    0,1984-04-25,AJ000037605
    0,1984-04-26,AJ000037605
   33,1984-04-27,AJ000037605
   10,1984-04-28,AJ000037605
   33,1984-04-29,AJ000037605
   50,1984-04-30,AJ000037605
   13,1984-05-01,AJ000037605
    0,1984-05-02,AJ000037605
    0,1984-05-03,AJ000037605
    0,1984-05-04,AJ000037605
    0,1984-05-05,AJ000037605
   11,1984-05-06,AJ000037605
    0,1984-05-07,AJ000037605
    0,1984-05-08,AJ000037605
   23,1984-05-09,AJ000037605
   63,1984-05-10,AJ000037605
    0,1984-05-11,AJ000037605
    0,1984-05-12,AJ000037605
    0,1984-05-13,AJ000037605
    0,1984-05-14,AJ000037605
    4,1984-05-15,AJ000037605
    0,1984-05-16,AJ000037605
    0,1984-05-17,AJ000037605
    0,1984-05-18,AJ000037605
  164,1984-05-19,AJ000037605
    3,1984-05-20,AJ000037605
    0,1984-05-21,AJ000037605
   26,1984-05-22,AJ000037605
   25,1984-05-23,AJ000037605
    4,1984-05-24,AJ000037605
    0,1984-05-25,AJ000037605
    0,1984-05-26,AJ000037605
   30,1984-05-27,AJ000037605
    4,1984-05-28,AJ000037605
   48,1984-05-29,AJ000037605
   22,1984-05-30,AJ000037605
    3,1984-05-31,AJ000037605
    0,1984-06-01,AJ000037605
    0,1984-06-02,AJ000037605
  297,1984-06-03,AJ000037605
   59,1984-06-04,AJ000037605
    0,1984-06-05,AJ000037605
    0,1984-06-06,AJ000037605
    0,1984-06-07,AJ000037605
    0,1984-06-08,AJ000037605
    0,1984-06-09,AJ000037605
    0,1984-06-10,AJ000037605
    0,1984-06-11,AJ000037605
    0,1984-06-12,AJ000037605
    0,1984-06-13,AJ000037605
    0,1984-06-14,AJ000037605
    0,1984-06-15,AJ000037605
    0,1984-06-16,AJ000037605
    0,1984-06-17,AJ000037605
    0,1984-06-18,AJ000037605
    0,1984-06-19,AJ000037605
  186,1984-06-20,AJ000037605
   28,1984-06-21,AJ000037605
    0,1984-06-22,AJ000037605
    0,1984-06-23,AJ000037605
    0,1984-06-24,AJ000037605
    0,1984-06-25,AJ000037605
    0,1984-06-26,AJ000037605
    0,1984-06-27,AJ000037605
    0,1984-06-28,AJ000037605
    8,1984-06-29,AJ000037605
  217,1984-06-30,AJ000037605
   95,1984-07-01,AJ000037605
   67,1984-07-02,AJ000037605
    0,1984-07-03,AJ000037605
   89,1984-07-04,AJ000037605
   22,1984-07-05,AJ000037605
   62,1984-07-06,AJ000037605
  109,1984-07-07,AJ000037605
    0,1984-07-08,AJ000037605
    0,1984-07-09,AJ000037605
    0,1984-07-10,AJ000037605
    0,1984-07-11,AJ000037605
    0,1984-07-12,AJ000037605
    0,1984-07-13,AJ000037605
    7,1984-07-14,AJ000037605
   22,1984-07-15,AJ000037605
  148,1984-07-16,AJ000037605
   70,1984-07-17,AJ000037605
    9,1984-07-18,AJ000037605
  105,1984-07-19,AJ000037605
    0,1984-07-20,AJ000037605
    0,1984-07-21,AJ000037605
    0,1984-07-22,AJ000037605
   35,1984-07-23,AJ000037605
   36,1984-07-24,AJ000037605
  266,1984-07-25,AJ000037605
  139,1984-07-26,AJ000037605
   68,1984-07-27,AJ000037605
    6,1984-07-28,AJ000037605
    0,1984-07-29,AJ000037605
    0,1984-07-30,AJ000037605
    0,1984-07-31,AJ000037605
    0,1984-08-01,AJ000037605
    0,1984-08-02,AJ000037605
    0,1984-08-03,AJ000037605
    0,1984-08-04,AJ000037605
   83,1984-08-05,AJ000037605
   21,1984-08-06,AJ000037605
    0,1984-08-07,AJ000037605
    0,1984-08-08,AJ000037605
    0,1984-08-09,AJ000037605
    0,1984-08-10,AJ000037605
    0,1984-08-11,AJ000037605
    0,1984-08-12,AJ000037605
    0,1984-08-13,AJ000037605
   71,1984-08-14,AJ000037605
   58,1984-08-15,AJ000037605
   11,1984-08-16,AJ000037605
    7,1984-08-17,AJ000037605
    4,1984-08-18,AJ000037605
    0,1984-08-19,AJ000037605
    0,1984-08-20,AJ000037605
    0,1984-08-21,AJ000037605
    0,1984-08-22,AJ000037605
    0,1984-08-23,AJ000037605
    0,1984-08-24,AJ000037605
    0,1984-08-25,AJ000037605
    0,1984-08-26,AJ000037605
    0,1984-08-27,AJ000037605
    0,1984-08-28,AJ000037605
    0,1984-08-29,AJ000037605
    0,1984-08-30,AJ000037605
   27,1984-08-31,AJ000037605
    4,1984-09-01,AJ000037605
    0,1984-09-02,AJ000037605
    0,1984-09-03,AJ000037605
    0,1984-09-04,AJ000037605
    0,1984-09-05,AJ000037605
    0,1984-09-06,AJ000037605
    0,1984-09-07,AJ000037605
    0,1984-09-08,AJ000037605
    0,1984-09-09,AJ000037605
    0,1984-09-10,AJ000037605
    0,1984-09-11,AJ000037605
    0,1984-09-12,AJ000037605
    0,1984-09-13,AJ000037605
    0,1984-09-14,AJ000037605
    0,1984-09-15,AJ000037605
    0,1984-09-16,AJ000037605
    0,1984-09-17,AJ000037605
    0,1984-09-18,AJ000037605
    0,1984-09-19,AJ000037605
    0,1984-09-20,AJ000037605
    0,1984-09-21,AJ000037605
    0,1984-09-22,AJ000037605
    0,1984-09-23,AJ000037605
    0,1984-09-24,AJ000037605
    0,1984-09-25,AJ000037605
    0,1984-09-26,AJ000037605
    0,1984-09-27,AJ000037605
    0,1984-09-28,AJ000037605
    0,1984-09-29,AJ000037605
    0,1984-09-30,AJ000037605
    0,1984-10-01,AJ000037605
    0,1984-10-02,AJ000037605
    0,1984-10-03,AJ000037605
    0,1984-10-04,AJ000037605
    0,1984-10-05,AJ000037605
   16,1984-10-06,AJ000037605
    0,1984-10-07,AJ000037605
    0,1984-10-08,AJ000037605
    0,1984-10-09,AJ000037605
    0,1984-10-10,AJ000037605
    0,1984-10-11,AJ000037605
    0,1984-10-12,AJ000037605
    0,1984-10-13,AJ000037605
    0,1984-10-14,AJ000037605
    0,1984-10-15,AJ000037605
    0,1984-10-16,AJ000037605
    6,1984-10-17,AJ000037605
   90,1984-10-18,AJ000037605
    0,1984-10-19,AJ000037605
    0,1984-10-20,AJ000037605
    0,1984-10-21,AJ000037605
    0,1984-10-22,AJ000037605
    0,1984-10-23,AJ000037605
    0,1984-10-24,AJ000037605
    0,1984-10-25,AJ000037605
    0,1984-10-26,AJ000037605
    0,1984-10-27,AJ000037605
    0,1984-10-28,AJ000037605
    0,1984-10-29,AJ000037605
   73,1984-10-30,AJ000037605
   33,1984-10-31,AJ000037605
   20,1984-11-01,AJ000037605
   13,1984-11-02,AJ000037605
    0,1984-11-03,AJ000037605
    0,1984-11-04,AJ000037605
    0,1984-11-05,AJ000037605
    0,1984-11-06,AJ000037605
    0,1984-11-07,AJ000037605
    0,1984-11-08,AJ000037605
    0,1984-11-09,AJ000037605
    0,1984-11-10,AJ000037605
   41,1984-11-11,AJ000037605
   46,1984-11-12,AJ000037605
   58,1984-11-13,AJ000037605
    7,1984-11-14,AJ000037605
    0,1984-11-15,AJ000037605
    0,1984-11-16,AJ000037605
    2,1984-11-17,AJ000037605
   40,1984-11-18,AJ000037605
    5,1984-11-19,AJ000037605
   47,1984-11-20,AJ000037605
    0,1984-11-21,AJ000037605
    0,1984-11-22,AJ000037605
    0,1984-11-23,AJ000037605
    3,1984-11-24,AJ000037605
   26,1984-11-25,AJ000037605
    9,1984-11-26,AJ000037605
    0,1984-11-27,AJ000037605
    0,1984-11-28,AJ000037605
    8,1984-11-29,AJ000037605
    0,1984-11-30,AJ000037605
    0,1984-12-01,AJ000037605
    0,1984-12-02,AJ000037605
    0,1984-12-03,AJ000037605
    0,1984-12-04,AJ000037605
    0,1984-12-05,AJ000037605
    0,1984-12-06,AJ000037605
   11,1984-12-07,AJ000037605
    8,1984-12-08,AJ000037605
    3,1984-12-09,AJ000037605
   12,1984-12-10,AJ000037605
    0,1984-12-11,AJ000037605
    0,1984-12-12,AJ000037605
    0,1984-12-13,AJ000037605
   56,1984-12-14,AJ000037605
    0,1984-12-15,AJ000037605
    0,1984-12-16,AJ000037605
    6,1984-12-17,AJ000037605
    0,1984-12-18,AJ000037605
    0,1984-12-19,AJ000037605
    0,1984-12-20,AJ000037605
    0,1984-12-21,AJ000037605
    0,1984-12-22,AJ000037605
    0,1984-12-23,AJ000037605
    0,1984-12-24,AJ000037605
    0,1984-12-25,AJ000037605
    0,1984-12-26,AJ000037605
    0,1984-12-27,AJ000037605
    0,1984-12-28,AJ000037605
    0,1984-12-29,AJ000037605
    4,1984-12-30,AJ000037605
    8,1984-12-31,AJ000037605
    0,1985-01-01,AJ000037605
    0,1985-01-02,AJ000037605
    0,1985-01-03,AJ000037605
    0,1985-01-04,AJ000037605
    0,1985-01-05,AJ000037605
    0,1985-01-06,AJ000037605
    0,1985-01-07,AJ000037605
    0,1985-01-08,AJ000037605
    0,1985-01-09,AJ000037605
   16,1985-01-10,AJ000037605
    0,1985-01-11,AJ000037605
   61,1985-01-12,AJ000037605
    0,1985-01-13,AJ000037605
   17,1985-01-14,AJ000037605
   46,1985-01-15,AJ000037605
    3,1985-01-16,AJ000037605
    4,1985-01-17,AJ000037605
    0,1985-01-18,AJ000037605
    0,1985-01-19,AJ000037605
    0,1985-01-20,AJ000037605
    0,1985-01-21,AJ000037605
   30,1985-01-22,AJ000037605
    0,1985-01-23,AJ000037605
    0,1985-01-24,AJ000037605
    0,1985-01-25,AJ000037605
    0,1985-01-26,AJ000037605
    0,1985-01-27,AJ000037605
    0,1985-01-28,AJ000037605
    0,1985-01-29,AJ000037605
    0,1985-01-30,AJ000037605
    0,1985-01-31,AJ000037605
    0,1985-02-01,AJ000037605
    0,1985-02-02,AJ000037605
    0,1985-02-03,AJ000037605
    3,1985-02-04,AJ000037605
   16,1985-02-05,AJ000037605
    0,1985-02-06,AJ000037605
    3,1985-02-07,AJ000037605
    3,1985-02-08,AJ000037605
   23,1985-02-09,AJ000037605
    0,1985-02-10,AJ000037605
    0,1985-02-11,AJ000037605
    0,1985-02-12,AJ000037605
    0,1985-02-13,AJ000037605
    0,1985-02-14,AJ000037605
   15,1985-02-15,AJ000037605
   29,1985-02-16,AJ000037605
   20,1985-02-17,AJ000037605
    6,1985-02-18,AJ000037605
   42,1985-02-19,AJ000037605
   24,1985-02-20,AJ000037605
   20,1985-02-21,AJ000037605
    0,1985-02-22,AJ000037605
    0,1985-02-23,AJ000037605
    0,1985-02-24,AJ000037605
   11,1985-02-25,AJ000037605
   11,1985-02-26,AJ000037605
    0,1985-02-27,AJ000037605
    0,1985-02-28,AJ000037605
    0,1985-03-01,AJ000037605
    0,1985-03-02,AJ000037605
    0,1985-03-03,AJ000037605
    0,1985-03-04,AJ000037605
    0,1985-03-05,AJ000037605
    0,1985-03-06,AJ000037605
    0,1985-03-07,AJ000037605
    0,1985-03-08,AJ000037605
    3,1985-03-09,AJ000037605
    0,1985-03-10,AJ000037605
    0,1985-03-11,AJ000037605
    0,1985-03-12,AJ000037605
    7,1985-03-13,AJ000037605
    0,1985-03-14,AJ000037605
    0,1985-03-15,AJ000037605
    0,1985-03-16,AJ000037605
    0,1985-03-17,AJ000037605
    0,1985-03-18,AJ000037605
    0,1985-03-19,AJ000037605
    0,1985-03-20,AJ000037605
    0,1985-03-21,AJ000037605
    0,1985-03-22,AJ000037605
   16,1985-03-23,AJ000037605
   67,1985-03-24,AJ000037605
    5,1985-03-25,AJ000037605
    0,1985-03-26,AJ000037605
    3,1985-03-27,AJ000037605
    0,1985-03-28,AJ000037605
    0,1985-03-29,AJ000037605
    0,1985-03-30,AJ000037605
    0,1985-03-31,AJ000037605
    5,1985-04-01,AJ000037605
   31,1985-04-02,AJ000037605
    0,1985-04-03,AJ000037605
    6,1985-04-04,AJ000037605
    0,1985-04-05,AJ000037605
    0,1985-04-06,AJ000037605
    0,1985-04-07,AJ000037605
    0,1985-04-08,AJ000037605
   45,1985-04-09,AJ000037605
    9,1985-04-10,AJ000037605
   48,1985-04-11,AJ000037605
    0,1985-04-12,AJ000037605
    0,1985-04-13,AJ000037605
    9,1985-04-14,AJ000037605
   17,1985-04-15,AJ000037605
    0,1985-04-16,AJ000037605
    0,1985-04-17,AJ000037605
    0,1985-04-18,AJ000037605
    0,1985-04-19,AJ000037605
    0,1985-04-20,AJ000037605
   22,1985-04-21,AJ000037605
   37,1985-04-22,AJ000037605
   29,1985-04-23,AJ000037605
    0,1985-04-24,AJ000037605
   89,1985-04-25,AJ000037605
   95,1985-04-26,AJ000037605
   62,1985-04-27,AJ000037605
    0,1985-04-28,AJ000037605
   32,1985-04-29,AJ000037605
    0,1985-04-30,AJ000037605
  139,1985-05-01,AJ000037605
  144,1985-05-02,AJ000037605
  238,1985-05-03,AJ000037605
    0,1985-05-04,AJ000037605
    0,1985-05-05,AJ000037605
    0,1985-05-06,AJ000037605
    0,1985-05-07,AJ000037605
  232,1985-05-08,AJ000037605
    0,1985-05-09,AJ000037605
    0,1985-05-10,AJ000037605
    0,1985-05-11,AJ000037605
    0,1985-05-12,AJ000037605
    0,1985-05-13,AJ000037605
    5,1985-05-14,AJ000037605
   97,1985-05-15,AJ000037605
   28,1985-05-16,AJ000037605
  127,1985-05-17,AJ000037605
    0,1985-05-18,AJ000037605
   70,1985-05-19,AJ000037605
   68,1985-05-20,AJ000037605
    0,1985-05-21,AJ000037605
    0,1985-05-22,AJ000037605
    0,1985-05-23,AJ000037605
   68,1985-05-24,AJ000037605
   23,1985-05-25,AJ000037605
  119,1985-05-26,AJ000037605
  117,1985-05-27,AJ000037605
    0,1985-05-28,AJ000037605
   54,1985-05-29,AJ000037605
   71,1985-05-30,AJ000037605
   84,1985-05-31,AJ000037605
   14,1985-06-01,AJ000037605
  112,1985-06-02,AJ000037605
   44,1985-06-03,AJ000037605
    0,1985-06-04,AJ000037605
  125,1985-06-05,AJ000037605
   12,1985-06-06,AJ000037605
  112,1985-06-07,AJ000037605
    0,1985-06-08,AJ000037605
    0,1985-06-09,AJ000037605
   47,1985-06-10,AJ000037605
    0,1985-06-11,AJ000037605
   10,1985-06-12,AJ000037605
  144,1985-06-13,AJ000037605
    0,1985-06-14,AJ000037605
    0,1985-06-15,AJ000037605
    0,1985-06-16,AJ000037605
  410,1985-06-17,AJ000037605
   39,1985-06-18,AJ000037605
   17,1985-06-19,AJ000037605
   24,1985-06-20,AJ000037605
    0,1985-06-21,AJ000037605
    0,1985-06-22,AJ000037605
    0,1985-06-23,AJ000037605
   15,1985-06-24,AJ000037605
    0,1985-06-25,AJ000037605
    0,1985-06-26,AJ000037605
    0,1985-06-27,AJ000037605
    0,1985-06-28,AJ000037605
    0,1985-06-29,AJ000037605
   66,1985-06-30,AJ000037605
    0,1985-07-01,AJ000037605
  185,1985-07-02,AJ000037605
    0,1985-07-03,AJ000037605
   38,1985-07-04,AJ000037605
    0,1985-07-05,AJ000037605
    0,1985-07-06,AJ000037605
    0,1985-07-07,AJ000037605
    0,1985-07-08,AJ000037605
    0,1985-07-09,AJ000037605
    0,1985-07-10,AJ000037605
    0,1985-07-11,AJ000037605
    3,1985-07-12,AJ000037605
    0,1985-07-13,AJ000037605
    0,1985-07-14,AJ000037605
    0,1985-07-15,AJ000037605
    0,1985-07-16,AJ000037605
    0,1985-07-17,AJ000037605
    0,1985-07-18,AJ000037605
    0,1985-07-19,AJ000037605
    0,1985-07-20,AJ000037605
  190,1985-07-21,AJ000037605
   22,1985-07-22,AJ000037605
   61,1985-07-23,AJ000037605
   52,1985-07-24,AJ000037605
    0,1985-07-25,AJ000037605
    0,1985-07-26,AJ000037605
    0,1985-07-27,AJ000037605
    0,1985-07-28,AJ000037605
    0,1985-07-29,AJ000037605
    0,1985-07-30,AJ000037605
    0,1985-07-31,AJ000037605
    0,1985-08-01,AJ000037605
    0,1985-08-02,AJ000037605
    0,1985-08-03,AJ000037605
    0,1985-08-04,AJ000037605
  133,1985-08-05,AJ000037605
    0,1985-08-06,AJ000037605
   16,1985-08-07,AJ000037605
    0,1985-08-08,AJ000037605
    3,1985-08-09,AJ000037605
    0,1985-08-10,AJ000037605
    0,1985-08-11,AJ000037605
    0,1985-08-12,AJ000037605
    0,1985-08-13,AJ000037605
    0,1985-08-14,AJ000037605
    0,1985-08-15,AJ000037605
    0,1985-08-16,AJ000037605
    0,1985-08-17,AJ000037605
    0,1985-08-18,AJ000037605
    0,1985-08-19,AJ000037605
    0,1985-08-20,AJ000037605
    0,1985-08-21,AJ000037605
  153,1985-08-22,AJ000037605
    0,1985-08-23,AJ000037605
    0,1985-08-24,AJ000037605
    0,1985-08-25,AJ000037605
    0,1985-08-26,AJ000037605
    0,1985-08-27,AJ000037605
    0,1985-08-28,AJ000037605
    0,1985-08-29,AJ000037605
    0,1985-08-30,AJ000037605
    0,1985-08-31,AJ000037605
    0,1985-09-01,AJ000037605
    0,1985-09-02,AJ000037605
    0,1985-09-03,AJ000037605
    0,1985-09-04,AJ000037605
   18,1985-09-05,AJ000037605
    0,1985-09-06,AJ000037605
    0,1985-09-07,AJ000037605
    0,1985-09-08,AJ000037605
    0,1985-09-09,AJ000037605
    0,1985-09-10,AJ000037605
    0,1985-09-11,AJ000037605
   69,1985-09-12,AJ000037605
   33,1985-09-13,AJ000037605
    0,1985-09-14,AJ000037605
    0,1985-09-15,AJ000037605
    0,1985-09-16,AJ000037605
    0,1985-09-17,AJ000037605
    0,1985-09-18,AJ000037605
    4,1985-09-19,AJ000037605
    0,1985-09-20,AJ000037605
    0,1985-09-21,AJ000037605
    0,1985-09-22,AJ000037605
    0,1985-09-23,AJ000037605
    0,1985-09-24,AJ000037605
    0,1985-09-25,AJ000037605
    0,1985-09-26,AJ000037605
    0,1985-09-27,AJ000037605
   88,1985-09-28,AJ000037605
  156,1985-09-29,AJ000037605
   82,1985-09-30,AJ000037605
   12,1985-10-01,AJ000037605
    0,1985-10-02,AJ000037605
    0,1985-10-03,AJ000037605
    0,1985-10-04,AJ000037605
    0,1985-10-05,AJ000037605
    0,1985-10-06,AJ000037605
    0,1985-10-07,AJ000037605
    0,1985-10-08,AJ000037605
    0,1985-10-09,AJ000037605
   14,1985-10-10,AJ000037605
   20,1985-10-11,AJ000037605
    0,1985-10-12,AJ000037605
    0,1985-10-13,AJ000037605
   10,1985-10-14,AJ000037605
    0,1985-10-15,AJ000037605
    0,1985-10-16,AJ000037605
    0,1985-10-17,AJ000037605
    0,1985-10-18,AJ000037605
    0,1985-10-19,AJ000037605
  145,1985-10-20,AJ000037605
    0,1985-10-21,AJ000037605
    6,1985-10-22,AJ000037605
    0,1985-10-23,AJ000037605
    0,1985-10-24,AJ000037605
   23,1985-10-25,AJ000037605
    0,1985-10-26,AJ000037605
   26,1985-10-27,AJ000037605
    3,1985-10-28,AJ000037605
    0,1985-10-29,AJ000037605
    0,1985-10-30,AJ000037605
    0,1985-10-31,AJ000037605
    0,1985-11-01,AJ000037605
    0,1985-11-02,AJ000037605
    0,1985-11-03,AJ000037605
    0,1985-11-04,AJ000037605
    0,1985-11-05,AJ000037605
    0,1985-11-06,AJ000037605
    0,1985-11-07,AJ000037605
    0,1985-11-08,AJ000037605
    0,1985-11-09,AJ000037605
   12,1985-11-10,AJ000037605
    4,1985-11-11,AJ000037605
    0,1985-11-12,AJ000037605
    0,1985-11-13,AJ000037605
    0,1985-11-14,AJ000037605
    0,1985-11-15,AJ000037605
    0,1985-11-16,AJ000037605
    0,1985-11-17,AJ000037605
    0,1985-11-18,AJ000037605
    5,1985-11-19,AJ000037605
   29,1985-11-20,AJ000037605
   78,1985-11-21,AJ000037605
    0,1985-11-22,AJ000037605
    0,1985-11-23,AJ000037605
    0,1985-11-24,AJ000037605
    0,1985-11-25,AJ000037605
    0,1985-11-26,AJ000037605
    5,1985-11-27,AJ000037605
    0,1985-11-28,AJ000037605
    0,1985-11-29,AJ000037605
    0,1985-11-30,AJ000037605
   99,1985-12-01,AJ000037605
    0,1985-12-02,AJ000037605
    0,1985-12-03,AJ000037605
    0,1985-12-04,AJ000037605
    8,1985-12-05,AJ000037605
   14,1985-12-06,AJ000037605
    0,1985-12-07,AJ000037605
    0,1985-12-08,AJ000037605
    0,1985-12-09,AJ000037605
    0,1985-12-10,AJ000037605
    0,1985-12-11,AJ000037605
    0,1985-12-12,AJ000037605
    7,1985-12-13,AJ000037605
    0,1985-12-14,AJ000037605
    0,1985-12-15,AJ000037605
   11,1985-12-16,AJ000037605
   33,1985-12-17,AJ000037605
    0,1985-12-18,AJ000037605
   66,1985-12-19,AJ000037605
    0,1985-12-20,AJ000037605
    0,1985-12-21,AJ000037605
    0,1985-12-22,AJ000037605
    0,1985-12-23,AJ000037605
    0,1985-12-24,AJ000037605
    0,1985-12-25,AJ000037605
    0,1985-12-26,AJ000037605
    0,1985-12-27,AJ000037605
    0,1985-12-28,AJ000037605
    3,1985-12-29,AJ000037605
    0,1985-12-30,AJ000037605
    0,1985-12-31,AJ000037605
    0,1986-01-01,AJ000037605
    0,1986-01-02,AJ000037605
    0,1986-01-03,AJ000037605
    0,1986-01-04,AJ000037605
    0,1986-01-05,AJ000037605
    0,1986-01-06,AJ000037605
    0,1986-01-07,AJ000037605
    0,1986-01-08,AJ000037605
   29,1986-01-09,AJ000037605
    0,1986-01-10,AJ000037605
    0,1986-01-11,AJ000037605
    9,1986-01-12,AJ000037605
    0,1986-01-13,AJ000037605
   49,1986-01-14,AJ000037605
    0,1986-01-15,AJ000037605
    0,1986-01-16,AJ000037605
    6,1986-01-17,AJ000037605
    0,1986-01-18,AJ000037605
   21,1986-01-19,AJ000037605
    0,1986-01-20,AJ000037605
    0,1986-01-21,AJ000037605
    0,1986-01-22,AJ000037605
    0,1986-01-23,AJ000037605
    0,1986-01-24,AJ000037605
    0,1986-01-25,AJ000037605
    0,1986-01-26,AJ000037605
    0,1986-01-27,AJ000037605
    0,1986-01-28,AJ000037605
    0,1986-01-29,AJ000037605
    0,1986-01-30,AJ000037605
    9,1986-01-31,AJ000037605
   47,1986-02-01,AJ000037605
    0,1986-02-02,AJ000037605
   22,1986-02-03,AJ000037605
   43,1986-02-04,AJ000037605
    0,1986-02-05,AJ000037605
   72,1986-02-06,AJ000037605
    2,1986-02-07,AJ000037605
    0,1986-02-08,AJ000037605
    0,1986-02-09,AJ000037605
   24,1986-02-10,AJ000037605
    0,1986-02-11,AJ000037605
    0,1986-02-12,AJ000037605
    0,1986-02-13,AJ000037605
    0,1986-02-14,AJ000037605
    4,1986-02-15,AJ000037605
    5,1986-02-16,AJ000037605
    0,1986-02-17,AJ000037605
    0,1986-02-18,AJ000037605
    0,1986-02-19,AJ000037605
    0,1986-02-20,AJ000037605
    0,1986-02-21,AJ000037605
    5,1986-02-22,AJ000037605
    0,1986-02-23,AJ000037605
    0,1986-02-24,AJ000037605
    7,1986-02-25,AJ000037605
    0,1986-02-26,AJ000037605
   18,1986-02-27,AJ000037605
  132,1986-02-28,AJ000037605
   42,1986-03-01,AJ000037605
    0,1986-03-02,AJ000037605
    0,1986-03-03,AJ000037605
    0,1986-03-04,AJ000037605
    0,1986-03-05,AJ000037605
    0,1986-03-06,AJ000037605
   23,1986-03-07,AJ000037605
    0,1986-03-08,AJ000037605
    0,1986-03-09,AJ000037605
    0,1986-03-10,AJ000037605
    0,1986-03-11,AJ000037605
    0,1986-03-12,AJ000037605
   14,1986-03-13,AJ000037605
    0,1986-03-14,AJ000037605
    0,1986-03-15,AJ000037605
    0,1986-03-16,AJ000037605
    0,1986-03-17,AJ000037605
    0,1986-03-18,AJ000037605
    9,1986-03-19,AJ000037605
   13,1986-03-20,AJ000037605
    0,1986-03-21,AJ000037605
    0,1986-03-22,AJ000037605
    0,1986-03-23,AJ000037605
    0,1986-03-24,AJ000037605
    0,1986-03-25,AJ000037605
    0,1986-03-26,AJ000037605
    0,1986-03-27,AJ000037605
    0,1986-03-28,AJ000037605
    0,1986-03-29,AJ000037605
