PRCP,DATE,STATION
    0,1967-12-10,BR046193640
    0,1967-12-11,BR046193640
  140,1967-12-12,BR046193640
  664,1967-12-13,BR046193640
  336,1967-12-14,BR046193640
  330,1967-12-15,BR046193640
    0,1967-12-16,BR046193640
   60,1967-12-17,BR046193640
    0,1967-12-18,BR046193640
    0,1967-12-19,BR046193640
    0,1967-12-20,BR046193640
  350,1967-12-21,BR046193640
    0,1967-12-22,BR046193640
  240,1967-12-23,BR046193640
   80,1967-12-24,BR046193640
  148,1967-12-25,BR046193640
  220,1967-12-26,BR046193640
  490,1967-12-27,BR046193640
   40,1967-12-28,BR046193640
   64,1967-12-29,BR046193640
  106,1967-12-30,BR046193640
   42,1967-12-31,BR046193640
    0,1968-01-01,BR046193640
    0,1968-01-02,BR046193640
    0,1968-01-03,BR046193640
    0,1968-01-04,BR046193640
    0,1968-01-05,BR046193640
    0,1968-01-06,BR046193640
    0,1968-01-07,BR046193640
    0,1968-01-08,BR046193640
    0,1968-01-09,BR046193640
  232,1968-01-10,BR046193640
   45,1968-01-11,BR046193640
    1,1968-01-12,BR046193640
    0,1968-01-13,BR046193640
    0,1968-01-14,BR046193640
    0,1968-01-15,BR046193640
   90,1968-01-16,BR046193640
    0,1968-01-17,BR046193640
    0,1968-01-18,BR046193640
    0,1968-01-19,BR046193640
    0,1968-01-20,BR046193640
    0,1968-01-21,BR046193640
    0,1968-01-22,BR046193640
    0,1968-01-23,BR046193640
    0,1968-01-24,BR046193640
    0,1968-01-25,BR046193640
    0,1968-01-26,BR046193640
    0,1968-01-27,BR046193640
    0,1968-01-28,BR046193640
   60,1968-01-29,BR046193640
   31,1968-01-30,BR046193640
    0,1968-01-31,BR046193640
   70,1968-02-01,BR046193640
  160,1968-02-02,BR046193640
   10,1968-02-03,BR046193640
   60,1968-02-04,BR046193640
   40,1968-02-05,BR046193640
    0,1968-02-06,BR046193640
   50,1968-02-07,BR046193640
    0,1968-02-08,BR046193640
  150,1968-02-09,BR046193640
    0,1968-02-10,BR046193640
    0,1968-02-11,BR046193640
    0,1968-02-12,BR046193640
    0,1968-02-13,BR046193640
    0,1968-02-14,BR046193640
  170,1968-02-15,BR046193640
    0,1968-02-16,BR046193640
   70,1968-02-17,BR046193640
    0,1968-02-18,BR046193640
  300,1968-02-19,BR046193640
  134,1968-02-20,BR046193640
   90,1968-02-21,BR046193640
    0,1968-02-22,BR046193640
  252,1968-02-23,BR046193640
    0,1968-02-24,BR046193640
    0,1968-02-25,BR046193640
    0,1968-02-26,BR046193640
    0,1968-02-27,BR046193640
    0,1968-02-28,BR046193640
    0,1968-02-29,BR046193640
  162,1968-03-01,BR046193640
  192,1968-03-02,BR046193640
  622,1968-03-03,BR046193640
   90,1968-03-04,BR046193640
    0,1968-03-05,BR046193640
  190,1968-03-06,BR046193640
  304,1968-03-07,BR046193640
   14,1968-03-08,BR046193640
    0,1968-03-09,BR046193640
    0,1968-03-10,BR046193640
    0,1968-03-11,BR046193640
    0,1968-03-12,BR046193640
    0,1968-03-13,BR046193640
  144,1968-03-14,BR046193640
    0,1968-03-15,BR046193640
  262,1968-03-16,BR046193640
    0,1968-03-17,BR046193640
    0,1968-03-18,BR046193640
   35,1968-03-19,BR046193640
  320,1968-03-20,BR046193640
    0,1968-03-21,BR046193640
   60,1968-03-22,BR046193640
    0,1968-03-23,BR046193640
    0,1968-03-24,BR046193640
    0,1968-03-25,BR046193640
    0,1968-03-26,BR046193640
    0,1968-03-27,BR046193640
    0,1968-03-28,BR046193640
    0,1968-03-29,BR046193640
    0,1968-03-30,BR046193640
    0,1968-03-31,BR046193640
    0,1968-04-01,BR046193640
    0,1968-04-02,BR046193640
    0,1968-04-03,BR046193640
    0,1968-04-04,BR046193640
    0,1968-04-05,BR046193640
    0,1968-04-06,BR046193640
    0,1968-04-07,BR046193640
    0,1968-04-08,BR046193640
    0,1968-04-09,BR046193640
    0,1968-04-10,BR046193640
    0,1968-04-11,BR046193640
    0,1968-04-12,BR046193640
    0,1968-04-13,BR046193640
    0,1968-04-14,BR046193640
    0,1968-04-15,BR046193640
    0,1968-04-16,BR046193640
    0,1968-04-17,BR046193640
    0,1968-04-18,BR046193640
    0,1968-04-19,BR046193640
    0,1968-04-20,BR046193640
    0,1968-04-21,BR046193640
    0,1968-04-22,BR046193640
  106,1968-04-23,BR046193640
    0,1968-04-24,BR046193640
    0,1968-04-25,BR046193640
    0,1968-04-26,BR046193640
    0,1968-04-27,BR046193640
    0,1968-04-28,BR046193640
    0,1968-04-29,BR046193640
   30,1968-04-30,BR046193640
    0,1968-05-01,BR046193640
    0,1968-05-02,BR046193640
    0,1968-05-03,BR046193640
    0,1968-05-04,BR046193640
    0,1968-05-05,BR046193640
    0,1968-05-06,BR046193640
    0,1968-05-07,BR046193640
    0,1968-05-08,BR046193640
    0,1968-05-09,BR046193640
    0,1968-05-10,BR046193640
    0,1968-05-11,BR046193640
    0,1968-05-12,BR046193640
    0,1968-05-13,BR046193640
    0,1968-05-14,BR046193640
    0,1968-05-15,BR046193640
    0,1968-05-16,BR046193640
    0,1968-05-17,BR046193640
    0,1968-05-18,BR046193640
    0,1968-05-19,BR046193640
    0,1968-05-20,BR046193640
    0,1968-05-21,BR046193640
    0,1968-05-22,BR046193640
    0,1968-05-23,BR046193640
    0,1968-05-24,BR046193640
    0,1968-05-25,BR046193640
    0,1968-05-26,BR046193640
    0,1968-05-27,BR046193640
    0,1968-05-28,BR046193640
    0,1968-05-29,BR046193640
    0,1968-05-30,BR046193640
    0,1968-05-31,BR046193640
    0,1968-06-01,BR046193640
    0,1968-06-02,BR046193640
    0,1968-06-03,BR046193640
    0,1968-06-04,BR046193640
    0,1968-06-05,BR046193640
    0,1968-06-06,BR046193640
    0,1968-06-07,BR046193640
    0,1968-06-08,BR046193640
    0,1968-06-09,BR046193640
    0,1968-06-10,BR046193640
    0,1968-06-11,BR046193640
    0,1968-06-12,BR046193640
    0,1968-06-13,BR046193640
    0,1968-06-14,BR046193640
    0,1968-06-15,BR046193640
    0,1968-06-16,BR046193640
    0,1968-06-17,BR046193640
    0,1968-06-18,BR046193640
    0,1968-06-19,BR046193640
    0,1968-06-20,BR046193640
    0,1968-06-21,BR046193640
    0,1968-06-22,BR046193640
    0,1968-06-23,BR046193640
    0,1968-06-24,BR046193640
    0,1968-06-25,BR046193640
    0,1968-06-26,BR046193640
    0,1968-06-27,BR046193640
    0,1968-06-28,BR046193640
    0,1968-06-29,BR046193640
    0,1968-06-30,BR046193640
    0,1968-07-01,BR046193640
    0,1968-07-02,BR046193640
    0,1968-07-03,BR046193640
    0,1968-07-04,BR046193640
    0,1968-07-05,BR046193640
    0,1968-07-06,BR046193640
    0,1968-07-07,BR046193640
    0,1968-07-08,BR046193640
    0,1968-07-09,BR046193640
    0,1968-07-10,BR046193640
    0,1968-07-11,BR046193640
    0,1968-07-12,BR046193640
    0,1968-07-13,BR046193640
    0,1968-07-14,BR046193640
    0,1968-07-15,BR046193640
    0,1968-07-16,BR046193640
    0,1968-07-17,BR046193640
    0,1968-07-18,BR046193640
    0,1968-07-19,BR046193640
    0,1968-07-20,BR046193640
    0,1968-07-21,BR046193640
    0,1968-07-22,BR046193640
    0,1968-07-23,BR046193640
    0,1968-07-24,BR046193640
    0,1968-07-25,BR046193640
    0,1968-07-26,BR046193640
    0,1968-07-27,BR046193640
    0,1968-07-28,BR046193640
    0,1968-07-29,BR046193640
    0,1968-07-30,BR046193640
    0,1968-07-31,BR046193640
    0,1968-08-01,BR046193640
    0,1968-08-02,BR046193640
    0,1968-08-03,BR046193640
    0,1968-08-04,BR046193640
    0,1968-08-05,BR046193640
    0,1968-08-06,BR046193640
    0,1968-08-07,BR046193640
    0,1968-08-08,BR046193640
    0,1968-08-09,BR046193640
    0,1968-08-10,BR046193640
    0,1968-08-11,BR046193640
    0,1968-08-12,BR046193640
    0,1968-08-13,BR046193640
    0,1968-08-14,BR046193640
    0,1968-08-15,BR046193640
    0,1968-08-16,BR046193640
    0,1968-08-17,BR046193640
    0,1968-08-18,BR046193640
    0,1968-08-19,BR046193640
    0,1968-08-20,BR046193640
    0,1968-08-21,BR046193640
    0,1968-08-22,BR046193640
    0,1968-08-23,BR046193640
    0,1968-08-24,BR046193640
    0,1968-08-25,BR046193640
    0,1968-08-26,BR046193640
    0,1968-08-27,BR046193640
    0,1968-08-28,BR046193640
    0,1968-08-29,BR046193640
    0,1968-08-30,BR046193640
    0,1968-08-31,BR046193640
    0,1968-09-01,BR046193640
    0,1968-09-02,BR046193640
    0,1968-09-03,BR046193640
    0,1968-09-04,BR046193640
    0,1968-09-05,BR046193640
    0,1968-09-06,BR046193640
    0,1968-09-07,BR046193640
    0,1968-09-08,BR046193640
    0,1968-09-09,BR046193640
    0,1968-09-10,BR046193640
    0,1968-09-11,BR046193640
    0,1968-09-12,BR046193640
    0,1968-09-13,BR046193640
    0,1968-09-14,BR046193640
    0,1968-09-15,BR046193640
    0,1968-09-16,BR046193640
    0,1968-09-17,BR046193640
    0,1968-09-18,BR046193640
    0,1968-09-19,BR046193640
    0,1968-09-20,BR046193640
    0,1968-09-21,BR046193640
    0,1968-09-22,BR046193640
    0,1968-09-23,BR046193640
    0,1968-09-24,BR046193640
    0,1968-09-25,BR046193640
    0,1968-09-26,BR046193640
    0,1968-09-27,BR046193640
    0,1968-09-28,BR046193640
    0,1968-09-29,BR046193640
    0,1968-09-30,BR046193640
    0,1968-10-01,BR046193640
    0,1968-10-02,BR046193640
    0,1968-10-03,BR046193640
    0,1968-10-04,BR046193640
    0,1968-10-05,BR046193640
    0,1968-10-06,BR046193640
    0,1968-10-07,BR046193640
    0,1968-10-08,BR046193640
    0,1968-10-09,BR046193640
    0,1968-10-10,BR046193640
    0,1968-10-11,BR046193640
    0,1968-10-12,BR046193640
    0,1968-10-13,BR046193640
    0,1968-10-14,BR046193640
    0,1968-10-15,BR046193640
   84,1968-10-16,BR046193640
    0,1968-10-17,BR046193640
  174,1968-10-18,BR046193640
    0,1968-10-19,BR046193640
    0,1968-10-20,BR046193640
   40,1968-10-21,BR046193640
    0,1968-10-22,BR046193640
    0,1968-10-23,BR046193640
    0,1968-10-24,BR046193640
    0,1968-10-25,BR046193640
    0,1968-10-26,BR046193640
    0,1968-10-27,BR046193640
    0,1968-10-28,BR046193640
    0,1968-10-29,BR046193640
    0,1968-10-30,BR046193640
    0,1968-10-31,BR046193640
    0,1968-11-01,BR046193640
    0,1968-11-02,BR046193640
    0,1968-11-03,BR046193640
    0,1968-11-04,BR046193640
    0,1968-11-05,BR046193640
    0,1968-11-06,BR046193640
    0,1968-11-07,BR046193640
    0,1968-11-08,BR046193640
    0,1968-11-09,BR046193640
  196,1968-11-10,BR046193640
  222,1968-11-11,BR046193640
   80,1968-11-12,BR046193640
    0,1968-11-13,BR046193640
  146,1968-11-14,BR046193640
  154,1968-11-15,BR046193640
    0,1968-11-16,BR046193640
  110,1968-11-17,BR046193640
  250,1968-11-18,BR046193640
  304,1968-11-19,BR046193640
  230,1968-11-20,BR046193640
  302,1968-11-21,BR046193640
    0,1968-11-22,BR046193640
  128,1968-11-23,BR046193640
   78,1968-11-24,BR046193640
 1000,1968-11-25,BR046193640
    0,1968-11-26,BR046193640
    0,1968-11-27,BR046193640
    0,1968-11-28,BR046193640
    0,1968-11-29,BR046193640
  214,1968-11-30,BR046193640
  124,1968-12-01,BR046193640
    0,1968-12-02,BR046193640
    2,1968-12-03,BR046193640
    0,1968-12-04,BR046193640
   44,1968-12-05,BR046193640
   24,1968-12-06,BR046193640
    0,1968-12-07,BR046193640
    0,1968-12-08,BR046193640
    0,1968-12-09,BR046193640
   90,1968-12-10,BR046193640
    0,1968-12-11,BR046193640
  234,1968-12-12,BR046193640
    0,1968-12-13,BR046193640
    0,1968-12-14,BR046193640
    0,1968-12-15,BR046193640
    4,1968-12-16,BR046193640
    0,1968-12-17,BR046193640
    0,1968-12-18,BR046193640
    6,1968-12-19,BR046193640
    0,1968-12-20,BR046193640
    7,1968-12-21,BR046193640
    0,1968-12-22,BR046193640
    0,1968-12-23,BR046193640
   44,1968-12-24,BR046193640
    0,1968-12-25,BR046193640
   70,1968-12-26,BR046193640
    0,1968-12-27,BR046193640
   10,1968-12-28,BR046193640
    6,1968-12-29,BR046193640
    0,1968-12-30,BR046193640
   40,1968-12-31,BR046193640
   90,1969-01-01,BR046193640
    0,1969-01-02,BR046193640
   17,1969-01-03,BR046193640
   32,1969-01-04,BR046193640
    0,1969-01-05,BR046193640
    0,1969-01-06,BR046193640
    5,1969-01-07,BR046193640
    0,1969-01-08,BR046193640
   74,1969-01-09,BR046193640
    0,1969-01-10,BR046193640
    0,1969-01-11,BR046193640
    0,1969-01-12,BR046193640
    3,1969-01-13,BR046193640
    0,1969-01-14,BR046193640
    0,1969-01-15,BR046193640
    0,1969-01-16,BR046193640
   10,1969-01-17,BR046193640
   80,1969-01-18,BR046193640
   17,1969-01-19,BR046193640
    0,1969-01-20,BR046193640
    0,1969-01-21,BR046193640
  224,1969-01-22,BR046193640
    0,1969-01-23,BR046193640
    0,1969-01-24,BR046193640
    0,1969-01-25,BR046193640
   67,1969-01-26,BR046193640
  424,1969-01-27,BR046193640
    0,1969-01-28,BR046193640
   90,1969-01-29,BR046193640
    0,1969-01-30,BR046193640
    0,1969-01-31,BR046193640
    0,1969-02-01,BR046193640
    0,1969-02-02,BR046193640
    0,1969-02-03,BR046193640
    0,1969-02-04,BR046193640
    0,1969-02-05,BR046193640
    0,1969-02-06,BR046193640
    0,1969-02-07,BR046193640
   40,1969-02-08,BR046193640
  196,1969-02-09,BR046193640
  340,1969-02-10,BR046193640
  190,1969-02-11,BR046193640
  140,1969-02-12,BR046193640
  120,1969-02-13,BR046193640
    0,1969-02-14,BR046193640
   50,1969-02-15,BR046193640
    0,1969-02-16,BR046193640
    0,1969-02-17,BR046193640
    0,1969-02-18,BR046193640
    0,1969-02-19,BR046193640
    0,1969-02-20,BR046193640
    0,1969-02-21,BR046193640
  300,1969-02-22,BR046193640
   30,1969-02-23,BR046193640
    0,1969-02-24,BR046193640
    0,1969-02-25,BR046193640
    0,1969-02-26,BR046193640
    0,1969-02-27,BR046193640
    0,1969-02-28,BR046193640
    0,1969-03-01,BR046193640
    0,1969-03-02,BR046193640
    0,1969-03-03,BR046193640
    0,1969-03-04,BR046193640
    0,1969-03-05,BR046193640
    0,1969-03-06,BR046193640
    0,1969-03-07,BR046193640
  168,1969-03-08,BR046193640
  188,1969-03-09,BR046193640
    0,1969-03-10,BR046193640
  172,1969-03-11,BR046193640
    0,1969-03-12,BR046193640
  122,1969-03-13,BR046193640
    0,1969-03-14,BR046193640
  286,1969-03-15,BR046193640
  590,1969-03-16,BR046193640
  982,1969-03-17,BR046193640
  500,1969-03-18,BR046193640
  120,1969-03-19,BR046193640
    0,1969-03-20,BR046193640
   54,1969-03-21,BR046193640
   21,1969-03-22,BR046193640
  113,1969-03-23,BR046193640
   62,1969-03-24,BR046193640
    0,1969-03-25,BR046193640
    0,1969-03-26,BR046193640
    0,1969-03-27,BR046193640
    0,1969-03-28,BR046193640
    0,1969-03-29,BR046193640
    0,1969-03-30,BR046193640
    0,1969-03-31,BR046193640
    0,1969-04-01,BR046193640
    0,1969-04-02,BR046193640
    0,1969-04-03,BR046193640
    0,1969-04-04,BR046193640
    0,1969-04-05,BR046193640
    0,1969-04-06,BR046193640
    0,1969-04-07,BR046193640
    0,1969-04-08,BR046193640
    0,1969-04-09,BR046193640
    0,1969-04-10,BR046193640
    0,1969-04-11,BR046193640
    0,1969-04-12,BR046193640
    0,1969-04-13,BR046193640
    0,1969-04-14,BR046193640
    0,1969-04-15,BR046193640
    0,1969-04-16,BR046193640
    0,1969-04-17,BR046193640
    0,1969-04-18,BR046193640
    0,1969-04-19,BR046193640
    0,1969-04-20,BR046193640
    0,1969-04-21,BR046193640
    0,1969-04-22,BR046193640
    0,1969-04-23,BR046193640
    0,1969-04-24,BR046193640
    0,1969-04-25,BR046193640
   23,1969-04-26,BR046193640
    0,1969-04-27,BR046193640
    0,1969-04-28,BR046193640
   20,1969-04-29,BR046193640
    0,1969-04-30,BR046193640
    0,1969-05-01,BR046193640
   13,1969-05-02,BR046193640
   50,1969-05-03,BR046193640
    0,1969-05-04,BR046193640
    0,1969-05-05,BR046193640
    0,1969-05-06,BR046193640
    0,1969-05-07,BR046193640
    0,1969-05-08,BR046193640
    0,1969-05-09,BR046193640
    0,1969-05-10,BR046193640
    0,1969-05-11,BR046193640
    0,1969-05-12,BR046193640
    0,1969-05-13,BR046193640
    0,1969-05-14,BR046193640
    0,1969-05-15,BR046193640
    0,1969-05-16,BR046193640
    0,1969-05-17,BR046193640
    0,1969-05-18,BR046193640
    0,1969-05-19,BR046193640
    0,1969-05-20,BR046193640
    0,1969-05-21,BR046193640
    0,1969-05-22,BR046193640
    0,1969-05-23,BR046193640
    0,1969-05-24,BR046193640
    0,1969-05-25,BR046193640
    0,1969-05-26,BR046193640
    0,1969-05-27,BR046193640
    0,1969-05-28,BR046193640
    0,1969-05-29,BR046193640
    0,1969-05-30,BR046193640
    0,1969-05-31,BR046193640
    0,1969-06-01,BR046193640
    0,1969-06-02,BR046193640
    0,1969-06-03,BR046193640
    0,1969-06-04,BR046193640
    0,1969-06-05,BR046193640
    0,1969-06-06,BR046193640
    0,1969-06-07,BR046193640
    0,1969-06-08,BR046193640
    0,1969-06-09,BR046193640
    0,1969-06-10,BR046193640
    0,1969-06-11,BR046193640
    0,1969-06-12,BR046193640
    0,1969-06-13,BR046193640
    0,1969-06-14,BR046193640
    0,1969-06-15,BR046193640
    0,1969-06-16,BR046193640
    0,1969-06-17,BR046193640
    0,1969-06-18,BR046193640
    0,1969-06-19,BR046193640
    0,1969-06-20,BR046193640
    0,1969-06-21,BR046193640
    0,1969-06-22,BR046193640
    0,1969-06-23,BR046193640
    0,1969-06-24,BR046193640
    0,1969-06-25,BR046193640
    0,1969-06-26,BR046193640
    0,1969-06-27,BR046193640
    0,1969-06-28,BR046193640
    0,1969-06-29,BR046193640
    0,1969-06-30,BR046193640
    0,1969-07-01,BR046193640
    0,1969-07-02,BR046193640
    0,1969-07-03,BR046193640
    0,1969-07-04,BR046193640
    0,1969-07-05,BR046193640
    0,1969-07-06,BR046193640
    0,1969-07-07,BR046193640
    0,1969-07-08,BR046193640
    0,1969-07-09,BR046193640
    0,1969-07-10,BR046193640
    0,1969-07-11,BR046193640
    0,1969-07-12,BR046193640
    0,1969-07-13,BR046193640
    0,1969-07-14,BR046193640
    0,1969-07-15,BR046193640
    0,1969-07-16,BR046193640
    0,1969-07-17,BR046193640
    0,1969-07-18,BR046193640
    0,1969-07-19,BR046193640
    0,1969-07-20,BR046193640
    0,1969-07-21,BR046193640
    0,1969-07-22,BR046193640
    0,1969-07-23,BR046193640
    0,1969-07-24,BR046193640
    0,1969-07-25,BR046193640
    0,1969-07-26,BR046193640
    0,1969-07-27,BR046193640
    0,1969-07-28,BR046193640
    0,1969-07-29,BR046193640
    0,1969-07-30,BR046193640
    0,1969-07-31,BR046193640
    0,1969-08-01,BR046193640
    0,1969-08-02,BR046193640
    0,1969-08-03,BR046193640
    0,1969-08-04,BR046193640
    0,1969-08-05,BR046193640
    0,1969-08-06,BR046193640
    0,1969-08-07,BR046193640
    0,1969-08-08,BR046193640
    0,1969-08-09,BR046193640
    0,1969-08-10,BR046193640
    0,1969-08-11,BR046193640
    0,1969-08-12,BR046193640
    0,1969-08-13,BR046193640
    0,1969-08-14,BR046193640
    0,1969-08-15,BR046193640
    0,1969-08-16,BR046193640
    0,1969-08-17,BR046193640
    0,1969-08-18,BR046193640
    0,1969-08-19,BR046193640
    0,1969-08-20,BR046193640
    0,1969-08-21,BR046193640
    0,1969-08-22,BR046193640
    0,1969-08-23,BR046193640
    0,1969-08-24,BR046193640
    0,1969-08-25,BR046193640
    0,1969-08-26,BR046193640
    0,1969-08-27,BR046193640
    0,1969-08-28,BR046193640
    0,1969-08-29,BR046193640
    0,1969-08-30,BR046193640
    0,1969-08-31,BR046193640
    0,1969-09-01,BR046193640
    0,1969-09-02,BR046193640
    0,1969-09-03,BR046193640
    0,1969-09-04,BR046193640
    0,1969-09-05,BR046193640
    0,1969-09-06,BR046193640
    0,1969-09-07,BR046193640
    0,1969-09-08,BR046193640
    0,1969-09-09,BR046193640
    0,1969-09-10,BR046193640
    0,1969-09-11,BR046193640
    0,1969-09-12,BR046193640
    0,1969-09-13,BR046193640
    0,1969-09-14,BR046193640
    0,1969-09-15,BR046193640
    0,1969-09-16,BR046193640
    0,1969-09-17,BR046193640
    0,1969-09-18,BR046193640
    0,1969-09-19,BR046193640
    0,1969-09-20,BR046193640
    0,1969-09-21,BR046193640
    0,1969-09-22,BR046193640
  110,1969-09-23,BR046193640
    0,1969-09-24,BR046193640
    0,1969-09-25,BR046193640
    0,1969-09-26,BR046193640
    0,1969-09-27,BR046193640
    0,1969-09-28,BR046193640
    0,1969-09-29,BR046193640
    0,1969-09-30,BR046193640
    0,1969-10-01,BR046193640
    0,1969-10-02,BR046193640
    0,1969-10-03,BR046193640
    0,1969-10-04,BR046193640
    0,1969-10-05,BR046193640
    0,1969-10-06,BR046193640
    0,1969-10-07,BR046193640
    0,1969-10-08,BR046193640
    0,1969-10-09,BR046193640
    0,1969-10-10,BR046193640
    0,1969-10-11,BR046193640
    0,1969-10-12,BR046193640
    0,1969-10-13,BR046193640
    0,1969-10-14,BR046193640
   68,1969-10-15,BR046193640
   50,1969-10-16,BR046193640
   42,1969-10-17,BR046193640
   55,1969-10-18,BR046193640
   24,1969-10-19,BR046193640
   50,1969-10-20,BR046193640
    0,1969-10-21,BR046193640
    0,1969-10-22,BR046193640
    0,1969-10-23,BR046193640
    0,1969-10-24,BR046193640
    0,1969-10-25,BR046193640
    0,1969-10-26,BR046193640
    0,1969-10-27,BR046193640
    0,1969-10-28,BR046193640
    0,1969-10-29,BR046193640
  240,1969-10-30,BR046193640
   94,1969-10-31,BR046193640
    0,1969-11-01,BR046193640
    0,1969-11-02,BR046193640
    0,1969-11-03,BR046193640
    0,1969-11-04,BR046193640
    0,1969-11-05,BR046193640
    0,1969-11-06,BR046193640
    0,1969-11-07,BR046193640
    0,1969-11-08,BR046193640
    0,1969-11-09,BR046193640
    0,1969-11-10,BR046193640
    0,1969-11-11,BR046193640
  710,1969-11-12,BR046193640
    0,1969-11-13,BR046193640
    0,1969-11-14,BR046193640
    0,1969-11-15,BR046193640
    0,1969-11-16,BR046193640
    0,1969-11-17,BR046193640
    0,1969-11-18,BR046193640
    0,1969-11-19,BR046193640
    0,1969-11-20,BR046193640
    0,1969-11-21,BR046193640
    0,1969-11-22,BR046193640
    0,1969-11-23,BR046193640
    0,1969-11-24,BR046193640
    0,1969-11-25,BR046193640
  226,1969-11-26,BR046193640
    0,1969-11-27,BR046193640
    0,1969-11-28,BR046193640
    0,1969-11-29,BR046193640
    0,1969-11-30,BR046193640
    0,1969-12-01,BR046193640
    0,1969-12-02,BR046193640
  170,1969-12-03,BR046193640
  250,1969-12-04,BR046193640
  152,1969-12-05,BR046193640
    0,1969-12-06,BR046193640
   54,1969-12-07,BR046193640
   98,1969-12-08,BR046193640
    0,1969-12-09,BR046193640
    0,1969-12-10,BR046193640
    0,1969-12-11,BR046193640
    0,1969-12-12,BR046193640
    0,1969-12-13,BR046193640
    0,1969-12-14,BR046193640
    0,1969-12-15,BR046193640
    0,1969-12-16,BR046193640
  566,1969-12-17,BR046193640
  270,1969-12-18,BR046193640
    0,1969-12-19,BR046193640
  144,1969-12-20,BR046193640
    0,1969-12-21,BR046193640
    0,1969-12-22,BR046193640
    0,1969-12-23,BR046193640
    0,1969-12-24,BR046193640
    0,1969-12-25,BR046193640
   64,1969-12-26,BR046193640
  100,1969-12-27,BR046193640
    0,1969-12-28,BR046193640
  250,1969-12-29,BR046193640
    0,1969-12-30,BR046193640
    0,1969-12-31,BR046193640
  370,1970-01-01,BR046193640
    0,1970-01-02,BR046193640
    0,1970-01-03,BR046193640
    0,1970-01-04,BR046193640
    0,1970-01-05,BR046193640
    0,1970-01-06,BR046193640
    0,1970-01-07,BR046193640
    0,1970-01-08,BR046193640
    0,1970-01-09,BR046193640
    0,1970-01-10,BR046193640
    0,1970-01-11,BR046193640
    0,1970-01-12,BR046193640
  970,1970-01-13,BR046193640
    0,1970-01-14,BR046193640
    0,1970-01-15,BR046193640
    0,1970-01-16,BR046193640
    0,1970-01-17,BR046193640
  340,1970-01-18,BR046193640
   48,1970-01-19,BR046193640
  300,1970-01-20,BR046193640
  120,1970-01-21,BR046193640
   72,1970-01-22,BR046193640
    0,1970-01-23,BR046193640
  134,1970-01-24,BR046193640
  270,1970-01-25,BR046193640
  100,1970-01-26,BR046193640
    0,1970-01-27,BR046193640
   64,1970-01-28,BR046193640
   14,1970-01-29,BR046193640
   32,1970-01-30,BR046193640
  250,1970-01-31,BR046193640
   10,1970-02-01,BR046193640
    0,1970-02-02,BR046193640
    0,1970-02-03,BR046193640
    0,1970-02-04,BR046193640
    0,1970-02-05,BR046193640
    0,1970-02-06,BR046193640
    0,1970-02-07,BR046193640
    0,1970-02-08,BR046193640
    0,1970-02-09,BR046193640
    0,1970-02-10,BR046193640
    0,1970-02-11,BR046193640
    0,1970-02-12,BR046193640
    0,1970-02-13,BR046193640
    0,1970-02-14,BR046193640
    0,1970-02-15,BR046193640
    0,1970-02-16,BR046193640
    0,1970-02-17,BR046193640
    0,1970-02-18,BR046193640
   80,1970-02-19,BR046193640
  692,1970-02-20,BR046193640
   32,1970-02-21,BR046193640
    0,1970-02-22,BR046193640
    0,1970-02-23,BR046193640
    0,1970-02-24,BR046193640
    0,1970-02-25,BR046193640
    0,1970-02-26,BR046193640
    0,1970-02-27,BR046193640
   80,1970-02-28,BR046193640
    0,1970-03-01,BR046193640
  180,1970-03-02,BR046193640
   82,1970-03-03,BR046193640
    0,1970-03-04,BR046193640
    0,1970-03-05,BR046193640
    0,1970-03-06,BR046193640
    0,1970-03-07,BR046193640
    0,1970-03-08,BR046193640
    0,1970-03-09,BR046193640
    0,1970-03-10,BR046193640
   60,1970-03-11,BR046193640
    0,1970-03-12,BR046193640
    0,1970-03-13,BR046193640
    0,1970-03-14,BR046193640
    0,1970-03-15,BR046193640
    0,1970-03-16,BR046193640
   60,1970-03-17,BR046193640
    0,1970-03-18,BR046193640
    0,1970-03-19,BR046193640
    0,1970-03-20,BR046193640
    0,1970-03-21,BR046193640
    0,1970-03-22,BR046193640
    0,1970-03-23,BR046193640
    0,1970-03-24,BR046193640
    0,1970-03-25,BR046193640
    0,1970-03-26,BR046193640
    0,1970-03-27,BR046193640
    0,1970-03-28,BR046193640
    0,1970-03-29,BR046193640
    0,1970-03-30,BR046193640
    0,1970-03-31,BR046193640
    0,1970-04-01,BR046193640
    0,1970-04-02,BR046193640
    0,1970-04-03,BR046193640
    0,1970-04-04,BR046193640
    0,1970-04-05,BR046193640
    0,1970-04-06,BR046193640
    0,1970-04-07,BR046193640
    0,1970-04-08,BR046193640
    0,1970-04-09,BR046193640
    0,1970-04-10,BR046193640
   46,1970-04-11,BR046193640
    0,1970-04-12,BR046193640
    0,1970-04-13,BR046193640
    0,1970-04-14,BR046193640
    0,1970-04-15,BR046193640
    0,1970-04-16,BR046193640
    0,1970-04-17,BR046193640
    0,1970-04-18,BR046193640
   40,1970-04-19,BR046193640
    0,1970-04-20,BR046193640
    0,1970-04-21,BR046193640
    0,1970-04-22,BR046193640
    0,1970-04-23,BR046193640
    0,1970-04-24,BR046193640
    0,1970-04-25,BR046193640
    0,1970-04-26,BR046193640
    0,1970-04-27,BR046193640
    0,1970-04-28,BR046193640
    0,1970-04-29,BR046193640
    0,1970-04-30,BR046193640
    0,1970-05-01,BR046193640
