PRCP,DATE,STATION
    0,1974-11-27,BR046294670
    0,1974-11-28,BR046294670
    0,1974-11-29,BR046294670
    0,1974-11-30,BR046294670
    0,1975-01-01,BR046294670
    0,1975-01-02,BR046294670
    0,1975-01-03,BR046294670
    0,1975-01-04,BR046294670
    0,1975-01-05,BR046294670
    0,1975-01-06,BR046294670
    0,1975-01-07,BR046294670
    0,1975-01-08,BR046294670
    0,1975-01-09,BR046294670
    0,1975-01-10,BR046294670
    0,1975-01-11,BR046294670
    0,1975-01-12,BR046294670
    0,1975-01-13,BR046294670
    0,1975-01-14,BR046294670
    0,1975-01-15,BR046294670
    0,1975-01-16,BR046294670
    0,1975-01-17,BR046294670
    0,1975-01-18,BR046294670
    0,1975-01-19,BR046294670
    0,1975-01-20,BR046294670
  324,1975-01-21,BR046294670
  432,1975-01-22,BR046294670
    0,1975-01-23,BR046294670
  457,1975-01-24,BR046294670
  183,1975-01-25,BR046294670
    0,1975-01-26,BR046294670
    0,1975-01-27,BR046294670
    0,1975-01-28,BR046294670
    0,1975-01-29,BR046294670
    0,1975-01-30,BR046294670
    0,1975-01-31,BR046294670
    0,1975-02-01,BR046294670
  253,1975-02-02,BR046294670
   84,1975-02-03,BR046294670
  151,1975-02-04,BR046294670
  191,1975-02-05,BR046294670
    0,1975-02-06,BR046294670
    0,1975-02-07,BR046294670
    0,1975-02-08,BR046294670
    0,1975-02-09,BR046294670
    0,1975-02-10,BR046294670
    0,1975-02-11,BR046294670
    0,1975-02-12,BR046294670
    0,1975-02-13,BR046294670
    0,1975-02-14,BR046294670
    0,1975-02-15,BR046294670
    0,1975-02-16,BR046294670
    0,1975-02-17,BR046294670
   76,1975-02-18,BR046294670
    0,1975-02-19,BR046294670
    0,1975-02-20,BR046294670
    0,1975-02-21,BR046294670
    0,1975-02-22,BR046294670
    0,1975-02-23,BR046294670
    0,1975-02-24,BR046294670
    0,1975-02-25,BR046294670
    0,1975-02-26,BR046294670
    0,1975-02-27,BR046294670
    0,1975-02-28,BR046294670
    0,1975-03-01,BR046294670
    0,1975-03-02,BR046294670
    0,1975-03-03,BR046294670
    0,1975-03-04,BR046294670
    0,1975-03-05,BR046294670
    0,1975-03-06,BR046294670
   92,1975-03-07,BR046294670
    0,1975-03-08,BR046294670
    0,1975-03-09,BR046294670
  134,1975-03-10,BR046294670
    0,1975-03-11,BR046294670
    0,1975-03-12,BR046294670
    0,1975-03-13,BR046294670
   76,1975-03-14,BR046294670
    0,1975-03-15,BR046294670
    0,1975-03-16,BR046294670
    0,1975-03-17,BR046294670
    0,1975-03-18,BR046294670
    0,1975-03-19,BR046294670
   41,1975-03-20,BR046294670
    0,1975-03-21,BR046294670
    0,1975-03-22,BR046294670
    0,1975-03-23,BR046294670
    0,1975-03-24,BR046294670
    0,1975-03-25,BR046294670
    0,1975-03-26,BR046294670
    0,1975-03-27,BR046294670
    0,1975-03-28,BR046294670
    0,1975-03-29,BR046294670
    0,1975-03-30,BR046294670
    0,1975-03-31,BR046294670
    0,1975-04-01,BR046294670
    0,1975-04-02,BR046294670
    0,1975-04-03,BR046294670
  322,1975-04-04,BR046294670
    0,1975-04-05,BR046294670
    0,1975-04-06,BR046294670
   54,1975-04-07,BR046294670
    0,1975-04-08,BR046294670
    0,1975-04-09,BR046294670
    0,1975-04-10,BR046294670
  176,1975-04-11,BR046294670
    0,1975-04-12,BR046294670
  233,1975-04-13,BR046294670
    0,1975-04-14,BR046294670
    0,1975-04-15,BR046294670
    0,1975-04-16,BR046294670
    0,1975-04-17,BR046294670
    0,1975-04-18,BR046294670
    0,1975-04-19,BR046294670
    0,1975-04-20,BR046294670
    0,1975-04-21,BR046294670
    0,1975-04-22,BR046294670
    0,1975-04-23,BR046294670
    0,1975-04-24,BR046294670
    0,1975-04-25,BR046294670
    0,1975-04-26,BR046294670
    0,1975-04-27,BR046294670
    0,1975-04-28,BR046294670
    0,1975-04-29,BR046294670
    0,1975-04-30,BR046294670
    0,1975-05-01,BR046294670
    0,1975-05-02,BR046294670
    0,1975-05-03,BR046294670
    0,1975-05-04,BR046294670
    0,1975-05-05,BR046294670
    0,1975-05-06,BR046294670
    0,1975-05-07,BR046294670
    0,1975-05-08,BR046294670
    0,1975-05-09,BR046294670
    0,1975-05-10,BR046294670
    0,1975-05-11,BR046294670
    0,1975-05-12,BR046294670
    0,1975-05-13,BR046294670
    0,1975-05-14,BR046294670
    0,1975-05-15,BR046294670
    0,1975-05-16,BR046294670
    0,1975-05-17,BR046294670
    0,1975-05-18,BR046294670
    0,1975-05-19,BR046294670
    0,1975-05-20,BR046294670
    0,1975-05-21,BR046294670
    0,1975-05-22,BR046294670
    0,1975-05-23,BR046294670
    0,1975-05-24,BR046294670
    0,1975-05-25,BR046294670
    0,1975-05-26,BR046294670
    0,1975-05-27,BR046294670
    0,1975-05-28,BR046294670
    0,1975-05-29,BR046294670
    0,1975-05-30,BR046294670
    0,1975-05-31,BR046294670
    0,1975-06-01,BR046294670
    0,1975-06-02,BR046294670
    0,1975-06-03,BR046294670
    0,1975-06-04,BR046294670
    0,1975-06-05,BR046294670
    0,1975-06-06,BR046294670
    0,1975-06-07,BR046294670
    0,1975-06-08,BR046294670
    0,1975-06-09,BR046294670
    0,1975-06-10,BR046294670
    0,1975-06-11,BR046294670
    0,1975-06-12,BR046294670
    0,1975-06-13,BR046294670
    0,1975-06-14,BR046294670
    0,1975-06-15,BR046294670
    0,1975-06-16,BR046294670
    0,1975-06-17,BR046294670
    0,1975-06-18,BR046294670
    0,1975-06-19,BR046294670
    0,1975-06-20,BR046294670
    0,1975-06-21,BR046294670
    0,1975-06-22,BR046294670
    0,1975-06-23,BR046294670
    0,1975-06-24,BR046294670
    0,1975-06-25,BR046294670
    0,1975-06-26,BR046294670
    0,1975-06-27,BR046294670
    0,1975-06-28,BR046294670
    0,1975-06-29,BR046294670
    0,1975-06-30,BR046294670
    0,1975-07-01,BR046294670
    0,1975-07-02,BR046294670
    0,1975-07-03,BR046294670
    0,1975-07-04,BR046294670
    0,1975-07-05,BR046294670
    0,1975-07-06,BR046294670
    0,1975-07-07,BR046294670
    0,1975-07-08,BR046294670
    0,1975-07-09,BR046294670
    0,1975-07-10,BR046294670
    0,1975-07-11,BR046294670
    0,1975-07-12,BR046294670
    0,1975-07-13,BR046294670
    0,1975-07-14,BR046294670
    0,1975-07-15,BR046294670
    0,1975-07-16,BR046294670
    0,1975-07-17,BR046294670
    0,1975-07-18,BR046294670
    0,1975-07-19,BR046294670
    0,1975-07-20,BR046294670
    0,1975-07-21,BR046294670
    0,1975-07-22,BR046294670
    0,1975-07-23,BR046294670
    0,1975-07-24,BR046294670
    0,1975-07-25,BR046294670
    0,1975-07-26,BR046294670
    0,1975-07-27,BR046294670
    0,1975-07-28,BR046294670
    0,1975-07-29,BR046294670
    0,1975-07-30,BR046294670
    0,1975-07-31,BR046294670
    0,1975-08-01,BR046294670
    0,1975-08-02,BR046294670
    0,1975-08-03,BR046294670
    0,1975-08-04,BR046294670
    0,1975-08-05,BR046294670
    0,1975-08-06,BR046294670
    0,1975-08-07,BR046294670
    0,1975-08-08,BR046294670
    0,1975-08-09,BR046294670
    0,1975-08-10,BR046294670
    0,1975-08-11,BR046294670
    0,1975-08-12,BR046294670
    0,1975-08-13,BR046294670
    0,1975-08-14,BR046294670
    0,1975-08-15,BR046294670
    0,1975-08-16,BR046294670
    0,1975-08-17,BR046294670
    0,1975-08-18,BR046294670
    0,1975-08-19,BR046294670
    0,1975-08-20,BR046294670
    0,1975-08-21,BR046294670
    0,1975-08-22,BR046294670
    0,1975-08-23,BR046294670
    0,1975-08-24,BR046294670
    0,1975-08-25,BR046294670
    0,1975-08-26,BR046294670
    0,1975-08-27,BR046294670
    0,1975-08-28,BR046294670
    0,1975-08-29,BR046294670
    0,1975-08-30,BR046294670
    0,1975-08-31,BR046294670
    0,1975-09-01,BR046294670
    0,1975-09-02,BR046294670
    0,1975-09-03,BR046294670
    0,1975-09-04,BR046294670
    0,1975-09-05,BR046294670
    0,1975-09-06,BR046294670
    0,1975-09-07,BR046294670
    0,1975-09-08,BR046294670
    0,1975-09-09,BR046294670
    0,1975-09-10,BR046294670
    0,1975-09-11,BR046294670
    0,1975-09-12,BR046294670
    0,1975-09-13,BR046294670
    0,1975-09-14,BR046294670
    0,1975-09-15,BR046294670
    0,1975-09-16,BR046294670
    0,1975-09-17,BR046294670
    0,1975-09-18,BR046294670
    0,1975-09-19,BR046294670
    0,1975-09-20,BR046294670
    0,1975-09-21,BR046294670
    0,1975-09-22,BR046294670
    0,1975-09-23,BR046294670
    0,1975-09-24,BR046294670
    0,1975-09-25,BR046294670
    0,1975-09-26,BR046294670
    0,1975-09-27,BR046294670
    0,1975-09-28,BR046294670
    0,1975-09-29,BR046294670
    0,1975-09-30,BR046294670
    0,1975-10-01,BR046294670
    0,1975-10-02,BR046294670
    0,1975-10-03,BR046294670
    0,1975-10-04,BR046294670
    0,1975-10-05,BR046294670
    0,1975-10-06,BR046294670
    0,1975-10-07,BR046294670
    0,1975-10-08,BR046294670
    0,1975-10-09,BR046294670
    4,1975-10-10,BR046294670
    0,1975-10-11,BR046294670
    0,1975-10-12,BR046294670
  123,1975-10-13,BR046294670
    0,1975-10-14,BR046294670
    0,1975-10-15,BR046294670
    0,1975-10-16,BR046294670
    0,1975-10-17,BR046294670
  252,1975-10-18,BR046294670
    0,1975-10-19,BR046294670
   61,1975-10-20,BR046294670
    0,1975-10-21,BR046294670
   45,1975-10-22,BR046294670
    0,1975-10-23,BR046294670
    0,1975-10-24,BR046294670
  344,1975-10-25,BR046294670
    0,1975-10-26,BR046294670
  721,1975-10-27,BR046294670
    0,1975-10-28,BR046294670
    0,1975-10-29,BR046294670
 1054,1975-10-30,BR046294670
  253,1975-10-31,BR046294670
    0,1975-11-01,BR046294670
  253,1975-11-02,BR046294670
    0,1975-11-03,BR046294670
    0,1975-11-04,BR046294670
    0,1975-11-05,BR046294670
    0,1975-11-06,BR046294670
    0,1975-11-07,BR046294670
    0,1975-11-08,BR046294670
    0,1975-11-09,BR046294670
    0,1975-11-10,BR046294670
    0,1975-11-11,BR046294670
   84,1975-11-12,BR046294670
    0,1975-11-13,BR046294670
   62,1975-11-14,BR046294670
    0,1975-11-15,BR046294670
    0,1975-11-16,BR046294670
    0,1975-11-17,BR046294670
    0,1975-11-18,BR046294670
    0,1975-11-19,BR046294670
    0,1975-11-20,BR046294670
    0,1975-11-21,BR046294670
    0,1975-11-22,BR046294670
   85,1975-11-23,BR046294670
    0,1975-11-24,BR046294670
   61,1975-11-25,BR046294670
    0,1975-11-26,BR046294670
    0,1975-11-27,BR046294670
  352,1975-11-28,BR046294670
    0,1975-11-29,BR046294670
    0,1975-11-30,BR046294670
    0,1975-12-01,BR046294670
    0,1975-12-02,BR046294670
    0,1975-12-03,BR046294670
    0,1975-12-04,BR046294670
   72,1975-12-05,BR046294670
    0,1975-12-06,BR046294670
    0,1975-12-07,BR046294670
    0,1975-12-08,BR046294670
    0,1975-12-09,BR046294670
    0,1975-12-10,BR046294670
    0,1975-12-11,BR046294670
    0,1975-12-12,BR046294670
    0,1975-12-13,BR046294670
  124,1975-12-14,BR046294670
    0,1975-12-15,BR046294670
   32,1975-12-16,BR046294670
    0,1975-12-17,BR046294670
    0,1975-12-18,BR046294670
    0,1975-12-19,BR046294670
    0,1975-12-20,BR046294670
    0,1975-12-21,BR046294670
    0,1975-12-22,BR046294670
    0,1975-12-23,BR046294670
    0,1975-12-24,BR046294670
  173,1975-12-25,BR046294670
    0,1975-12-26,BR046294670
    0,1975-12-27,BR046294670
  196,1975-12-28,BR046294670
    0,1975-12-29,BR046294670
  161,1975-12-30,BR046294670
    0,1975-12-31,BR046294670
  103,1976-01-01,BR046294670
   61,1976-01-02,BR046294670
    0,1976-01-03,BR046294670
    0,1976-01-04,BR046294670
    0,1976-01-05,BR046294670
    0,1976-01-06,BR046294670
    0,1976-01-07,BR046294670
    0,1976-01-08,BR046294670
    0,1976-01-09,BR046294670
    0,1976-01-10,BR046294670
    0,1976-01-11,BR046294670
    0,1976-01-12,BR046294670
    0,1976-01-13,BR046294670
    0,1976-01-14,BR046294670
    0,1976-01-15,BR046294670
    0,1976-01-16,BR046294670
    0,1976-01-17,BR046294670
    0,1976-01-18,BR046294670
    0,1976-01-19,BR046294670
  174,1976-01-20,BR046294670
    0,1976-01-21,BR046294670
    0,1976-01-22,BR046294670
  225,1976-01-23,BR046294670
    0,1976-01-24,BR046294670
    0,1976-01-25,BR046294670
    0,1976-01-26,BR046294670
  112,1976-01-27,BR046294670
    0,1976-01-28,BR046294670
    0,1976-01-29,BR046294670
    0,1976-01-30,BR046294670
    0,1976-01-31,BR046294670
    0,1976-02-01,BR046294670
    0,1976-02-02,BR046294670
  164,1976-02-03,BR046294670
    0,1976-02-04,BR046294670
    0,1976-02-05,BR046294670
    0,1976-02-06,BR046294670
    0,1976-02-07,BR046294670
    0,1976-02-08,BR046294670
    0,1976-02-09,BR046294670
    0,1976-02-10,BR046294670
  461,1976-02-11,BR046294670
    0,1976-02-12,BR046294670
    0,1976-02-13,BR046294670
    0,1976-02-14,BR046294670
  257,1976-02-15,BR046294670
    0,1976-02-16,BR046294670
    0,1976-02-17,BR046294670
    0,1976-02-18,BR046294670
    0,1976-02-19,BR046294670
    0,1976-02-20,BR046294670
    0,1976-02-21,BR046294670
    0,1976-02-22,BR046294670
    0,1976-02-23,BR046294670
  346,1976-02-24,BR046294670
    0,1976-02-25,BR046294670
    0,1976-02-26,BR046294670
  121,1976-02-27,BR046294670
    0,1976-02-28,BR046294670
    0,1976-02-29,BR046294670
    0,1976-03-01,BR046294670
    0,1976-03-02,BR046294670
    0,1976-03-03,BR046294670
    0,1976-03-04,BR046294670
    0,1976-03-05,BR046294670
    0,1976-03-06,BR046294670
  183,1976-03-07,BR046294670
    0,1976-03-08,BR046294670
    0,1976-03-09,BR046294670
   41,1976-03-10,BR046294670
    0,1976-03-11,BR046294670
    0,1976-03-12,BR046294670
    0,1976-03-13,BR046294670
    0,1976-03-14,BR046294670
  162,1976-03-15,BR046294670
  544,1976-03-16,BR046294670
    0,1976-03-17,BR046294670
    0,1976-03-18,BR046294670
    0,1976-03-19,BR046294670
    0,1976-03-20,BR046294670
    0,1976-03-21,BR046294670
    0,1976-03-22,BR046294670
    0,1976-03-23,BR046294670
   63,1976-03-24,BR046294670
    0,1976-03-25,BR046294670
    0,1976-03-26,BR046294670
    0,1976-03-27,BR046294670
    0,1976-03-28,BR046294670
    0,1976-03-29,BR046294670
    0,1976-03-30,BR046294670
    0,1976-03-31,BR046294670
    0,1976-04-01,BR046294670
    0,1976-04-02,BR046294670
    0,1976-04-03,BR046294670
    0,1976-04-04,BR046294670
    0,1976-04-05,BR046294670
    0,1976-04-06,BR046294670
    0,1976-04-07,BR046294670
    0,1976-04-08,BR046294670
    0,1976-04-09,BR046294670
    0,1976-04-10,BR046294670
    0,1976-04-11,BR046294670
    0,1976-04-12,BR046294670
    0,1976-04-13,BR046294670
    0,1976-04-14,BR046294670
    0,1976-04-15,BR046294670
    0,1976-04-16,BR046294670
    0,1976-04-17,BR046294670
    0,1976-04-18,BR046294670
    0,1976-04-19,BR046294670
    0,1976-04-20,BR046294670
    0,1976-04-21,BR046294670
    0,1976-04-22,BR046294670
    0,1976-04-23,BR046294670
    0,1976-04-24,BR046294670
    0,1976-04-25,BR046294670
    0,1976-04-26,BR046294670
    0,1976-04-27,BR046294670
    0,1976-04-28,BR046294670
    0,1976-04-29,BR046294670
    0,1976-04-30,BR046294670
    0,1976-05-01,BR046294670
    0,1976-05-02,BR046294670
    0,1976-05-03,BR046294670
    0,1976-05-04,BR046294670
    0,1976-05-05,BR046294670
    0,1976-05-06,BR046294670
    0,1976-05-07,BR046294670
    0,1976-05-08,BR046294670
    0,1976-05-09,BR046294670
    0,1976-05-10,BR046294670
    0,1976-05-11,BR046294670
    0,1976-05-12,BR046294670
    0,1976-05-13,BR046294670
    0,1976-05-14,BR046294670
    0,1976-05-15,BR046294670
    0,1976-05-16,BR046294670
    0,1976-05-17,BR046294670
    0,1976-05-18,BR046294670
    0,1976-05-19,BR046294670
    0,1976-05-20,BR046294670
    0,1976-05-21,BR046294670
    0,1976-05-22,BR046294670
    0,1976-05-23,BR046294670
    0,1976-05-24,BR046294670
    0,1976-05-25,BR046294670
    0,1976-05-26,BR046294670
    0,1976-05-27,BR046294670
    0,1976-05-28,BR046294670
    0,1976-05-29,BR046294670
    0,1976-05-30,BR046294670
    0,1976-05-31,BR046294670
    0,1976-06-01,BR046294670
    0,1976-06-02,BR046294670
    0,1976-06-03,BR046294670
    0,1976-06-04,BR046294670
    0,1976-06-05,BR046294670
    0,1976-06-06,BR046294670
    0,1976-06-07,BR046294670
    0,1976-06-08,BR046294670
    0,1976-06-09,BR046294670
    0,1976-06-10,BR046294670
    0,1976-06-11,BR046294670
    0,1976-06-12,BR046294670
    0,1976-06-13,BR046294670
    0,1976-06-14,BR046294670
    0,1976-06-15,BR046294670
    0,1976-06-16,BR046294670
    0,1976-06-17,BR046294670
    0,1976-06-18,BR046294670
    0,1976-06-19,BR046294670
    0,1976-06-20,BR046294670
    0,1976-06-21,BR046294670
    0,1976-06-22,BR046294670
    0,1976-06-23,BR046294670
    0,1976-06-24,BR046294670
    0,1976-06-25,BR046294670
    0,1976-06-26,BR046294670
    0,1976-06-27,BR046294670
    0,1976-06-28,BR046294670
    0,1976-06-29,BR046294670
    0,1976-06-30,BR046294670
    0,1976-07-01,BR046294670
    0,1976-07-02,BR046294670
    0,1976-07-03,BR046294670
    0,1976-07-04,BR046294670
    0,1976-07-05,BR046294670
    0,1976-07-06,BR046294670
    0,1976-07-07,BR046294670
    0,1976-07-08,BR046294670
    0,1976-07-09,BR046294670
    0,1976-07-10,BR046294670
    0,1976-07-11,BR046294670
    0,1976-07-12,BR046294670
    0,1976-07-13,BR046294670
    0,1976-07-14,BR046294670
    0,1976-07-15,BR046294670
    0,1976-07-16,BR046294670
    0,1976-07-17,BR046294670
    0,1976-07-18,BR046294670
    0,1976-07-19,BR046294670
    0,1976-07-20,BR046294670
    0,1976-07-21,BR046294670
    0,1976-07-22,BR046294670
    0,1976-07-23,BR046294670
    0,1976-07-24,BR046294670
    0,1976-07-25,BR046294670
    0,1976-07-26,BR046294670
    0,1976-07-27,BR046294670
    0,1976-07-28,BR046294670
    0,1976-07-29,BR046294670
    0,1976-07-30,BR046294670
    0,1976-07-31,BR046294670
    0,1976-08-01,BR046294670
    0,1976-08-02,BR046294670
    0,1976-08-03,BR046294670
    0,1976-08-04,BR046294670
    0,1976-08-05,BR046294670
    0,1976-08-06,BR046294670
    0,1976-08-07,BR046294670
    0,1976-08-08,BR046294670
    0,1976-08-09,BR046294670
    0,1976-08-10,BR046294670
    0,1976-08-11,BR046294670
    0,1976-08-12,BR046294670
    0,1976-08-13,BR046294670
    0,1976-08-14,BR046294670
    0,1976-08-15,BR046294670
    0,1976-08-16,BR046294670
    0,1976-08-17,BR046294670
    0,1976-08-18,BR046294670
    0,1976-08-19,BR046294670
    0,1976-08-20,BR046294670
    0,1976-08-21,BR046294670
    0,1976-08-22,BR046294670
    0,1976-08-23,BR046294670
    0,1976-08-24,BR046294670
    0,1976-08-25,BR046294670
    0,1976-08-26,BR046294670
    0,1976-08-27,BR046294670
    0,1976-08-28,BR046294670
    0,1976-08-29,BR046294670
    0,1976-08-30,BR046294670
    0,1976-08-31,BR046294670
    0,1976-09-01,BR046294670
    0,1976-09-02,BR046294670
    0,1976-09-03,BR046294670
    0,1976-09-04,BR046294670
    0,1976-09-05,BR046294670
    0,1976-09-06,BR046294670
    0,1976-09-07,BR046294670
    0,1976-09-08,BR046294670
    0,1976-09-09,BR046294670
    0,1976-09-10,BR046294670
    0,1976-09-11,BR046294670
    0,1976-09-12,BR046294670
    0,1976-09-13,BR046294670
    0,1976-09-14,BR046294670
    0,1976-09-15,BR046294670
    0,1976-09-16,BR046294670
   43,1976-09-17,BR046294670
    0,1976-09-18,BR046294670
    0,1976-09-19,BR046294670
    0,1976-09-20,BR046294670
    0,1976-09-21,BR046294670
   31,1976-09-22,BR046294670
    0,1976-09-23,BR046294670
    0,1976-09-24,BR046294670
    0,1976-09-25,BR046294670
    0,1976-09-26,BR046294670
   72,1976-09-27,BR046294670
   94,1976-09-28,BR046294670
    0,1976-09-29,BR046294670
  302,1976-09-30,BR046294670
    0,1976-10-01,BR046294670
    0,1976-10-02,BR046294670
  423,1976-10-03,BR046294670
    0,1976-10-04,BR046294670
   42,1976-10-05,BR046294670
    0,1976-10-06,BR046294670
    0,1976-10-07,BR046294670
  384,1976-10-08,BR046294670
    0,1976-10-09,BR046294670
  297,1976-10-10,BR046294670
    0,1976-10-11,BR046294670
  125,1976-10-12,BR046294670
   61,1976-10-13,BR046294670
    0,1976-10-14,BR046294670
   72,1976-10-15,BR046294670
    0,1976-10-16,BR046294670
    0,1976-10-17,BR046294670
    0,1976-10-18,BR046294670
    0,1976-10-19,BR046294670
    0,1976-10-20,BR046294670
    0,1976-10-21,BR046294670
    0,1976-10-22,BR046294670
    0,1976-10-23,BR046294670
    0,1976-10-24,BR046294670
    0,1976-10-25,BR046294670
    0,1976-10-26,BR046294670
    0,1976-10-27,BR046294670
    0,1976-10-28,BR046294670
    0,1976-10-29,BR046294670
    0,1976-10-30,BR046294670
    0,1976-10-31,BR046294670
    0,1976-11-01,BR046294670
    0,1976-11-02,BR046294670
  103,1976-11-03,BR046294670
    0,1976-11-04,BR046294670
    0,1976-11-05,BR046294670
    0,1976-11-06,BR046294670
  244,1976-11-07,BR046294670
    0,1976-11-08,BR046294670
    0,1976-11-09,BR046294670
  182,1976-11-10,BR046294670
    0,1976-11-11,BR046294670
    0,1976-11-12,BR046294670
  341,1976-11-13,BR046294670
    0,1976-11-14,BR046294670
  117,1976-11-15,BR046294670
    0,1976-11-16,BR046294670
    0,1976-11-17,BR046294670
    0,1976-11-18,BR046294670
  183,1976-11-19,BR046294670
    0,1976-11-20,BR046294670
    0,1976-11-21,BR046294670
    0,1976-11-22,BR046294670
    0,1976-11-23,BR046294670
    0,1976-11-24,BR046294670
    0,1976-11-25,BR046294670
    0,1976-11-26,BR046294670
    0,1976-11-27,BR046294670
    0,1976-11-28,BR046294670
  405,1976-11-29,BR046294670
    0,1976-11-30,BR046294670
    0,1976-12-01,BR046294670
    0,1976-12-02,BR046294670
  634,1976-12-03,BR046294670
    0,1976-12-04,BR046294670
    0,1976-12-05,BR046294670
    0,1976-12-06,BR046294670
    0,1976-12-07,BR046294670
    0,1976-12-08,BR046294670
    0,1976-12-09,BR046294670
    0,1976-12-10,BR046294670
    0,1976-12-11,BR046294670
    0,1976-12-12,BR046294670
    0,1976-12-13,BR046294670
    0,1976-12-14,BR046294670
    0,1976-12-15,BR046294670
    0,1976-12-16,BR046294670
    0,1976-12-17,BR046294670
    0,1976-12-18,BR046294670
    0,1976-12-19,BR046294670
    0,1976-12-20,BR046294670
    0,1976-12-21,BR046294670
    0,1976-12-22,BR046294670
    0,1976-12-23,BR046294670
    0,1976-12-24,BR046294670
    0,1976-12-25,BR046294670
    0,1976-12-26,BR046294670
    0,1976-12-27,BR046294670
    0,1976-12-28,BR046294670
  172,1976-12-29,BR046294670
   67,1976-12-30,BR046294670
   81,1976-12-31,BR046294670
   84,1977-02-01,BR046294670
   61,1977-02-02,BR046294670
    0,1977-02-03,BR046294670
    0,1977-02-04,BR046294670
    0,1977-02-05,BR046294670
   72,1977-02-06,BR046294670
    0,1977-02-07,BR046294670
    0,1977-02-08,BR046294670
    0,1977-02-09,BR046294670
    0,1977-02-10,BR046294670
    0,1977-02-11,BR046294670
   34,1977-02-12,BR046294670
    0,1977-02-13,BR046294670
    0,1977-02-14,BR046294670
    0,1977-02-15,BR046294670
    0,1977-02-16,BR046294670
    0,1977-02-17,BR046294670
    0,1977-02-18,BR046294670
    0,1977-02-19,BR046294670
    0,1977-02-20,BR046294670
    0,1977-02-21,BR046294670
    0,1977-02-22,BR046294670
   74,1977-02-23,BR046294670
    0,1977-02-24,BR046294670
    0,1977-02-25,BR046294670
    0,1977-02-26,BR046294670
    0,1977-02-27,BR046294670
    0,1977-02-28,BR046294670
    0,1977-03-01,BR046294670
    0,1977-03-02,BR046294670
    0,1977-03-03,BR046294670
    0,1977-03-04,BR046294670
    0,1977-03-05,BR046294670
    0,1977-03-06,BR046294670
    0,1977-03-07,BR046294670
    0,1977-03-08,BR046294670
    0,1977-03-09,BR046294670
    0,1977-03-10,BR046294670
    0,1977-03-11,BR046294670
    0,1977-03-12,BR046294670
    0,1977-03-13,BR046294670
    0,1977-03-14,BR046294670
  181,1977-03-15,BR046294670
    0,1977-03-16,BR046294670
  634,1977-03-17,BR046294670
    0,1977-03-18,BR046294670
    0,1977-03-19,BR046294670
  326,1977-03-20,BR046294670
    0,1977-03-21,BR046294670
    0,1977-03-22,BR046294670
    0,1977-03-23,BR046294670
    0,1977-03-24,BR046294670
    0,1977-03-25,BR046294670
    0,1977-03-26,BR046294670
    0,1977-03-27,BR046294670
    0,1977-03-28,BR046294670
    0,1977-03-29,BR046294670
    0,1977-03-30,BR046294670
    0,1977-03-31,BR046294670
    0,1977-04-01,BR046294670
   82,1977-04-02,BR046294670
    0,1977-04-03,BR046294670
  193,1977-04-04,BR046294670
    0,1977-04-05,BR046294670
    0,1977-04-06,BR046294670
  341,1977-04-07,BR046294670
    0,1977-04-08,BR046294670
    0,1977-04-09,BR046294670
    0,1977-04-10,BR046294670
   95,1977-04-11,BR046294670
    0,1977-04-12,BR046294670
  183,1977-04-13,BR046294670
    0,1977-04-14,BR046294670
    0,1977-04-15,BR046294670
   74,1977-04-16,BR046294670
    0,1977-04-17,BR046294670
    0,1977-04-18,BR046294670
   51,1977-04-19,BR046294670
    0,1977-04-20,BR046294670
  197,1977-04-21,BR046294670
    0,1977-04-22,BR046294670
   22,1977-04-23,BR046294670
    0,1977-04-24,BR046294670
    0,1977-04-25,BR046294670
  106,1977-04-26,BR046294670
   61,1977-04-27,BR046294670
    0,1977-04-28,BR046294670
  142,1977-04-29,BR046294670
    0,1977-04-30,BR046294670
    0,1977-06-01,BR046294670
    0,1977-06-02,BR046294670
    0,1977-06-03,BR046294670
    0,1977-06-04,BR046294670
    0,1977-06-05,BR046294670
    0,1977-06-06,BR046294670
    0,1977-06-07,BR046294670
    0,1977-06-08,BR046294670
    0,1977-06-09,BR046294670
    0,1977-06-10,BR046294670
    0,1977-06-11,BR046294670
    0,1977-06-12,BR046294670
    0,1977-06-13,BR046294670
    0,1977-06-14,BR046294670
    0,1977-06-15,BR046294670
    0,1977-06-16,BR046294670
    0,1977-06-17,BR046294670
    0,1977-06-18,BR046294670
    0,1977-06-19,BR046294670
    0,1977-06-20,BR046294670
    0,1977-06-21,BR046294670
    0,1977-06-22,BR046294670
    0,1977-06-23,BR046294670
    0,1977-06-24,BR046294670
    0,1977-06-25,BR046294670
    0,1977-06-26,BR046294670
    0,1977-06-27,BR046294670
    0,1977-06-28,BR046294670
    0,1977-06-29,BR046294670
    0,1977-06-30,BR046294670
    0,1977-07-01,BR046294670
    0,1977-07-02,BR046294670
    0,1977-07-03,BR046294670
    0,1977-07-04,BR046294670
    0,1977-07-05,BR046294670
    0,1977-07-06,BR046294670
    0,1977-07-07,BR046294670
    0,1977-07-08,BR046294670
    0,1977-07-09,BR046294670
    0,1977-07-10,BR046294670
    0,1977-07-11,BR046294670
    0,1977-07-12,BR046294670
    0,1977-07-13,BR046294670
    0,1977-07-14,BR046294670
    0,1977-07-15,BR046294670
    0,1977-07-16,BR046294670
    0,1977-07-17,BR046294670
    0,1977-07-18,BR046294670
    0,1977-07-19,BR046294670
    0,1977-07-20,BR046294670
